$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 drivers/gpio/gpio-xlp.c            |   7 +-
 drivers/gpio/gpio-zx.c             |   4 +-
 drivers/gpio/gpio-zynq.c           |   4 +-
 drivers/gpio/gpiolib.c             |  16 +-
 drivers/pinctrl/pinctrl-mcp23s08.c | 110 --------
 include/linux/gpio/driver.h        |  15 +-
 40 files changed, 411 insertions(+), 591 deletions(-)
Merging gpio-brgl/gpio/for-next (1d7765ba15ac gpiolib: Don't WARN on gpiod_put() for optional GPIO)
$ git merge gpio-brgl/gpio/for-next
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/gpio/gpio-vf610.c
Auto-merging drivers/gpio/gpio-omap.c
Auto-merging drivers/gpio/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |   1 +
 drivers/gpio/Kconfig                               |  33 +++--
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-74x164.c                         |  22 ++-
 drivers/gpio/gpio-mlxbf.c                          | 153 +++++++++++++++++++++
 drivers/gpio/gpio-omap.c                           |  61 ++++----
 drivers/gpio/gpio-pca953x.c                        |   1 +
 drivers/gpio/gpio-vf610.c                          |  85 +++++-------
 drivers/gpio/gpiolib-acpi.c                        |  45 +++---
 drivers/gpio/gpiolib.c                             |   3 +-
 10 files changed, 280 insertions(+), 125 deletions(-)
 create mode 100644 drivers/gpio/gpio-mlxbf.c
Merging pinctrl/for-next (96900dd31306 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Auto-merging include/linux/gpio/driver.h
Auto-merging drivers/pinctrl/pinctrl-mcp23s08.c
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/cirrus,lochnagar.txt          |  141 +++
 .../devicetree/bindings/pinctrl/pinctrl-mt8183.txt |  132 +++
 arch/sh/include/cpu-sh4/cpu/sh7786.h               |    2 +-
 drivers/gpio/gpiolib-devprop.c                     |    2 +
 drivers/gpio/gpiolib.h                             |    3 -
 drivers/pinctrl/cirrus/Kconfig                     |   10 +
 drivers/pinctrl/cirrus/Makefile                    |    2 +
 drivers/pinctrl/cirrus/pinctrl-lochnagar.c         | 1235 ++++++++++++++++++++
 drivers/pinctrl/freescale/pinctrl-scu.c            |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8183.c          |   50 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   49 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |   11 +
 drivers/pinctrl/mediatek/pinctrl-paris.c           |   21 +
 drivers/pinctrl/pinctrl-artpec6.c                  |   10 +-
 drivers/pinctrl/pinctrl-axp209.c                   |    2 +
 drivers/pinctrl/pinctrl-mcp23s08.c                 |    3 +-
 drivers/pinctrl/pinctrl-rza1.c                     |   18 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |  204 ++--
 drivers/pinctrl/sh-pfc/Makefile                    |   15 +
 drivers/pinctrl/sh-pfc/core.c                      |  130 +++
 drivers/pinctrl/sh-pfc/gpio.c                      |    8 +-
 drivers/pinctrl/sh-pfc/pfc-emev2.c                 |   67 +-
 drivers/pinctrl/sh-pfc/pfc-r8a73a4.c               |   64 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               |   56 +-
 drivers/pinctrl/sh-pfc/pfc-r8a77470.c              |  136 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               |  101 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  235 +++-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               |  132 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |  156 +--
 drivers/pinctrl/sh-pfc/pfc-r8a7792.c               |  134 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7794.c               |  127 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7795-es1.c           |  222 ++--
 drivers/pinctrl/sh-pfc/pfc-r8a7795.c               |  201 ++--
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |  225 ++--
 drivers/pinctrl/sh-pfc/pfc-r8a77965.c              |  294 +++--
 drivers/pinctrl/sh-pfc/pfc-r8a77970.c              |  123 +-
 drivers/pinctrl/sh-pfc/pfc-r8a77980.c              |  135 +--
 drivers/pinctrl/sh-pfc/pfc-r8a77990.c              |  214 ++--
 drivers/pinctrl/sh-pfc/pfc-r8a77995.c              |  120 +-
 drivers/pinctrl/sh-pfc/pfc-sh7203.c                |  152 +--
 drivers/pinctrl/sh-pfc/pfc-sh7264.c                |  232 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7269.c                |  252 ++--
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |   52 +-
 drivers/pinctrl/sh-pfc/pfc-sh7720.c                |  144 +--
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                |  220 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                |  200 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                |  204 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                |  140 ++-
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                |  244 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                |  136 +--
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |   80 +-
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |   32 +-
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |   68 +-
 drivers/pinctrl/sunxi/Kconfig                      |   57 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |   40 +-
 include/linux/gpio/driver.h                        |    3 +
 56 files changed, 4583 insertions(+), 2465 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/cirrus,lochnagar.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt8183.txt
 create mode 100644 drivers/pinctrl/cirrus/pinctrl-lochnagar.c
Merging pinctrl-samsung/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9ff06679e109 pwm: sysfs: fix typo "its" -> "it's")
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt |  1 +
 drivers/pwm/Kconfig                                    |  5 ++---
 drivers/pwm/core.c                                     | 10 +++++-----
 drivers/pwm/pwm-img.c                                  |  2 +-
 drivers/pwm/pwm-tiehrpwm.c                             |  2 ++
 drivers/pwm/sysfs.c                                    | 16 ++--------------
 include/linux/pwm.h                                    |  5 -----
 7 files changed, 13 insertions(+), 28 deletions(-)
Merging userns/for-next (cf43a757fd49 signal: Restore the stop PTRACE_EVENT_EXIT)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (05cbbb6f9ed5 drivers/char/random.c: make primary_crng static)
$ git merge random/dev
Auto-merging drivers/char/random.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging kselftest/next (f5b2be36fa1d selftest/gpio: Remove duplicate header)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/gpio/gpio-mockup-chardev.c | 1 -
 tools/testing/selftests/rseq/rseq.h                | 1 -
 tools/testing/selftests/timers/skew_consistency.c  | 1 -
 tools/testing/selftests/x86/mpx-dig.c              | 2 --
 4 files changed, 5 deletions(-)
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (768321fdbcb1 Merge branch 'for-5.1-upstream-fixes' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/livepatch/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging coresight/next (d5d246a56af0 coresight: Merge the static and dynamic replicator drivers)
$ git merge coresight/next
Removing drivers/hwtracing/coresight/coresight-dynamic-replicator.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/Kconfig                |   8 -
 drivers/hwtracing/coresight/Makefile               |   1 -
 drivers/hwtracing/coresight/coresight-catu.c       |   4 +-
 drivers/hwtracing/coresight/coresight-catu.h       |   5 -
 .../coresight/coresight-dynamic-replicator.c       | 255 ---------------------
 drivers/hwtracing/coresight/coresight-replicator.c | 232 ++++++++++++++++---
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   5 +-
 drivers/hwtracing/coresight/coresight-tmc.c        |   7 +-
 tools/perf/util/cs-etm.c                           |  12 +-
 9 files changed, 222 insertions(+), 307 deletions(-)
 delete mode 100644 drivers/hwtracing/coresight/coresight-dynamic-replicator.c
Merging rtc/rtc-next (73f28f714a8f rtc: lib: check whether tm->tm_year in int32 range)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-sh.c
Auto-merging drivers/rtc/rtc-da9063.c
Auto-merging drivers/rtc/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |   6 +-
 .../devicetree/bindings/rtc/rtc-aspeed.txt         |  22 +
 Documentation/devicetree/bindings/rtc/rtc.txt      |   1 +
 drivers/rtc/Kconfig                                |  19 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  21 +-
 drivers/rtc/dev.c                                  |  20 +-
 drivers/rtc/hctosys.c                              |  10 +-
 drivers/rtc/interface.c                            | 113 +++---
 drivers/rtc/lib.c                                  |  30 +-
 drivers/rtc/nvmem.c                                |   7 +-
 drivers/rtc/proc.c                                 |  21 +-
 drivers/rtc/rtc-88pm80x.c                          |  14 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       | 189 +++------
 drivers/rtc/rtc-abx80x.c                           |  43 +-
 drivers/rtc/rtc-aspeed.c                           | 136 +++++++
 drivers/rtc/rtc-at91sam9.c                         | 108 ++---
 drivers/rtc/rtc-brcmstb-waketimer.c                |   2 +-
 drivers/rtc/rtc-da9063.c                           |  27 +-
 drivers/rtc/rtc-dm355evm.c                         |  24 +-
 drivers/rtc/rtc-goldfish.c                         |  50 +--
 drivers/rtc/rtc-mt6397.c                           |   9 +-
 drivers/rtc/rtc-mv.c                               |  33 +-
 drivers/rtc/rtc-mxc.c                              |   4 +-
 drivers/rtc/rtc-omap.c                             |  32 +-
 drivers/rtc/rtc-opal.c                             |   2 +-
 drivers/rtc/rtc-pcf85063.c                         | 446 ++++++++++++++++-----
 drivers/rtc/rtc-ps3.c                              |  30 +-
 drivers/rtc/rtc-sh.c                               |  30 +-
 drivers/rtc/rtc-snvs.c                             |  29 +-
 drivers/rtc/rtc-sun4v.c                            |  21 +-
 drivers/rtc/rtc-test.c                             |   3 +-
 drivers/rtc/rtc-wm831x.c                           |  43 +-
 drivers/rtc/rtc-x1205.c                            |   7 +
 drivers/rtc/rtc-xgene.c                            |  61 ++-
 drivers/rtc/rtc-zynqmp.c                           |  13 +-
 drivers/rtc/sysfs.c                                |  23 +-
 drivers/rtc/systohc.c                              |   7 +-
 include/linux/rtc.h                                |   4 +-
 39 files changed, 902 insertions(+), 759 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/rtc-aspeed.txt
 create mode 100644 drivers/rtc/rtc-aspeed.c
Merging nvdimm/libnvdimm-for-next (1ffc664f9b8c Merge branch 'for-5.1/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Resolved 'fs/dax.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 59effbd69aeb] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
Merging at24/at24/for-next (d333bad1f6f3 dt-bindings: at24: add Renesas R1EX24016)
$ git merge at24/at24/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.txt | 1 +
 MAINTAINERS                                       | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging ntb/ntb-next (6202b3c150bc NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c         | 12 +++------
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 -----
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ---
 drivers/ntb/hw/intel/ntb_hw_gen3.c      |  6 ++---
 drivers/ntb/ntb.c                       |  9 ++-----
 drivers/ntb/ntb_transport.c             |  1 +
 drivers/ntb/test/ntb_perf.c             | 43 +++++++++++++++++++++++++--------
 drivers/ntb/test/ntb_pingpong.c         | 14 +++++------
 drivers/ntb/test/ntb_tool.c             |  9 +++----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 10 files changed, 54 insertions(+), 52 deletions(-)
Merging kspp/for-next/kspp (50ceaa95ea09 lib: Introduce test_stackinit module)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (7cc10c5cb143 gnss: ubx: add u-blox,neo-6m compatible)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/gnss/u-blox.txt | 1 +
 drivers/gnss/ubx.c                                | 1 +
 2 files changed, 2 insertions(+)
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (80471330ec58 slimbus: fix a NULL pointer dereference in of_qcom_slim_ngd_register)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
 drivers/slimbus/qcom-ngd-ctrl.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging nvmem/for-next (f7e49c81df8e nvmem: sunxi_sid: Support SID on H6)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 .../bindings/nvmem/allwinner,sunxi-sid.txt         |   3 +-
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |   4 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.txt   |  31 ++++
 drivers/nvmem/Kconfig                              |  14 +-
 drivers/nvmem/Makefile                             |   2 +
 drivers/nvmem/core.c                               |  52 +++++-
 drivers/nvmem/imx-iim.c                            |   4 +-
 drivers/nvmem/imx-ocotp.c                          |  11 +-
 drivers/nvmem/mxs-ocotp.c                          |   4 +-
 drivers/nvmem/stm32-romem.c                        | 202 +++++++++++++++++++++
 drivers/nvmem/sunxi_sid.c                          | 115 +++++-------
 include/linux/nvmem-consumer.h                     |   7 +
 12 files changed, 362 insertions(+), 87 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/nvmem/st,stm32-romem.txt
 create mode 100644 drivers/nvmem/stm32-romem.c
Merging xarray/xarray (dd12805ed1db XArray: Remove radix tree compatibility)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/radix-tree.h | 13 +++++++++++--
 include/linux/xarray.h     | 29 ++++++++++++++---------------
 lib/radix-tree.c           |  2 +-
 lib/test_xarray.c          | 38 ++++++++++++++++++++++++++++++++++++++
 4 files changed, 64 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (396ae57ef1ef Drivers: hv: vmbus: Expose counters for interrupts and full conditions)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (cc5d04d840d6 auxdisplay: charlcd: make backlight initial state configurable)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (97498c96a186 kgdb/treewide: constify struct kgdb_arch arch_kgdb_ops)
$ git merge kgdb-dt/kgdb/for-next
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging arch/sparc/kernel/smp_64.c
Auto-merging arch/sh/kernel/kgdb.c
Auto-merging arch/powerpc/kernel/kgdb.c
Auto-merging arch/mips/kernel/kgdb.c
Auto-merging arch/arm64/kernel/kgdb.c
Merge made by the 'recursive' strategy.
Merging pidfd/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/for-next (e143645ca40d PM / devfreq: rk3399_dmc: Pass ODT and auto power down parameters to TF-A.)
$ git merge devfreq/for-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/devfreq-event.c      |  2 +-
 drivers/devfreq/devfreq.c            | 85 +++++++++++++++++++++++-------------
 drivers/devfreq/event/exynos-ppmu.c  |  2 +-
 drivers/devfreq/event/rockchip-dfi.c | 25 ++++-------
 drivers/devfreq/exynos-bus.c         |  8 ++++
 drivers/devfreq/rk3399_dmc.c         | 73 ++++++++++++++++++++++++++++++-
 drivers/devfreq/tegra-devfreq.c      |  7 +--
 include/soc/rockchip/rk3399_grf.h    | 21 +++++++++
 include/soc/rockchip/rockchip_sip.h  |  1 +
 9 files changed, 167 insertions(+), 57 deletions(-)
 create mode 100644 include/soc/rockchip/rk3399_grf.h
Merging akpm-current/current (01f821409858 ipc: do cyclic id allocation for the ipc object.)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/checkpatch.pl
Removing lib/rational.c
Auto-merging lib/iov_iter.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/kernel.h
Auto-merging fs/proc/base.c
