$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 11 ++++++++---
 include/linux/switchtec.h              | 10 +++++++---
 2 files changed, 15 insertions(+), 6 deletions(-)
Merging kspp/for-next/kspp (be1944712d8e Merge branch 'for-next/gcc-plugin/arm-stackprotector' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up to date!
Merge made by the 'recursive' strategy.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (84a401a27506 Merge branch 'for-x86' into for-next)
$ git merge cisco/for-next
Auto-merging init/Kconfig
Auto-merging arch/x86/kernel/setup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/setup.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/kernel/prom.c
Auto-merging arch/powerpc/Kconfig
Resolved 'arch/x86/kernel/setup.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7d265fbd3b0b] Merge remote-tracking branch 'cisco/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig                          | 23 +--------
 arch/powerpc/configs/44x/fsp2_defconfig       | 29 ++++++-----
 arch/powerpc/configs/44x/iss476-smp_defconfig | 24 ++++-----
 arch/powerpc/configs/44x/warp_defconfig       | 12 ++---
 arch/powerpc/configs/holly_defconfig          | 12 ++---
 arch/powerpc/configs/mvme5100_defconfig       | 25 +++++-----
 arch/powerpc/configs/skiroot_defconfig        | 48 +++++++++---------
 arch/powerpc/configs/storcenter_defconfig     | 15 +++---
 arch/powerpc/kernel/prom.c                    |  4 ++
 arch/powerpc/kernel/prom_init.c               |  8 +--
 arch/powerpc/kernel/prom_init_check.sh        |  2 +-
 arch/x86/Kconfig                              | 44 +---------------
 arch/x86/kernel/setup.c                       | 19 ++-----
 include/linux/cmdline.h                       | 72 +++++++++++++++++++++++++++
 init/Kconfig                                  | 69 +++++++++++++++++++++++++
 15 files changed, 235 insertions(+), 171 deletions(-)
 create mode 100644 include/linux/cmdline.h
Merging gnss/gnss-next (bfeffd155283 Linux 5.0-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (81648d8bc222 slimbus: core: add missing spin_lock_init on txn_lock)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
 drivers/slimbus/core.c | 45 +++++++++++++++++++++++++--------------------
 1 file changed, 25 insertions(+), 20 deletions(-)
Merging nvmem/for-next (ff3b9b5c6b1b nvmem: core: Avoid useless iterations in nvmem_cell_get_from_lookup())
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |  4 ++-
 drivers/nvmem/bcm-ocotp.c                          | 37 +++++++++++----------
 drivers/nvmem/core.c                               | 38 +++++++++++++---------
 drivers/nvmem/imx-ocotp.c                          | 13 ++++++++
 drivers/nvmem/sc27xx-efuse.c                       | 12 ++++---
 5 files changed, 66 insertions(+), 38 deletions(-)
Merging xarray/xarray (edcddd4c879a XArray: Fix an arithmetic error in xa_is_err)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst |  15 ++-
 include/linux/xarray.h            | 227 ++++++++++++++++++++++++++++----------
 lib/test_xarray.c                 |  57 ++++++++--
 lib/xarray.c                      |  92 ++++++++-------
 4 files changed, 278 insertions(+), 113 deletions(-)
Merging hyperv/hyperv-next (651022382c7f Linux 4.20-rc1)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (bfeffd155283 Linux 5.0-rc1)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (97498c96a186 kgdb/treewide: constify struct kgdb_arch arch_kgdb_ops)
$ git merge kgdb-dt/kgdb/for-next
Auto-merging arch/sh/kernel/kgdb.c
Merge made by the 'recursive' strategy.
Merging pidfd/for-next (4607de57fff5 selftests: add tests for pidfd_send_signal())
$ git merge pidfd/for-next
Auto-merging tools/testing/selftests/Makefile
Auto-merging kernel/sys_ni.c
Auto-merging kernel/signal.c
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
Auto-merging fs/proc/base.c
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Recorded preimage for 'arch/x86/entry/syscalls/syscall_32.tbl'
Recorded preimage for 'include/uapi/asm-generic/unistd.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/entry/syscalls/syscall_32.tbl'.
Recorded resolution for 'include/uapi/asm-generic/unistd.h'.
[master 66ab139e10ba] Merge remote-tracking branch 'pidfd/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/entry/syscalls/syscall_32.tbl     |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl     |   1 +
 fs/proc/base.c                             |   9 +
 include/linux/proc_fs.h                    |   6 +
 include/linux/syscalls.h                   |   3 +
 include/uapi/asm-generic/unistd.h          |   4 +-
 kernel/signal.c                            | 133 +++++++++-
 kernel/sys_ni.c                            |   1 +
 tools/testing/selftests/Makefile           |   1 +
 tools/testing/selftests/pidfd/Makefile     |   6 +
 tools/testing/selftests/pidfd/pidfd_test.c | 381 +++++++++++++++++++++++++++++
 11 files changed, 539 insertions(+), 7 deletions(-)
 create mode 100644 tools/testing/selftests/pidfd/Makefile
 create mode 100644 tools/testing/selftests/pidfd/pidfd_test.c
Merging akpm-current/current (fc4d4bfc99da ipc: conserve sequence numbers in extended IPCMNI mode)
$ git merge --no-ff akpm-current/current
Auto-merging security/selinux/ss/services.c
CONFLICT (content): Merge conflict in security/selinux/ss/services.c
Auto-merging security/selinux/ss/policydb.c
Auto-merging mm/rmap.c
CONFLICT (content): Merge conflict in mm/rmap.c
Removing lib/flex_array.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/signal.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/exit.c
Auto-merging ipc/util.h
Auto-merging include/linux/sched.h
Removing include/linux/flex_array.h
Auto-merging fs/proc/internal.h
Auto-merging fs/proc/base.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/afs/super.c
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_main.c
Auto-merging drivers/infiniband/hw/hfi1/init.c
Auto-merging drivers/hv/hv_balloon.c
Auto-merging drivers/block/mtip32xx/mtip32xx.c
Auto-merging block/blk-core.c
Removing Documentation/flexible-arrays.txt
Removing Documentation/core-api/flexible-arrays.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'mm/rmap.c' using previous resolution.
Resolved 'security/selinux/ss/services.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a91abfc2dae5] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |    3 +
 Documentation/admin-guide/mm/pagemap.rst           |    9 +-
 Documentation/core-api/flexible-arrays.rst         |  130 ---
 Documentation/core-api/genalloc.rst                |    2 +-
 Documentation/core-api/generic-radix-tree.rst      |   12 +
 Documentation/core-api/index.rst                   |    1 +
 Documentation/filesystems/proc.txt                 |    7 +-
 Documentation/flexible-arrays.txt                  |  123 ---
 arch/alpha/include/asm/topology.h                  |    3 +-
 arch/arm/mm/dma-mapping.c                          |    2 +-
 arch/arm/mm/mmu.c                                  |   13 +-
 arch/arm64/Kconfig                                 |    4 +
 arch/arm64/include/asm/hugetlb.h                   |    5 +
 arch/arm64/mm/hugetlbpage.c                        |   20 +
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/c6x/include/uapi/asm/Kbuild                   |    1 -
 arch/c6x/mm/dma-coherent.c                         |    9 +-
 arch/h8300/include/asm/Kbuild                      |    1 +
 arch/h8300/include/uapi/asm/Kbuild                 |    1 -
 arch/hexagon/include/asm/Kbuild                    |    1 +
 arch/hexagon/include/uapi/asm/Kbuild               |    1 -
 arch/ia64/kernel/numa.c                            |    2 +-
 arch/ia64/mm/discontig.c                           |    6 +-
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/m68k/include/uapi/asm/Kbuild                  |    1 -
 arch/microblaze/include/asm/Kbuild                 |    1 +
 arch/microblaze/include/uapi/asm/Kbuild            |    1 -
 arch/microblaze/mm/init.c                          |    5 +-
 arch/nds32/mm/init.c                               |   12 +-
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/openrisc/include/uapi/asm/Kbuild              |    1 -
 arch/openrisc/mm/ioremap.c                         |   11 +-
 arch/powerpc/include/asm/pci-bridge.h              |    3 +-
 arch/powerpc/kernel/paca.c                         |   19 +-
 arch/powerpc/kernel/pci-common.c                   |    3 +-
 arch/powerpc/kernel/setup-common.c                 |    4 +-
 arch/powerpc/kernel/setup_64.c                     |   24 +-
 arch/powerpc/mm/hash_utils_64.c                    |    6 +-
 arch/powerpc/mm/numa.c                             |   14 +-
 arch/powerpc/mm/pgtable-book3e.c                   |    8 +-
 arch/powerpc/mm/pgtable-book3s64.c                 |    5 +-
 arch/powerpc/mm/pgtable-radix.c                    |   25 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |    3 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    5 +-
 arch/powerpc/platforms/powernv/memtrace.c          |    5 +-
 arch/powerpc/platforms/powernv/opal.c              |    3 +-
 arch/powerpc/platforms/pseries/setup.c             |   18 +-
 arch/powerpc/sysdev/dart_iommu.c                   |    7 +-
 arch/s390/numa/numa.c                              |   14 +-
 arch/sh/kernel/syscalls/syscalltbl.sh              |    4 +-
 arch/sh/kernel/syscalls_32.S                       |    2 +-
 arch/sh/mm/init.c                                  |   18 +-
 arch/sh/mm/numa.c                                  |    5 +-
 arch/sparc/include/asm/pgtable_64.h                |   30 -
 arch/sparc/kernel/pci_fire.c                       |    3 +-
 arch/sparc/kernel/pci_schizo.c                     |    3 +-
 arch/sparc/kernel/prom_64.c                        |    7 +-
 arch/sparc/kernel/psycho_common.c                  |    3 +-
 arch/sparc/kernel/sbus.c                           |    3 +-
 arch/sparc/mm/init_64.c                            |   15 +-
 arch/unicore32/include/asm/Kbuild                  |    1 +
 arch/unicore32/include/uapi/asm/Kbuild             |    1 -
 arch/unicore32/mm/mmu.c                            |   14 +-
 arch/x86/include/asm/pci.h                         |    3 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    7 +-
 arch/x86/kernel/smpboot.c                          |    3 +-
 arch/x86/mm/fault.c                                |    2 +-
 block/blk-core.c                                   |    3 +-
 drivers/block/mtip32xx/mtip32xx.c                  |    5 +-
 drivers/dma/dmaengine.c                            |    4 +-
 drivers/hv/hv_balloon.c                            |   20 +-
 drivers/infiniband/hw/hfi1/affinity.c              |    3 +-
 drivers/infiniband/hw/hfi1/init.c                  |    3 +-
 drivers/iommu/dmar.c                               |    5 +-
 drivers/iommu/intel-iommu.c                        |    3 +-
 drivers/md/raid5-ppl.c                             |    6 +-
 drivers/md/raid5.c                                 |   87 +-
 drivers/md/raid5.h                                 |    9 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |    3 +-
 drivers/misc/sram-exec.c                           |    2 +-
 drivers/misc/vmw_balloon.c                         |   32 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    5 +-
 drivers/xen/balloon.c                              |   24 +-
 fs/9p/vfs_super.c                                  |    2 +-
 fs/afs/super.c                                     |    2 +-
 fs/btrfs/disk-io.c                                 |    2 +-
 fs/buffer.c                                        |   56 +-
 fs/dax.c                                           |    7 +
 fs/eventpoll.c                                     |  173 +++-
 fs/file.c                                          |    1 +
 fs/fuse/inode.c                                    |    2 +-
 fs/ocfs2/aops.c                                    |   22 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/dlm/dlmunlock.c                           |    6 +
 fs/pipe.c                                          |    3 +-
 fs/proc/base.c                                     |   43 +-
 fs/proc/generic.c                                  |    4 +-
 fs/proc/internal.h                                 |    1 +
 fs/proc/page.c                                     |    4 +-
 fs/proc/proc_net.c                                 |   20 +
 fs/proc/task_mmu.c                                 |   17 +-
 include/linux/balloon_compaction.h                 |   34 +-
 include/linux/compaction.h                         |    5 +-
 include/linux/device.h                             |    2 +-
 include/linux/flex_array.h                         |  149 ---
 include/linux/genalloc.h                           |    2 +-
 include/linux/generic-radix-tree.h                 |  231 +++++
 include/linux/gfp.h                                |    7 +-
 include/linux/hugetlb.h                            |   48 +-
 include/linux/ipc_namespace.h                      |    1 +
 include/linux/kernel.h                             |    2 +-
 include/linux/ksm.h                                |    7 +
 include/linux/memblock.h                           |   41 +
 include/linux/memcontrol.h                         |   37 +-
 include/linux/memory_hotplug.h                     |    2 +-
 include/linux/mm.h                                 |  100 +-
 include/linux/mm_types.h                           |   73 +-
 include/linux/mmu_notifier.h                       |   35 +-
 include/linux/mmzone.h                             |    2 +
 include/linux/nodemask.h                           |   15 +-
 include/linux/page-flags.h                         |   11 +-
 include/linux/pagemap.h                            |    1 +
 include/linux/poison.h                             |    3 -
 include/linux/sched.h                              |   14 +
 include/linux/sched/signal.h                       |   18 +
 include/linux/slub_def.h                           |    2 +-
 include/linux/swap.h                               |   13 +-
 include/net/sctp/structs.h                         |   15 +-
 include/uapi/linux/binfmts.h                       |    2 +-
 include/uapi/linux/kernel-page-flags.h             |    2 +-
 init/init_task.c                                   |    3 +-
 init/main.c                                        |    5 +
 ipc/ipc_sysctl.c                                   |   14 +-
 ipc/util.c                                         |   29 +-
 ipc/util.h                                         |   46 +-
 kernel/crash_core.c                                |    2 +
 kernel/dma/remap.c                                 |    2 +-
 kernel/events/uprobes.c                            |    3 +-
 kernel/exit.c                                      |   15 +-
 kernel/fork.c                                      |    1 +
 kernel/kthread.c                                   |    3 +-
 kernel/locking/lockdep.c                           |   19 +
 kernel/panic.c                                     |   10 +-
 kernel/power/snapshot.c                            |   17 +-
 kernel/ptrace.c                                    |   15 +-
 kernel/sched/core.c                                |    3 +
 kernel/sched/fair.c                                |   15 +-
 kernel/signal.c                                    |    2 +-
 kernel/sysctl.c                                    |   49 +-
 lib/Kconfig.debug                                  |   18 +
 lib/Makefile                                       |    6 +-
 lib/cpumask.c                                      |    3 +-
 lib/debugobjects.c                                 |   66 +-
 lib/flex_array.c                                   |  398 --------
 lib/genalloc.c                                     |    5 +-
