$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_ioctl.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_kernelcomm.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_ostid.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_param.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_user.h
 delete mode 100644 drivers/staging/lustre/include/uapi/linux/lustre/lustre_ver.h
 delete mode 100644 drivers/staging/lustre/lnet/Kconfig
 delete mode 100644 drivers/staging/lustre/lnet/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/klnds/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/klnds/o2iblnd/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h
 delete mode 100644 drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/socklnd.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/socklnd.h
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/socklnd_cb.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/socklnd_lib.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/socklnd_modparams.c
 delete mode 100644 drivers/staging/lustre/lnet/klnds/socklnd/socklnd_proto.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/debug.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/fail.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/hash.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/libcfs_cpu.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/libcfs_lock.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/libcfs_mem.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/libcfs_string.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-cpu.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-crypto-adler.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-crypto.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-crypto.h
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-debug.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-module.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/linux/linux-tracefile.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/module.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/tracefile.c
 delete mode 100644 drivers/staging/lustre/lnet/libcfs/tracefile.h
 delete mode 100644 drivers/staging/lustre/lnet/lnet/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/lnet/acceptor.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/api-ni.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/config.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-eq.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-md.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-me.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-move.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-msg.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-ptl.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lib-socket.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/lo.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/module.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/net_fault.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/nidstrings.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/peer.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/router.c
 delete mode 100644 drivers/staging/lustre/lnet/lnet/router_proc.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/Makefile
 delete mode 100644 drivers/staging/lustre/lnet/selftest/brw_test.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/conctl.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/conrpc.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/conrpc.h
 delete mode 100644 drivers/staging/lustre/lnet/selftest/console.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/console.h
 delete mode 100644 drivers/staging/lustre/lnet/selftest/framework.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/module.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/ping_test.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/rpc.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/rpc.h
 delete mode 100644 drivers/staging/lustre/lnet/selftest/selftest.h
 delete mode 100644 drivers/staging/lustre/lnet/selftest/timer.c
 delete mode 100644 drivers/staging/lustre/lnet/selftest/timer.h
 delete mode 100644 drivers/staging/lustre/lustre/Kconfig
 delete mode 100644 drivers/staging/lustre/lustre/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/fid/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/fid/fid_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/fid/fid_lib.c
 delete mode 100644 drivers/staging/lustre/lustre/fid/fid_request.c
 delete mode 100644 drivers/staging/lustre/lustre/fid/lproc_fid.c
 delete mode 100644 drivers/staging/lustre/lustre/fld/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/fld/fld_cache.c
 delete mode 100644 drivers/staging/lustre/lustre/fld/fld_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/fld/fld_request.c
 delete mode 100644 drivers/staging/lustre/lustre/fld/lproc_fld.c
 delete mode 100644 drivers/staging/lustre/lustre/include/cl_object.h
 delete mode 100644 drivers/staging/lustre/lustre/include/interval_tree.h
 delete mode 100644 drivers/staging/lustre/lustre/include/llog_swab.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lprocfs_status.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lu_object.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lu_ref.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_acl.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_compat.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_debug.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_disk.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_dlm.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_dlm_flags.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_errno.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_export.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_fid.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_fld.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_ha.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_handles.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_import.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_intent.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_kernelcomm.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_lib.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_linkea.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_lmv.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_log.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_mdc.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_mds.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_net.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_nrs.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_nrs_fifo.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_obdo.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_patchless_compat.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_req_layout.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_sec.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_swab.h
 delete mode 100644 drivers/staging/lustre/lustre/include/obd.h
 delete mode 100644 drivers/staging/lustre/lustre/include/obd_cksum.h
 delete mode 100644 drivers/staging/lustre/lustre/include/obd_class.h
 delete mode 100644 drivers/staging/lustre/lustre/include/obd_support.h
 delete mode 100644 drivers/staging/lustre/lustre/include/seq_range.h
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/interval_tree.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/l_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_inodebits.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_plain.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_request.c
 delete mode 100644 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/llite/dcache.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/dir.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/file.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/glimpse.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/lcommon_cl.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/lcommon_misc.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/llite_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/llite/llite_lib.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/llite_mmap.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/llite_nfs.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/lproc_llite.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/namei.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/range_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/range_lock.h
 delete mode 100644 drivers/staging/lustre/lustre/llite/rw.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/rw26.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/statahead.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/super25.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/symlink.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/vvp_dev.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/vvp_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/llite/vvp_io.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/vvp_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/vvp_object.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/vvp_page.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/xattr.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/xattr_cache.c
 delete mode 100644 drivers/staging/lustre/lustre/llite/xattr_security.c
 delete mode 100644 drivers/staging/lustre/lustre/lmv/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/lmv/lmv_fld.c
 delete mode 100644 drivers/staging/lustre/lustre/lmv/lmv_intent.c
 delete mode 100644 drivers/staging/lustre/lustre/lmv/lmv_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/lmv/lmv_obd.c
 delete mode 100644 drivers/staging/lustre/lustre/lmv/lproc_lmv.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_cl_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_dev.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_ea.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_io.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_merge.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_obd.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_object.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_offset.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_pack.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_page.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_pool.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lov_request.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lovsub_dev.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lovsub_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lovsub_object.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lovsub_page.c
 delete mode 100644 drivers/staging/lustre/lustre/lov/lproc_lov.c
 delete mode 100644 drivers/staging/lustre/lustre/mdc/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/mdc/lproc_mdc.c
 delete mode 100644 drivers/staging/lustre/lustre/mdc/mdc_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/mdc/mdc_lib.c
 delete mode 100644 drivers/staging/lustre/lustre/mdc/mdc_locks.c
 delete mode 100644 drivers/staging/lustre/lustre/mdc/mdc_reint.c
 delete mode 100644 drivers/staging/lustre/lustre/mdc/mdc_request.c
 delete mode 100644 drivers/staging/lustre/lustre/mgc/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/mgc/lproc_mgc.c
 delete mode 100644 drivers/staging/lustre/lustre/mgc/mgc_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/mgc/mgc_request.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/cl_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/cl_io.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/cl_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/cl_object.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/cl_page.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/class_obd.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/debug.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/genops.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/kernelcomm.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/linkea.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/linux/linux-module.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/linux/linux-sysctl.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/llog.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/llog_cat.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/llog_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/llog_obd.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/llog_swab.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/lprocfs_counters.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/lprocfs_status.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/lu_object.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/lu_ref.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/lustre_handles.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/lustre_peer.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/obd_config.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/obd_mount.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/obdo.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/statfs_pack.c
 delete mode 100644 drivers/staging/lustre/lustre/obdclass/uuid.c
 delete mode 100644 drivers/staging/lustre/lustre/obdecho/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/obdecho/echo_client.c
 delete mode 100644 drivers/staging/lustre/lustre/obdecho/echo_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/osc/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/osc/lproc_osc.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_cache.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_cl_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_dev.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_io.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_lock.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_object.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_page.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_quota.c
 delete mode 100644 drivers/staging/lustre/lustre/osc/osc_request.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/Makefile
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/client.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/connection.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/errno.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/events.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/import.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/layout.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/llog_client.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/llog_net.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/niobuf.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/nrs.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/nrs_fifo.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/pack_generic.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/pers.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/pinger.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/ptlrpc_internal.h
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/ptlrpc_module.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/recover.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec_config.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec_gc.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec_lproc.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec_null.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/service.c
 delete mode 100644 drivers/staging/lustre/lustre/ptlrpc/wiretest.c
 delete mode 100644 drivers/staging/lustre/sysfs-fs-lustre
 delete mode 100644 drivers/staging/most/dim2/dim2.h
 create mode 100644 drivers/staging/mt7621-gpio/mediatek,mt7621-gpio.txt
 delete mode 100644 drivers/staging/ncpfs/Kconfig
 delete mode 100644 drivers/staging/ncpfs/Makefile
 delete mode 100644 drivers/staging/ncpfs/TODO
 delete mode 100644 drivers/staging/ncpfs/dir.c
 delete mode 100644 drivers/staging/ncpfs/file.c
 delete mode 100644 drivers/staging/ncpfs/getopt.c
 delete mode 100644 drivers/staging/ncpfs/getopt.h
 delete mode 100644 drivers/staging/ncpfs/inode.c
 delete mode 100644 drivers/staging/ncpfs/ioctl.c
 delete mode 100644 drivers/staging/ncpfs/mmap.c
 delete mode 100644 drivers/staging/ncpfs/ncp_fs.h
 delete mode 100644 drivers/staging/ncpfs/ncp_fs_i.h
 delete mode 100644 drivers/staging/ncpfs/ncp_fs_sb.h
 delete mode 100644 drivers/staging/ncpfs/ncplib_kernel.c
 delete mode 100644 drivers/staging/ncpfs/ncplib_kernel.h
 delete mode 100644 drivers/staging/ncpfs/ncpsign_kernel.c
 delete mode 100644 drivers/staging/ncpfs/ncpsign_kernel.h
 delete mode 100644 drivers/staging/ncpfs/sock.c
