$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
Resolved 'drivers/pci/of.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b9b619b74112] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 MAINTAINERS                                        |    7 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    6 +
 drivers/virtio/Kconfig                             |    8 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 tools/virtio/linux/kernel.h                        |    2 +-
 12 files changed, 1453 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (6e9b4f32f9fa Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt | 5 +++++
 drivers/rpmsg/rpmsg_core.c                                | 3 ++-
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging gpio/for-next (0fbee1df2078 gpio: Update documentation)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (b0d2569d8276 gpio: mlxbf: remove unused including <linux/version.h>)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging pinctrl/for-next (e0e31695b53b pinctrl: mcp23s08: Do not complain about unsupported params)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f41efceb46e6 pwm: meson: Add clock source configuration for Meson G12A)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (cf43a757fd49 signal: Restore the stop PTRACE_EVENT_EXIT)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (d20f6b41b7c2 ktest: update sample.conf for grub2bls)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (b7d5dc21072c random: add a spinlock_t to struct batched_entropy)
$ git merge random/dev
Already up to date.
Merging kselftest/next (61c2018c0743 selftests: avoid KBUILD_OUTPUT dir cluttering with selftest objects)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/rseq/rseq-s390.h
CONFLICT (content): Merge conflict in tools/testing/selftests/rseq/rseq-s390.h
Resolved 'tools/testing/selftests/rseq/rseq-s390.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7537f4f06135] Merge remote-tracking branch 'kselftest/next'
$ git diff -M --stat --summary HEAD^..
 tools/testing/selftests/.gitignore                 |   1 -
 tools/testing/selftests/Makefile                   |  39 +--
 .../selftests/breakpoints/breakpoint_test.c        |  15 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |   3 +-
 .../breakpoints/step_after_suspend_test.c          |   8 +
 tools/testing/selftests/capabilities/test_execve.c |   6 +-
 tools/testing/selftests/drivers/.gitignore         |   1 +
 .../selftests/futex/functional/futex_requeue_pi.c  |   1 +
 .../functional/futex_requeue_pi_mismatched_ops.c   |   1 +
 .../functional/futex_requeue_pi_signal_restart.c   |   1 +
 .../functional/futex_wait_private_mapped_file.c    |   1 +
 .../futex/functional/futex_wait_timeout.c          |   1 +
 .../functional/futex_wait_uninitialized_heap.c     |   1 +
 .../futex/functional/futex_wait_wouldblock.c       |   1 +
 tools/testing/selftests/kselftest.h                |  17 +-
 tools/testing/selftests/kselftest/prefix.pl        |  23 ++
 tools/testing/selftests/kselftest/runner.sh        |  86 +++++++
 tools/testing/selftests/lib.mk                     |  76 ++----
 .../testing/selftests/membarrier/membarrier_test.c |   1 +
 tools/testing/selftests/pidfd/.gitignore           |   1 +
 tools/testing/selftests/pidfd/pidfd_test.c         |   1 +
 tools/testing/selftests/rseq/Makefile              |   8 +-
 tools/testing/selftests/rseq/rseq-arm.h            | 132 +++++++++--
 tools/testing/selftests/rseq/rseq-arm64.h          |  74 +++++-
 tools/testing/selftests/rseq/rseq-mips.h           | 115 ++++++++-
 tools/testing/selftests/rseq/rseq-ppc.h            |  90 ++++++-
 tools/testing/selftests/rseq/rseq-s390.h           |  69 +++++-
 tools/testing/selftests/rseq/rseq-x86.h            | 264 ++++++++++++++-------
 tools/testing/selftests/rseq/rseq.c                |  55 ++++-
 tools/testing/selftests/rseq/rseq.h                |   1 +
 tools/testing/selftests/sigaltstack/sas.c          |   1 +
 tools/testing/selftests/sync/sync_test.c           |   1 +
 32 files changed, 875 insertions(+), 220 deletions(-)
 create mode 100644 tools/testing/selftests/drivers/.gitignore
 create mode 100755 tools/testing/selftests/kselftest/prefix.pl
 create mode 100644 tools/testing/selftests/kselftest/runner.sh
 create mode 100644 tools/testing/selftests/pidfd/.gitignore
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/kernel/vdso/Makefile
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (591be2f7f7b5 Merge branch 'for-5.2/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (78e6427b4e7b coresight: funnel: Support static funnel)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (dacb6a4035a0 rtc: snvs: Use __maybe_unused instead of #if CONFIG_PM_SLEEP)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (1ffc664f9b8c Merge branch 'for-5.1/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Resolved 'fs/dax.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 52ad5475542f] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
Merging at24/at24/for-next (d333bad1f6f3 dt-bindings: at24: add Renesas R1EX24016)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (6202b3c150bc NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/test/ntb_perf.c
Auto-merging drivers/ntb/hw/idt/ntb_hw_idt.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c         | 12 +++------
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 -----
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ---
 drivers/ntb/hw/intel/ntb_hw_gen3.c      |  6 ++---
 drivers/ntb/ntb.c                       |  9 ++-----
 drivers/ntb/ntb_transport.c             |  1 +
 drivers/ntb/test/ntb_perf.c             | 43 +++++++++++++++++++++++++--------
 drivers/ntb/test/ntb_pingpong.c         | 14 +++++------
 drivers/ntb/test/ntb_tool.c             |  9 +++----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 10 files changed, 54 insertions(+), 52 deletions(-)
Merging kspp/for-next/kspp (259799ea5a9a gcc-plugins: arm_ssp_per_task_plugin: Fix for older GCC < 6)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (7cc10c5cb143 gnss: ubx: add u-blox,neo-6m compatible)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (80471330ec58 slimbus: fix a NULL pointer dereference in of_qcom_slim_ngd_register)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (889ba60c36ce nvmem: core: add NVMEM_SYSFS Kconfig)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/xarray (dd12805ed1db XArray: Remove radix tree compatibility)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/radix-tree.h | 13 +++++++++++--
 include/linux/xarray.h     | 29 ++++++++++++++---------------
 lib/radix-tree.c           |  2 +-
 lib/test_xarray.c          | 38 ++++++++++++++++++++++++++++++++++++++
 4 files changed, 64 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (a3fb7bf369ef drivers: input: serio: Add a module desription to the hyperv_keyboard driver)
$ git merge hyperv/hyperv-next
Auto-merging drivers/hv/vmbus_drv.c
Merge made by the 'recursive' strategy.
 drivers/hid/hid-hyperv.c | 2 ++
 drivers/hv/vmbus_drv.c   | 1 +
 2 files changed, 3 insertions(+)
Merging auxdisplay/auxdisplay (cc5d04d840d6 auxdisplay: charlcd: make backlight initial state configurable)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (ca976bfb3154 kdb: Fix bound check compiler warning)
$ git merge kgdb-dt/kgdb/for-next
Already up to date.
Merging pidfd/for-next (2d383e614b17 pidfd: add polling selftests)
$ git merge pidfd/for-next
Auto-merging tools/testing/selftests/pidfd/pidfd_test.c
Auto-merging kernel/signal.c
Auto-merging kernel/pid.c
Auto-merging kernel/fork.c
Merge made by the 'recursive' strategy.
 include/linux/pid.h                        |   3 +
 kernel/fork.c                              |  26 ++++
 kernel/pid.c                               |   2 +
 kernel/signal.c                            |  11 ++
 tools/testing/selftests/pidfd/Makefile     |   2 +-
 tools/testing/selftests/pidfd/pidfd_test.c | 210 +++++++++++++++++++++++++++++
 6 files changed, 253 insertions(+), 1 deletion(-)
Merging devfreq/for-next (cf451adfa392 PM / devfreq: add tracing for scheduling work)
$ git merge devfreq/for-next
Already up to date.
Merging akpm-current/current (a21b4ccc1491 scripts/gdb: add hlist utilities)
$ git merge --no-ff akpm-current/current
Auto-merging mm/mmap.c
Auto-merging kernel/pid.c
Auto-merging kernel/fork.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging include/linux/pid.h
CONFLICT (content): Merge conflict in include/linux/pid.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/kvm/book3s_64_vio.c
Auto-merging arch/arm64/include/asm/Kbuild
Auto-merging arch/arm64/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'include/linux/pid.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4c0a22163d29] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-kernel-slab     |    9 +
 Documentation/admin-guide/cgroup-v2.rst         |   20 +-
 Documentation/admin-guide/kernel-parameters.txt |    1 +
 Documentation/core-api/genalloc.rst             |    2 +-
 arch/arm/mm/dma-mapping.c                       |    2 +-
 arch/arm64/Kconfig                              |    1 +
 arch/arm64/include/asm/Kbuild                   |    1 +
 arch/powerpc/Kconfig                            |    1 +
 arch/powerpc/include/asm/Kbuild                 |    1 +
 arch/powerpc/kernel/process.c                   |   12 +-
 arch/powerpc/kernel/traps.c                     |    2 +-
 arch/powerpc/kvm/book3s_64_vio.c                |   34 +-
 arch/powerpc/mm/book3s64/iommu_api.c            |   28 +-
 arch/powerpc/mm/fault.c                         |    6 +-
 arch/powerpc/perf/callchain.c                   |   20 +-
 arch/powerpc/perf/core-book3s.c                 |    8 +-
 arch/powerpc/sysdev/fsl_pci.c                   |   10 +-
 arch/x86/Kconfig                                |    1 +
 arch/x86/entry/vdso/vdso32/vclock_gettime.c     |    1 +
 arch/x86/include/asm/Kbuild                     |    1 +
 arch/x86/mm/numa.c                              |   27 +-
 drivers/fpga/dfl-afu-dma-region.c               |   40 +-
 drivers/misc/sram-exec.c                        |    2 +-
 drivers/vfio/vfio_iommu_spapr_tce.c             |   37 +-
 drivers/vfio/vfio_iommu_type1.c                 |   31 +-
 fs/buffer.c                                     |   56 +-
 fs/ocfs2/alloc.c                                |   15 +
 fs/ocfs2/aops.c                                 |   22 +-
 fs/ocfs2/dlm/dlmunlock.c                        |   23 +-
 fs/ocfs2/dlmglue.c                              |   21 +-
 fs/ocfs2/ocfs2.h                                |    1 +
 fs/proc/meminfo.c                               |    2 +-
 fs/proc/task_mmu.c                              |    2 +-
 fs/ramfs/inode.c                                |   12 +
 include/asm-generic/dynamic_debug.h             |  116 +++
 include/linux/console.h                         |    7 +-
 include/linux/device.h                          |    4 +-
 include/linux/dynamic_debug.h                   |   27 +-
 include/linux/genalloc.h                        |    2 +-
 include/linux/jump_label.h                      |    2 +
 include/linux/memcontrol.h                      |   26 +
 include/linux/mm_types.h                        |    2 +-
 include/linux/net.h                             |    4 +-
 include/linux/pid.h                             |    5 +-
 include/linux/printk.h                          |    4 +-
 include/linux/sched.h                           |   10 +
 include/linux/uaccess.h                         |   34 +
 include/linux/vmalloc.h                         |    8 +-
 include/uapi/linux/byteorder/big_endian.h       |    4 +
 include/uapi/linux/byteorder/little_endian.h    |    4 +
 kernel/dma/remap.c                              |    2 +-
 kernel/fork.c                                   |    3 +-
 kernel/panic.c                                  |    6 +-
 kernel/pid.c                                    |   10 +-
 kernel/printk/printk.c                          |    8 +-
 lib/Kconfig.debug                               |    9 +
 lib/debugobjects.c                              |   66 +-
 lib/dynamic_debug.c                             |  111 ++-
 lib/genalloc.c                                  |    5 +-
 lib/math/rational.c                             |   63 +-
 mm/debug.c                                      |    5 +-
 mm/memcontrol.c                                 |   27 +-
 mm/memory.c                                     |    2 +-
 mm/mlock.c                                      |    4 +-
 mm/mmap.c                                       |   18 +-
 mm/mremap.c                                     |    6 +-
 mm/page_alloc.c                                 |   22 +-
 mm/slub.c                                       |   11 +
 mm/swapfile.c                                   |    4 +-
 mm/vmalloc.c                                    | 1155 +++++++++++++++++------
 mm/vmscan.c                                     |   87 +-
 scripts/checkpatch.pl                           |   24 +-
 scripts/gdb/linux/lists.py                      |   21 +
 scripts/spelling.txt                            |  579 ++++++++++--
 tools/vm/slabinfo.c                             |    7 +-
 75 files changed, 2265 insertions(+), 701 deletions(-)
 create mode 100644 include/asm-generic/dynamic_debug.h
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: pinctrl: fix pxa2xx.c build warnings
Applying: mm, memcg: consider subtrees in memory.events
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 686a643f5ec5...bfc7ef6ead0e akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (bfc7ef6ead0e drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
