$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
CONFLICT (content): Merge conflict in fs/dax.c
Resolved 'fs/dax.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 81fb73c0087a] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
Merging at24/at24/for-next (d333bad1f6f3 dt-bindings: at24: add Renesas R1EX24016)
$ git merge at24/at24/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.txt | 1 +
 MAINTAINERS                                       | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging ntb/ntb-next (6202b3c150bc NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c         | 12 +++------
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 -----
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ---
 drivers/ntb/hw/intel/ntb_hw_gen3.c      |  6 ++---
 drivers/ntb/ntb.c                       |  9 ++-----
 drivers/ntb/ntb_transport.c             |  1 +
 drivers/ntb/test/ntb_perf.c             | 43 +++++++++++++++++++++++++--------
 drivers/ntb/test/ntb_pingpong.c         | 14 +++++------
 drivers/ntb/test/ntb_tool.c             |  9 +++----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 10 files changed, 54 insertions(+), 52 deletions(-)
Merging kspp/for-next/kspp (50ceaa95ea09 lib: Introduce test_stackinit module)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (80471330ec58 slimbus: fix a NULL pointer dereference in of_qcom_slim_ngd_register)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
 drivers/slimbus/qcom-ngd-ctrl.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging nvmem/for-next (6b37a3af354e nvmem: core: add nvmem_cell_read_u16)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |   4 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.txt   |  31 ++++
 drivers/nvmem/Kconfig                              |  14 +-
 drivers/nvmem/Makefile                             |   2 +
 drivers/nvmem/core.c                               |  37 ++++
 drivers/nvmem/imx-ocotp.c                          |   7 +
 drivers/nvmem/stm32-romem.c                        | 202 +++++++++++++++++++++
 drivers/nvmem/sunxi_sid.c                          |  98 ++++------
 include/linux/nvmem-consumer.h                     |   7 +
 9 files changed, 340 insertions(+), 62 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/nvmem/st,stm32-romem.txt
 create mode 100644 drivers/nvmem/stm32-romem.c
Merging xarray/xarray (dd12805ed1db XArray: Remove radix tree compatibility)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/radix-tree.h | 13 +++++++++++--
 include/linux/xarray.h     | 29 ++++++++++++++---------------
 lib/radix-tree.c           |  2 +-
 lib/test_xarray.c          | 38 ++++++++++++++++++++++++++++++++++++++
 4 files changed, 64 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (396ae57ef1ef Drivers: hv: vmbus: Expose counters for interrupts and full conditions)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (cc5d04d840d6 auxdisplay: charlcd: make backlight initial state configurable)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (97498c96a186 kgdb/treewide: constify struct kgdb_arch arch_kgdb_ops)
$ git merge kgdb-dt/kgdb/for-next
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging arch/sparc/kernel/smp_64.c
Auto-merging arch/sh/kernel/kgdb.c
Auto-merging arch/powerpc/kernel/kgdb.c
Auto-merging arch/mips/kernel/kgdb.c
Auto-merging arch/arm64/kernel/kgdb.c
Merge made by the 'recursive' strategy.
Merging pidfd/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/for-next (e143645ca40d PM / devfreq: rk3399_dmc: Pass ODT and auto power down parameters to TF-A.)
$ git merge devfreq/for-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/devfreq-event.c      |  2 +-
 drivers/devfreq/devfreq.c            | 85 +++++++++++++++++++++++-------------
 drivers/devfreq/event/exynos-ppmu.c  |  2 +-
 drivers/devfreq/event/rockchip-dfi.c | 25 ++++-------
 drivers/devfreq/exynos-bus.c         |  8 ++++
 drivers/devfreq/rk3399_dmc.c         | 73 ++++++++++++++++++++++++++++++-
 drivers/devfreq/tegra-devfreq.c      |  7 +--
 include/soc/rockchip/rk3399_grf.h    | 21 +++++++++
 include/soc/rockchip/rockchip_sip.h  |  1 +
 9 files changed, 167 insertions(+), 57 deletions(-)
 create mode 100644 include/soc/rockchip/rk3399_grf.h
Merging akpm-current/current (fedff0f2428f ipc: prevent lockup on alloc_msg and free_msg)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/checkpatch.pl
Auto-merging arch/nds32/mm/init.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |    2 +
 Documentation/ABI/testing/sysfs-kernel-slab        |    9 +
 Documentation/accounting/psi.txt                   |  107 ++
 Documentation/admin-guide/cgroup-v2.rst            |   20 +-
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 Documentation/core-api/genalloc.rst                |    2 +-
 Documentation/dev-tools/gcov.rst                   |   18 +-
 Documentation/devicetree/bindings/pps/pps-gpio.txt |    7 +
 Documentation/filesystems/autofs-mount-control.txt |    6 +-
 Documentation/filesystems/autofs.txt               |   66 +-
 Documentation/lzo.txt                              |    8 +-
 Documentation/sysctl/vm.txt                        |   12 +
 .../trace/postprocess/trace-vmscan-postprocess.pl  |    7 +-
 arch/Kconfig                                       |    7 +
 arch/alpha/mm/init.c                               |   14 -
 arch/arc/mm/init.c                                 |   15 -
 arch/arm/Kconfig                                   |    1 +
 arch/arm/mm/dma-mapping.c                          |    2 +-
 arch/arm/mm/init.c                                 |   25 +-
 arch/arm64/Kconfig                                 |    3 +-
 arch/arm64/include/asm/hugetlb.h                   |    4 -
 arch/arm64/mm/init.c                               |   17 +-
 arch/c6x/mm/init.c                                 |   12 -
 arch/h8300/mm/init.c                               |   14 -
 arch/hexagon/mm/init.c                             |   10 -
 arch/m68k/mm/init.c                                |    7 -
 arch/microblaze/mm/init.c                          |   12 -
 arch/mips/mm/gup.c                                 |   11 +-
 arch/mips/mm/init.c                                |    8 -
 arch/nds32/mm/init.c                               |   12 -
 arch/nios2/mm/init.c                               |   12 -
 arch/openrisc/mm/init.c                            |   12 -
 arch/parisc/mm/init.c                              |    7 -
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |    5 +-
 arch/powerpc/kernel/kvm.c                          |    7 +
 arch/powerpc/kernel/process.c                      |   12 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    4 +-
 arch/powerpc/kvm/e500_mmu.c                        |    2 +-
 arch/powerpc/mm/fault.c                            |    6 +-
 arch/powerpc/mm/mem.c                              |    7 -
 arch/powerpc/mm/mmu_context_iommu.c                |    3 +-
 arch/powerpc/perf/callchain.c                      |   20 +-
 arch/powerpc/perf/core-book3s.c                    |    8 +-
 arch/powerpc/platforms/Kconfig.cputype             |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   10 +-
 arch/riscv/mm/init.c                               |    5 -
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/include/asm/hugetlb.h                    |    8 +-
 arch/s390/kvm/interrupt.c                          |    2 +-
 arch/s390/mm/gup.c                                 |   12 +-
 arch/s390/mm/init.c                                |    8 -
 arch/sh/Kconfig                                    |    1 +
 arch/sh/boards/mach-dreamcast/irq.c                |    1 -
 arch/sh/mm/gup.c                                   |   11 +-
 arch/sh/mm/init.c                                  |   12 -
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/mm/gup.c                                |    9 +-
 arch/sparc/mm/init_32.c                            |   13 -
 arch/sparc/mm/init_64.c                            |    8 -
 arch/um/kernel/mem.c                               |    7 -
 arch/unicore32/Kconfig                             |    1 +
 arch/unicore32/mm/init.c                           |   24 -
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/include/asm/hugetlb.h                     |    4 -
 arch/x86/kvm/paging_tmpl.h                         |    2 +-
 arch/x86/kvm/svm.c                                 |    2 +-
 arch/x86/mm/hugetlbpage.c                          |    2 +-
 arch/xtensa/mm/init.c                              |    5 -
 drivers/block/zram/zram_drv.c                      |   32 +-
 drivers/fpga/dfl-afu-dma-region.c                  |    2 +-
 drivers/gpu/drm/via/via_dmablit.c                  |    3 +-
 drivers/infiniband/core/umem.c                     |    5 +-
 drivers/infiniband/core/uverbs_main.c              |    3 +
 drivers/infiniband/hw/hfi1/user_pages.c            |    5 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    3 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |    8 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |    2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    9 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |   19 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    6 +-
 drivers/misc/genwqe/card_utils.c                   |    2 +-
 drivers/misc/sram-exec.c                           |    2 +-
 drivers/misc/vmw_vmci/vmci_host.c                  |    2 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    6 +-
 drivers/platform/goldfish/goldfish_pipe.c          |    3 +-
 drivers/pps/clients/pps-gpio.c                     |  153 ++-
 drivers/rapidio/devices/rio_mport_cdev.c           |    4 +-
 drivers/rapidio/rio_cm.c                           |    8 +
 drivers/sbus/char/oradax.c                         |    2 +-
 drivers/scsi/st.c                                  |    3 +-
 drivers/spi/spi-rockchip.c                         |    1 +
 drivers/staging/gasket/gasket_page_table.c         |    4 +-
 drivers/tee/tee_shm.c                              |    2 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |    3 +-
 drivers/vfio/vfio_iommu_type1.c                    |    3 +-
 drivers/vhost/vhost.c                              |    2 +-
 drivers/video/backlight/pwm_bl.c                   |   15 -
 drivers/video/fbdev/pvr2fb.c                       |    2 +-
 drivers/virt/fsl_hypervisor.c                      |    2 +-
 drivers/xen/gntdev.c                               |    2 +-
 fs/binfmt_elf.c                                    |   29 +-
 fs/buffer.c                                        |   56 +-
 fs/dax.c                                           |    2 +-
 fs/eventfd.c                                       |    8 +
 fs/fs_parser.c                                     |    2 +-
 fs/io_uring.c                                      |    5 +-
 fs/ocfs2/alloc.c                                   |   15 +
 fs/ocfs2/aops.c                                    |   22 +-
 fs/ocfs2/dlm/dlmunlock.c                           |   23 +-
 fs/ocfs2/refcounttree.c                            |   42 +-
 fs/open.c                                          |    6 +
 fs/orangefs/orangefs-bufmap.c                      |    2 +-
 fs/proc/kcore.c                                    |    2 +-
 fs/proc/proc_sysctl.c                              |    3 +-
 fs/proc/task_mmu.c                                 |   18 +
 fs/ramfs/inode.c                                   |   12 +
 fs/userfaultfd.c                                   |   14 +
 include/asm-generic/hugetlb.h                      |    7 +
 include/linux/bitrev.h                             |   46 +-
 include/linux/genalloc.h                           |    2 +-
 include/linux/gfp.h                                |    4 +-
 include/linux/hugetlb.h                            |    8 +-
 include/linux/kernel.h                             |    1 +
 include/linux/kthread.h                            |    3 +-
 include/linux/list.h                               |   37 +-
 include/linux/list_sort.h                          |    1 +
 include/linux/memcontrol.h                         |   54 +-
 include/linux/mm.h                                 |   45 +-
 include/linux/mm_inline.h                          |    2 +-
 include/linux/mm_types.h                           |    7 +-
 include/linux/mmzone.h                             |   64 +-
 include/linux/page-isolation.h                     |   10 -
 include/linux/pagemap.h                            |   10 +
 include/linux/pid.h                                |    5 +-
 include/linux/plist.h                              |    4 +-
 include/linux/poll.h                               |    4 +
 include/linux/pps-gpio.h                           |    5 +-
 include/linux/psi.h                                |    8 +
 include/linux/psi_types.h                          |  105 +-
 include/linux/sched.h                              |   11 +-
 include/linux/sched/mm.h                           |   21 +
 include/linux/sched/signal.h                       |   18 +
 include/linux/slab.h                               |    2 +
 include/linux/string.h                             |    3 +
 include/linux/uaccess.h                            |   34 +
 include/linux/userfaultfd_k.h                      |    2 +
 include/linux/vmalloc.h                            |    6 +-
 include/linux/vmstat.h                             |    2 +-
 include/trace/events/compaction.h                  |   10 +-
 include/trace/events/vmscan.h                      |   78 +-
 init/Kconfig                                       |   23 +
 init/initramfs.c                                   |  147 ++-
 init/main.c                                        |    5 +
 ipc/mqueue.c                                       |   10 +-
 ipc/msgutil.c                                      |    6 +
 kernel/cgroup/cgroup.c                             |   71 +-
 kernel/debug/kdb/Makefile                          |    1 -
 kernel/debug/kdb/kdb_main.c                        |    1 -
 kernel/dma/remap.c                                 |    2 +-
 kernel/exit.c                                      |    6 +-
 kernel/fork.c                                      |   35 +-
 kernel/futex.c                                     |    2 +-
 kernel/gcov/Kconfig                                |    3 +-
 kernel/gcov/Makefile                               |    5 +-
 kernel/gcov/base.c                                 |   86 +-
 kernel/gcov/clang.c                                |  586 ++++++++++
 kernel/gcov/gcc_3_4.c                              |   12 +
 kernel/gcov/gcc_4_7.c                              |   12 +
 kernel/gcov/gcc_base.c                             |   86 ++
 kernel/gcov/gcov.h                                 |    5 +
 kernel/kthread.c                                   |    1 +
 kernel/notifier.c                                  |    1 +
 kernel/pid.c                                       |   10 +-
 kernel/ptrace.c                                    |   15 +-
 kernel/sched/psi.c                                 |  615 ++++++++++-
 kernel/sysctl.c                                    |   18 +-
 lib/Kconfig                                        |   14 +-
 lib/Kconfig.debug                                  |    8 +-
 lib/Makefile                                       |   15 +-
 lib/bitmap.c                                       |  294 +++--
 lib/debugobjects.c                                 |   66 +-
 lib/genalloc.c                                     |    5 +-
 lib/iov_iter.c                                     |    7 +-
 lib/list_sort.c                                    |  242 +++--
 lib/lzo/lzo1x_compress.c                           |    9 +-
 lib/lzo/lzo1x_decompress_safe.c                    |    4 +-
