$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
Already up to date.
Merging kvm-arm/next (7ae2f3db6167 KVM: arm64: Flush the instruction cache if not unmapping the VM on reboot)
$ git merge kvm-arm/next
Auto-merging arch/arm64/kvm/arm.c
Merge made by the 'recursive' strategy.
 arch/arm64/kvm/arm.c | 14 ++++++++++----
 1 file changed, 10 insertions(+), 4 deletions(-)
Merging kvm-ppc/kvm-ppc-next (11362b1befea KVM: PPC: Book3S HV: Close race with page faults around memslot flushes)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/emulate_loadstore.c
Auto-merging arch/powerpc/kvm/book3s_hv_nested.c
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_radix.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Auto-merging arch/powerpc/include/asm/kvm_book3s.h
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/kvm_book3s.h    | 16 +++----
 arch/powerpc/include/asm/kvm_host.h      |  1 -
 arch/powerpc/include/asm/kvm_ppc.h       | 27 ++++++------
 arch/powerpc/kvm/book3s.c                |  4 +-
 arch/powerpc/kvm/book3s.h                |  2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c      | 12 ++---
 arch/powerpc/kvm/book3s_64_mmu_radix.c   | 36 +++++++++++----
 arch/powerpc/kvm/book3s_64_vio.c         | 18 ++++++--
 arch/powerpc/kvm/book3s_emulate.c        | 10 ++---
 arch/powerpc/kvm/book3s_hv.c             | 75 +++++++++++++++++---------------
 arch/powerpc/kvm/book3s_hv_nested.c      | 15 +++----
 arch/powerpc/kvm/book3s_hv_uvmem.c       | 14 ++++++
 arch/powerpc/kvm/book3s_paired_singles.c | 72 +++++++++++++++---------------
 arch/powerpc/kvm/book3s_pr.c             | 30 ++++++-------
 arch/powerpc/kvm/booke.c                 | 36 +++++++--------
 arch/powerpc/kvm/booke.h                 |  8 +---
 arch/powerpc/kvm/booke_emulate.c         |  2 +-
 arch/powerpc/kvm/e500_emulate.c          | 15 +++----
 arch/powerpc/kvm/emulate.c               | 10 ++---
 arch/powerpc/kvm/emulate_loadstore.c     | 32 +++++++-------
 arch/powerpc/kvm/powerpc.c               | 72 +++++++++++++++---------------
 arch/powerpc/kvm/trace_hv.h              |  6 +--
 22 files changed, 276 insertions(+), 237 deletions(-)
Merging kvms390/next (0b545fd17f84 KVM: s390: remove unneeded semicolon in gisa_vcpu_kicker())
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (3add7f304269 xen/arm: call dma_to_phys on the dma_addr_t parameter of dma_cache_maint)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 arch/arm/xen/mm.c                           | 32 +++++++------
 drivers/pci/xen-pcifront.c                  | 27 ++++-------
 drivers/xen/Kconfig                         |  4 ++
 drivers/xen/cpu_hotplug.c                   |  8 ++--
 drivers/xen/platform-pci.c                  |  2 +-
 drivers/xen/pvcalls-back.c                  |  5 +-
 drivers/xen/swiotlb-xen.c                   | 72 +++++++++++++++--------------
 drivers/xen/xen-pciback/conf_space.c        | 16 +++----
 drivers/xen/xen-pciback/conf_space_header.c | 44 ++++++------------
 drivers/xen/xen-pciback/conf_space_quirks.c |  6 ++-
 drivers/xen/xen-pciback/pci_stub.c          | 38 +++++++--------
 drivers/xen/xen-pciback/pciback.h           |  2 -
 drivers/xen/xen-pciback/pciback_ops.c       | 55 +++++++---------------
 drivers/xen/xen-pciback/vpci.c              | 10 ++--
 drivers/xen/xenbus/xenbus_probe.c           | 11 ++---
 include/xen/swiotlb-xen.h                   | 10 ++--
 16 files changed, 150 insertions(+), 192 deletions(-)
Merging percpu/for-next (dedac37ea96b Merge branch 'for-5.7' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (10cdb1575954 workqueue: use BUILD_BUG_ON() for compile time test instead of WARN_ON())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (47a94c551a74 platform/x86: dcdbas: Check SMBIOS for protected buffer address)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (bbb7ad49b835 platform/chrome: cros_usbpd_logger: Add __printf annotation to append_str())
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (59ea3c9faf32 leds: add aw2013 driver)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (2a556ce779e3 ipmi:ssif: Remove dynamic platform device handing)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (8c3e315d4296 driver core: Update device link status correctly for SYNC_STATE_ONLY links)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (347052e3bf1b usb: dwc3: meson-g12a: fix USB2 PHY initialization on G12A and A1 SoCs)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (1c11e74e9079 usb: dwc3: keystone: Turn on USB3 PHY before controller)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (c432df155919 USB: serial: ch341: fix lockup of devices with limited prescaler)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (c4100ef2dd42 Documentation: ABI: usb: chipidea: Update Li Jun's e-mail)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-platform-chipidea-usb-otg | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging phy-next/next (ac0a95a3ea78 phy: intel: Add driver support for ComboPhy)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (a1b44ea340b2 tty: serial: qcom_geni_serial: Add 51.2MHz frequency support)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (05c8a4fc44a9 habanalabs: correctly cast u64 to void*)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (b2e5575a8d04 extcon: arizona: Fix runtime PM imbalance on error)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (fcbcf1f7b568 soundwire: intel: use a single module)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (4caf2511ec49 thunderbolt: Add trivial .shutdown)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (77f55d1305c1 staging: rtl8723bs: Use common packet header constants)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
 drivers/mux/adgs1408.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging icc/icc-next (b35da2e86f25 Merge branch 'icc-get-by-index' into icc-next)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (be4cf718cd99 dmaengine: imx-sdma: initialize all script addresses)
$ git merge slave-dma/next
Auto-merging drivers/dma/ti/k3-udma.c
Auto-merging drivers/dma/moxart-dma.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/dmatest.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/Kconfig
Removing Documentation/devicetree/bindings/dma/renesas,usb-dmac.txt
Removing Documentation/devicetree/bindings/dma/renesas,rcar-dmac.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   6 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  | 117 ----------------
 .../devicetree/bindings/dma/renesas,rcar-dmac.yaml | 150 +++++++++++++++++++++
 .../devicetree/bindings/dma/renesas,usb-dmac.txt   |  55 --------
 .../devicetree/bindings/dma/renesas,usb-dmac.yaml  | 102 ++++++++++++++
 .../devicetree/bindings/dma/st,stm32-dma.yaml      |   5 +
 drivers/dma/Kconfig                                |   4 +-
 drivers/dma/at_hdmac_regs.h                        |   2 +-
 drivers/dma/at_xdmac.c                             |   2 +-
 drivers/dma/dmaengine.c                            |  98 +++++++-------
 drivers/dma/dmatest.c                              |  24 ++--
 drivers/dma/dw-edma/dw-edma-core.c                 |  65 ++++++---
 drivers/dma/dw-edma/dw-edma-core.h                 |   4 +
 drivers/dma/dw-edma/dw-edma-pcie.c                 |  10 ++
 drivers/dma/idxd/sysfs.c                           |  11 ++
 drivers/dma/imx-sdma.c                             |   2 +-
 drivers/dma/ioat/dma.c                             |  85 +++++++-----
 drivers/dma/ioat/dma.h                             |  10 +-
 drivers/dma/ioat/init.c                            |   2 +-
 drivers/dma/mmp_tdma.c                             |  26 +++-
 drivers/dma/moxart-dma.c                           |   2 +-
 drivers/dma/qcom/bam_dma.c                         |   2 +-
 drivers/dma/qcom/hidma.c                           |   3 +-
 drivers/dma/sf-pdma/sf-pdma.c                      |  25 +---
 drivers/dma/stm32-dma.c                            |  41 ++++--
 drivers/dma/ti/Kconfig                             |   4 +-
 drivers/dma/ti/k3-udma.c                           |  34 ++---
 27 files changed, 535 insertions(+), 356 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/dma/renesas,rcar-dmac.txt
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,rcar-dmac.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/renesas,usb-dmac.txt
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,usb-dmac.yaml
Merging cgroup/for-next (936f2a70f207 cgroup: add cpu.stat file to root cgroup)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (01e5493c08b9 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/iscsi_boot_sysfs.c     | 2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c | 5 +----
 drivers/scsi/qedf/qedf_fip.c        | 2 +-
 drivers/scsi/ufs/ufshcd.c           | 6 +-----
 drivers/target/target_core_user.c   | 4 ++--
 5 files changed, 6 insertions(+), 13 deletions(-)
Merging scsi-mkp/for-next (06b43f968db5 scsi: hpsa: hpsa_ioctl(): Tidy up a bit)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (bdea059ef682 vhost: drop head based APIs)
$ git merge vhost/linux-next
Auto-merging mm/page_alloc.c
Auto-merging mm/memory_hotplug.c
Auto-merging include/linux/memory_hotplug.h
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/vhost/net.c
Auto-merging drivers/net/caif/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |   18 +-
 drivers/acpi/numa/srat.c                   |    1 +
 drivers/crypto/virtio/virtio_crypto_algs.c |   21 +-
 drivers/misc/mic/Kconfig                   |    2 +-
 drivers/net/caif/Kconfig                   |    2 +-
 drivers/vdpa/Kconfig                       |    2 +-
 drivers/vdpa/ifcvf/ifcvf_base.c            |    3 +
 drivers/vdpa/ifcvf/ifcvf_base.h            |    4 +
 drivers/vdpa/ifcvf/ifcvf_main.c            |  146 ++-
 drivers/vdpa/vdpa_sim/vdpa_sim.c           |    7 +-
 drivers/vhost/Kconfig                      |   17 +-
 drivers/vhost/net.c                        |  176 +--
 drivers/vhost/scsi.c                       |   75 +-
 drivers/vhost/test.c                       |   22 +-
 drivers/vhost/vdpa.c                       |  112 +-
 drivers/vhost/vhost.c                      |  476 ++++---
 drivers/vhost/vhost.h                      |   52 +-
 drivers/vhost/vringh.c                     |    6 +-
 drivers/vhost/vsock.c                      |   32 +-
 drivers/virtio/Kconfig                     |   17 +
 drivers/virtio/Makefile                    |    1 +
 drivers/virtio/virtio_balloon.c            |    9 +-
 drivers/virtio/virtio_mem.c                | 1965 ++++++++++++++++++++++++++++
 drivers/virtio/virtio_mmio.c               |    4 +-
 drivers/virtio/virtio_pci_modern.c         |    1 +
 include/linux/memory_hotplug.h             |    1 +
 include/linux/page-flags.h                 |   10 +
 include/linux/vdpa.h                       |   16 +
 include/linux/vringh.h                     |    6 +-
 include/uapi/linux/vhost.h                 |    4 +
 include/uapi/linux/virtio_ids.h            |    1 +
 include/uapi/linux/virtio_mem.h            |  211 +++
 include/uapi/linux/virtio_ring.h           |   48 +-
 mm/memory_hotplug.c                        |   81 +-
 mm/page_alloc.c                            |   26 +
 mm/page_isolation.c                        |    9 +
 36 files changed, 3161 insertions(+), 423 deletions(-)
 create mode 100644 drivers/virtio/virtio_mem.c
 create mode 100644 include/uapi/linux/virtio_mem.h
Merging rpmsg/for-next (71f56fef13d4 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging drivers/soc/qcom/Makefile
Auto-merging drivers/soc/qcom/Kconfig
Auto-merging drivers/remoteproc/stm32_rproc.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/remoteproc/qcom,q6v5.txt
Merge made by the 'recursive' strategy.
 .../bindings/remoteproc/ingenic,vpu.yaml           |  77 ++++++
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |  12 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |  22 +-
 MAINTAINERS                                        |   1 +
 drivers/hwspinlock/Kconfig                         |  10 +-
 drivers/remoteproc/Kconfig                         |   9 +
 drivers/remoteproc/Makefile                        |   1 +
 drivers/remoteproc/ingenic_rproc.c                 | 280 +++++++++++++++++++++
 drivers/remoteproc/mtk_scp.c                       |   4 +-
 drivers/remoteproc/qcom_common.c                   |  17 +-
