$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 include/linux/irqchip/arm-gic-v3.h                 |  12 +-
 include/linux/irqdomain.h                          |   1 +
 include/linux/msi.h                                |  36 ++
 include/linux/overflow.h                           |   8 +-
 include/linux/soc/ti/ti_sci_inta_msi.h             |  23 +
 include/linux/soc/ti/ti_sci_protocol.h             | 124 ++++
 kernel/irq/Kconfig                                 |   3 +
 kernel/irq/chip.c                                  |  27 +
 kernel/irq/irqdomain.c                             |   2 +-
 kernel/locking/rwsem-xadd.c                        |  46 +-
 43 files changed, 2549 insertions(+), 251 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-inta.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,sci-intr.txt
 create mode 100644 drivers/irqchip/irq-ti-sci-inta.c
 create mode 100644 drivers/irqchip/irq-ti-sci-intr.c
 create mode 100644 drivers/soc/ti/ti_sci_inta_msi.c
 create mode 100644 include/linux/soc/ti/ti_sci_inta_msi.h
Merging clockevents/clockevents/next (8c9374068ef6 misc: atmel_tclib: Do not probe already used TCBs)
$ git merge clockevents/clockevents/next
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/clocksource/timer-atmel-tcb.c
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-at91/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/timer/allwinner,sun4i-timer.txt       |   4 +-
 arch/arm/mach-at91/Kconfig                         |  23 ++++
 drivers/clocksource/Kconfig                        |  14 ++-
 drivers/clocksource/Makefile                       |   2 +-
 .../{tcb_clksrc.c => timer-atmel-tcb.c}            | 126 ++++++++++++++-------
 drivers/clocksource/timer-milbeaut.c               |  66 +++++++----
 drivers/clocksource/timer-sun4i.c                  |   5 +-
 drivers/clocksource/timer-tegra20.c                |  63 ++++-------
 drivers/misc/Kconfig                               |  24 ----
 drivers/misc/atmel_tclib.c                         |   5 +-
 drivers/pwm/pwm-atmel-tcb.c                        |   2 +-
 include/{linux/atmel_tc.h => soc/at91/atmel_tcb.h} |   4 +-
 12 files changed, 202 insertions(+), 136 deletions(-)
 rename drivers/clocksource/{tcb_clksrc.c => timer-atmel-tcb.c} (80%)
 rename include/{linux/atmel_tc.h => soc/at91/atmel_tcb.h} (99%)
Merging edac-amd/for-next (8de9930a4618 Revert "EDAC/amd64: Support more than two controllers for chip select handling")
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (16e32c3cde77 iommu/dma-iommu: Remove iommu_dma_map_msi_msg())
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (03197fc02b35 tracing: kdb: Allow ftdump to skip all but the last few entries)
$ git merge ftrace/for-next
Removing tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
Auto-merging kernel/trace/trace_events_hist.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/rcu/rcu.h
Auto-merging include/trace/events/rcu.h
Auto-merging include/linux/ftrace.h
Auto-merging Documentation/trace/histogram.rst
Auto-merging Documentation/trace/ftrace.rst
Merge made by the 'recursive' strategy.
 Documentation/trace/ftrace.rst                     |  31 ++
 Documentation/trace/histogram.rst                  |  16 +-
 arch/nds32/kernel/ftrace.c                         |   1 -
 arch/parisc/kernel/ftrace.c                        |   1 -
 include/linux/ftrace.h                             |   2 +
 include/linux/tracepoint.h                         |  15 +
 include/trace/define_trace.h                       |   8 +
 include/trace/events/rcu.h                         |  81 ++---
 include/trace/events/sched.h                       |  21 +-
 kernel/rcu/rcu.h                                   |   9 +-
 kernel/rcu/tree.c                                  |   8 +-
 kernel/trace/ftrace.c                              |   7 +-
 kernel/trace/ring_buffer.c                         |   2 +-
 kernel/trace/trace.c                               | 377 ++++++++++++++++++---
 kernel/trace/trace.h                               |  13 +-
 kernel/trace/trace_events.c                        |   1 +
 kernel/trace/trace_events_filter.c                 |  36 +-
 kernel/trace/trace_events_hist.c                   | 268 +++++++++------
 kernel/trace/trace_events_trigger.c                |   3 +-
 kernel/trace/trace_kdb.c                           |  61 ++--
 kernel/trace/trace_kprobe.c                        |  77 +++--
 kernel/trace/trace_probe.c                         | 274 ++++++++++-----
 kernel/trace/trace_probe.h                         |  77 ++++-
 kernel/trace/trace_selftest.c                      |   5 +-
 kernel/trace/trace_uprobe.c                        |  44 ++-
 .../ftrace/test.d/ftrace/tracing-error-log.tc      |  19 ++
 tools/testing/selftests/ftrace/test.d/functions    |  12 +
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |  85 +++++
 .../ftrace/test.d/kprobe/uprobe_syntax_errors.tc   |  23 ++
 .../inter-event/trigger-extended-error-support.tc  |  28 --
 30 files changed, 1168 insertions(+), 437 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/tracing-error-log.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_syntax_errors.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/uprobe_syntax_errors.tc
 delete mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
Merging rcu/rcu/next (91df49e187c1 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (3a1e5e4a2c7a Revert "KVM: doc: Document the life cycle of a VM and its resources")
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging virt/kvm/arm/arm.c
Auto-merging arch/x86/kvm/x86.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/kvm/Kconfig
Auto-merging Documentation/virtual/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt        |  22 +-----
 Documentation/virtual/kvm/devices/vm.txt |   3 +-
 arch/powerpc/kvm/powerpc.c               |   3 -
 arch/s390/include/asm/cpacf.h            |   1 +
 arch/s390/include/asm/kvm_host.h         |   2 +
 arch/s390/include/uapi/asm/kvm.h         |   5 +-
 arch/s390/kvm/Kconfig                    |   1 +
 arch/s390/kvm/interrupt.c                |  11 ++-
 arch/s390/kvm/kvm-s390.c                 | 120 +++++++++++++++++++++++++++++--
 arch/s390/kvm/vsie.c                     |  13 ++--
 arch/s390/tools/gen_facilities.c         |   3 +
 arch/x86/kvm/mtrr.c                      |  10 +--
 arch/x86/kvm/vmx/nested.c                | 111 ++++++++++++++--------------
 arch/x86/kvm/vmx/vmx.c                   |  15 ++--
 arch/x86/kvm/x86.c                       |  47 +++++++-----
 arch/x86/kvm/x86.h                       |  10 +++
 include/linux/kvm_host.h                 |  10 +++
 tools/arch/s390/include/uapi/asm/kvm.h   |   3 +-
 virt/kvm/Kconfig                         |   3 +
 virt/kvm/arm/arm.c                       |   3 -
 virt/kvm/kvm_main.c                      |   4 +-
 21 files changed, 278 insertions(+), 122 deletions(-)
Merging kvm-arm/next (9eecfc22e0bf KVM: arm64: Fix ptrauth ID register masking logic)
$ git merge kvm-arm/next
Auto-merging virt/kvm/arm/arm.c
Auto-merging arch/arm64/kvm/reset.c
Auto-merging arch/arm64/kernel/perf_event.c
Auto-merging arch/arm64/kernel/fpsimd.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/kvm_hyp.h
Auto-merging arch/arm64/Kconfig
Auto-merging Documentation/virtual/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/arm64/perf.txt                   |  85 +++++
 Documentation/arm64/pointer-authentication.txt |  22 +-
 Documentation/virtual/kvm/api.txt              | 178 +++++++++++
 arch/arm/include/asm/kvm_emulate.h             |   2 +
 arch/arm/include/asm/kvm_host.h                |  26 +-
 arch/arm64/Kconfig                             |   6 +-
 arch/arm64/include/asm/fpsimd.h                |  29 +-
 arch/arm64/include/asm/kvm_asm.h               |   3 +-
 arch/arm64/include/asm/kvm_emulate.h           |  16 +
 arch/arm64/include/asm/kvm_host.h              | 101 +++++-
 arch/arm64/include/asm/kvm_hyp.h               |   1 -
 arch/arm64/include/asm/kvm_ptrauth.h           | 111 +++++++
 arch/arm64/include/asm/sysreg.h                |   3 +
 arch/arm64/include/uapi/asm/kvm.h              |  43 +++
 arch/arm64/kernel/asm-offsets.c                |   7 +
 arch/arm64/kernel/cpufeature.c                 |   2 +-
 arch/arm64/kernel/fpsimd.c                     | 179 +++++++----
 arch/arm64/kernel/perf_event.c                 |  50 ++-
 arch/arm64/kernel/signal.c                     |   5 -
 arch/arm64/kvm/Makefile                        |   2 +-
 arch/arm64/kvm/fpsimd.c                        |  17 +-
 arch/arm64/kvm/guest.c                         | 415 +++++++++++++++++++++++--
 arch/arm64/kvm/handle_exit.c                   |  36 ++-
 arch/arm64/kvm/hyp/entry.S                     |  15 +
 arch/arm64/kvm/hyp/switch.c                    |  80 ++++-
 arch/arm64/kvm/pmu.c                           | 239 ++++++++++++++
 arch/arm64/kvm/reset.c                         | 167 +++++++++-
 arch/arm64/kvm/sys_regs.c                      | 183 +++++++++--
 arch/arm64/kvm/sys_regs.h                      |  25 ++
 include/uapi/linux/kvm.h                       |   7 +
 virt/kvm/arm/arm.c                             |  40 ++-
 31 files changed, 1914 insertions(+), 181 deletions(-)
 create mode 100644 Documentation/arm64/perf.txt
 create mode 100644 arch/arm64/include/asm/kvm_ptrauth.h
 create mode 100644 arch/arm64/kvm/pmu.c
Merging kvm-ppc/kvm-ppc-next (0caecf5b0019 KVM: PPC: Book3S HV: XIVE: Clear escalation interrupt pointers on device close)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging include/uapi/linux/kvm.h
CONFLICT (content): Merge conflict in include/uapi/linux/kvm.h
Auto-merging include/linux/kvm_host.h
Auto-merging arch/powerpc/kvm/powerpc.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging Documentation/virtual/kvm/api.txt
Resolved 'include/uapi/linux/kvm.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a9f64aa1394a] Merge remote-tracking branch 'kvm-ppc/kvm-ppc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt          |   10 +
 Documentation/virtual/kvm/devices/xive.txt |  197 +++++
 arch/powerpc/include/asm/kvm_host.h        |   11 +-
 arch/powerpc/include/asm/kvm_ppc.h         |   41 +-
 arch/powerpc/include/asm/xive.h            |    3 +
 arch/powerpc/include/uapi/asm/kvm.h        |   46 +
 arch/powerpc/kvm/Makefile                  |    2 +-
 arch/powerpc/kvm/book3s.c                  |   42 +-
 arch/powerpc/kvm/book3s_64_vio.c           |   96 ++-
 arch/powerpc/kvm/book3s_64_vio_hv.c        |  105 ++-
 arch/powerpc/kvm/book3s_hv.c               |  152 ++--
 arch/powerpc/kvm/book3s_hv_builtin.c       |   57 ++
 arch/powerpc/kvm/book3s_hv_rm_mmu.c        |  144 ++++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S    |   80 +-
 arch/powerpc/kvm/book3s_xive.c             |  250 ++++--
 arch/powerpc/kvm/book3s_xive.h             |   37 +
 arch/powerpc/kvm/book3s_xive_native.c      | 1249 ++++++++++++++++++++++++++++
 arch/powerpc/kvm/book3s_xive_template.c    |   78 +-
 arch/powerpc/kvm/powerpc.c                 |   37 +
 arch/powerpc/sysdev/xive/native.c          |   11 +
 include/linux/kvm_host.h                   |   10 +
 include/uapi/linux/kvm.h                   |    3 +
 virt/kvm/kvm_main.c                        |   24 +
 23 files changed, 2420 insertions(+), 265 deletions(-)
 create mode 100644 Documentation/virtual/kvm/devices/xive.txt
 create mode 100644 arch/powerpc/kvm/book3s_xive_native.c
Merging kvms390/next (b2d0371d2e37 KVM: s390: vsie: Return correct values for Invalid CRYCB format)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (fe846979d305 xen/arm: Use p2m entry with lock protection)
$ git merge xen-tip/linux-next
Auto-merging drivers/net/xen-netfront.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  7 +++++++
 arch/arm/xen/p2m.c                              |  4 +++-
 arch/x86/platform/pvh/enlighten.c               |  8 ++++----
 arch/x86/xen/efi.c                              | 12 ++++++------
 arch/x86/xen/enlighten_pv.c                     |  2 +-
 arch/x86/xen/enlighten_pvh.c                    |  7 ++++++-
 arch/x86/xen/time.c                             | 20 +++++++++++++++++---
 arch/x86/xen/xen-ops.h                          |  4 ++--
 drivers/xen/xen-pciback/xenbus.c                |  2 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c        |  2 --
 10 files changed, 47 insertions(+), 21 deletions(-)
Merging percpu/for-next (558ac86039fc Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Auto-merging lib/percpu-refcount.c
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                 |   3 +-
 fs/io_uring.c                   |   3 +-
 include/linux/percpu-refcount.h |  10 +-
 include/linux/percpu.h          |  12 +-
 lib/percpu-refcount.c           |  13 +-
 mm/percpu-internal.h            |  15 +-
 mm/percpu-km.c                  |   2 +-
 mm/percpu-stats.c               |   5 +-
 mm/percpu.c                     | 549 ++++++++++++++++++++++++++++------------
 9 files changed, 429 insertions(+), 183 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (6456fd731517 platform/x86: Add support for Basin Cove power button)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/mellanox/Kconfig             |   12 +-
 drivers/platform/mellanox/Makefile            |    1 +
 drivers/platform/mellanox/mlxbf-tmfifo-regs.h |   63 ++
 drivers/platform/mellanox/mlxbf-tmfifo.c      | 1281 +++++++++++++++++++++++++
 drivers/platform/x86/Kconfig                  |   11 +
 drivers/platform/x86/Makefile                 |    1 +
 drivers/platform/x86/alienware-wmi.c          |   19 +-
 drivers/platform/x86/asus-wmi.c               |   37 +
 drivers/platform/x86/dell-laptop.c            |    6 +-
 drivers/platform/x86/dell-rbtn.c              |    2 +
 drivers/platform/x86/ideapad-laptop.c         |  321 +------
 drivers/platform/x86/intel_mrfld_pwrbtn.c     |  107 +++
 drivers/platform/x86/intel_pmc_core.c         |  172 +++-
 drivers/platform/x86/intel_pmc_core.h         |    7 +
 drivers/platform/x86/intel_pmc_ipc.c          |   46 +-
 drivers/platform/x86/intel_punit_ipc.c        |    8 +-
 drivers/platform/x86/mlx-platform.c           |  228 ++++-
 drivers/platform/x86/sony-laptop.c            |    8 +-
 drivers/platform/x86/thinkpad_acpi.c          |  146 ++-
 drivers/platform/x86/touchscreen_dmi.c        |   51 +
 include/linux/platform_data/x86/asus-wmi.h    |    1 +
 21 files changed, 2147 insertions(+), 381 deletions(-)
 create mode 100644 drivers/platform/mellanox/mlxbf-tmfifo-regs.h
 create mode 100644 drivers/platform/mellanox/mlxbf-tmfifo.c
 create mode 100644 drivers/platform/x86/intel_mrfld_pwrbtn.c
Merging chrome-platform/for-next (cdb80268a6b5 platform/chrome: wilco_ec: Add property helper library)
$ git merge chrome-platform/for-next
Auto-merging drivers/platform/chrome/cros_ec_proto.c
Auto-merging drivers/platform/chrome/cros_ec_debugfs.c
Merge made by the 'recursive' strategy.
