$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 create mode 100644 Documentation/devicetree/bindings/iio/adc/nuvoton,npcm-adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/stmpe-adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti-ads124s08.txt
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/bme680.txt
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/plantower,pms7003.txt
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/sensirion,sgp30.txt
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/sensirion,sps30.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7612.txt
 create mode 100644 Documentation/devicetree/bindings/iio/impedance-analyzer/ad5933.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/max44009.txt
 create mode 100644 Documentation/devicetree/bindings/input/ilitek,ili2xxx.txt
 create mode 100644 Documentation/devicetree/bindings/input/msm-vibrator.txt
 create mode 100644 Documentation/devicetree/bindings/input/st,stpmic1-onkey.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/interconnect.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sdm845.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,gic-v3.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,gic-v3.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,gic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/arm,gic.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/loongson,ls1x-intc.txt
 delete mode 100644 Documentation/devicetree/bindings/iommu/nvidia,tegra20-gart.txt
 create mode 100644 Documentation/devicetree/bindings/mailbox/xlnx,zynqmp-ipi-mailbox.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/melexis,mlx90640.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/mt9m001.txt
 create mode 100644 Documentation/devicetree/bindings/media/imx7-csi.txt
 create mode 100644 Documentation/devicetree/bindings/media/imx7-mipi-csi2.txt
 create mode 100644 Documentation/devicetree/bindings/media/si470x.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/cirrus,lochnagar.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/st,stpmic1.txt
 create mode 100644 Documentation/devicetree/bindings/misc/qcom,fastrpc.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/xlnx,zynqmp-nvmem.txt
 create mode 100644 Documentation/devicetree/bindings/phy/cdns,dphy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mvebu-utmi.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx50-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mm-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/power/qcom,rpmpd.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/xlnx,zynqmp-power.txt
 create mode 100644 Documentation/devicetree/bindings/power/xlnx,zynqmp-genpd.txt
 create mode 100644 Documentation/devicetree/bindings/reset/brcm,brcmstb-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/xlnx,zynqmp-reset.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/cdns,rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl1208.txt
 delete mode 100644 Documentation/devicetree/bindings/rtc/isil,isl1219.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,pcf85063.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,pcf8523.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/rtc-meson.txt
 create mode 100644 Documentation/devicetree/bindings/serial/milbeaut-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/nvidia,tegra194-tcu.txt
 delete mode 100644 Documentation/devicetree/bindings/serial/pl011.txt
 create mode 100644 Documentation/devicetree/bindings/serial/pl011.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/renesas,rzn1-uart.txt
 delete mode 100644 Documentation/devicetree/bindings/serial/snps-dw-apb-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/snps-dw-apb-uart.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/brcm,bcm2835-pm.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/audio-graph-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs35l36.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs4341.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,micfil.txt
 create mode 100644 Documentation/devicetree/bindings/sound/google,cros-ec-codec.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ingenic,jz4725b-codec.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ingenic,jz4740-codec.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt6358.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt8183-afe-pcm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mtk-btcvsd-snd.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,rk3328-codec.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/simple-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/sprd-pcm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/xlnx,audio-formatter.txt
 create mode 100644 Documentation/devicetree/bindings/sound/xlnx,spdif.txt
 create mode 100644 Documentation/devicetree/bindings/sram/milbeaut-smp-sram.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/brcm,sr-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/timer/nvidia,tegra210-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/socionext,milbeaut-timer.txt
 create mode 100644 Documentation/devicetree/bindings/usb/ingenic,jz4740-musb.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/st,stpmic1-wdt.txt
 create mode 100644 Documentation/driver-api/component.rst
 create mode 100644 Documentation/driver-api/pm/cpuidle.rst
 create mode 100644 Documentation/filesystems/api-summary.rst
 create mode 100644 Documentation/filesystems/binderfs.rst
 delete mode 100644 Documentation/filesystems/exofs.txt
 create mode 100644 Documentation/filesystems/journalling.rst
 create mode 100644 Documentation/filesystems/mount_api.txt
 create mode 100644 Documentation/filesystems/splice.rst
 delete mode 100644 Documentation/flexible-arrays.txt
 create mode 100644 Documentation/gpu/afbc.rst
 create mode 100644 Documentation/gpu/dp-mst/topology-figure-1.dot
 create mode 100644 Documentation/gpu/dp-mst/topology-figure-2.dot
 create mode 100644 Documentation/gpu/dp-mst/topology-figure-3.dot
 create mode 100644 Documentation/gpu/komeda-kms.rst
 create mode 100644 Documentation/interconnect/interconnect.rst
 create mode 100644 Documentation/kdump/vmcoreinfo.txt
 create mode 100644 Documentation/livepatch/cumulative-patches.txt
 delete mode 100644 Documentation/media/uapi/v4l/dev-effect.rst
 rename Documentation/media/uapi/v4l/{dev-codec.rst => dev-mem2mem.rst} (50%)
 delete mode 100644 Documentation/media/uapi/v4l/dev-teletext.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-camera.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-codec.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-detect.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-dv.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-flash.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-fm-rx.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-fm-tx.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-image-process.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-image-source.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-jpeg.rst
 create mode 100644 Documentation/media/uapi/v4l/ext-ctrls-rf-tuner.rst
 create mode 100644 Documentation/media/v4l-drivers/imx7.rst
 create mode 100644 Documentation/misc-devices/index.rst
 create mode 100644 Documentation/networking/checksum-offloads.rst
 delete mode 100644 Documentation/networking/checksum-offloads.txt
 rename Documentation/networking/{scaling.txt => scaling.rst} (92%)
 rename Documentation/networking/{segmentation-offloads.txt => segmentation-offloads.rst} (88%)
 create mode 100644 Documentation/power/energy-model.txt
 create mode 100644 Documentation/scheduler/sched-energy.txt
 delete mode 100644 Documentation/scsi/osd.txt
 rename Documentation/security/{LSM-sctp.rst => SCTP.rst} (52%)
 delete mode 100644 Documentation/security/SELinux-sctp.rst
 create mode 100644 Documentation/watchdog/mlx-wdt.txt
 create mode 100644 Documentation/xtensa/booting.txt
 create mode 100644 LICENSES/exceptions/GCC-exception-2.0
 delete mode 100644 arch/arc/include/asm/dma-mapping.h
 create mode 100644 arch/arm/boot/dts/am335x-guardian.dts
 create mode 100644 arch/arm/boot/dts/am3874-iceboard.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-inspur-on5263m5.dts
 create mode 100644 arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dts
 create mode 100644 arch/arm/boot/dts/bcm47094-phicomm-k3.dts
 create mode 100644 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi
 create mode 100644 arch/arm/boot/dts/imx6-logicpd-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-yapp4-draco.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-yapp4-hydra.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-yapp4-ursa.dts
 create mode 100644 arch/arm/boot/dts/imx6q-logicpd.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-phytec-pcl063.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-phytec-peb-eval-01.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-phytec-phyboard-segin-full.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-phytec-phyboard-segin.dtsi
 create mode 100644 arch/arm/boot/dts/lpc4357-myd-lpc4357.dts
 create mode 100644 arch/arm/boot/dts/milbeaut-m10v-evb.dts
 create mode 100644 arch/arm/boot/dts/milbeaut-m10v.dtsi
 create mode 100644 arch/arm/boot/dts/r7s9210-rza2mevb.dts
 create mode 100644 arch/arm/boot/dts/r7s9210.dtsi
 create mode 100644 arch/arm/boot/dts/rv1108-elgin-r1.dts
 delete mode 100644 arch/arm/boot/dts/skeleton.dtsi
 delete mode 100644 arch/arm/boot/dts/skeleton64.dtsi
 create mode 100644 arch/arm/boot/dts/socfpga_cyclone5_chameleon96.dts
 create mode 100644 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts
 create mode 100644 arch/arm/configs/milbeaut_m10v_defconfig
 delete mode 100644 arch/arm/configs/raumfeld_defconfig
 create mode 100644 arch/arm/include/asm/kvm_ras.h
 delete mode 100644 arch/arm/mach-davinci/cp_intc.c
 delete mode 100644 arch/arm/mach-davinci/cp_intc.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/cpufreq.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-davinci/irq.c
 rename arch/arm/mach-davinci/{include/mach => }/irqs.h (98%)
 create mode 100644 arch/arm/mach-imx/cpuidle-imx7ulp.c
 create mode 100644 arch/arm/mach-milbeaut/Kconfig
 create mode 100644 arch/arm/mach-milbeaut/Makefile
 create mode 100644 arch/arm/mach-milbeaut/platsmp.c
 delete mode 100644 arch/arm/mach-oxnas/hotplug.c
 delete mode 100644 arch/arm/mach-pxa/include/mach/pxa25x-udc.h
 delete mode 100644 arch/arm/mach-pxa/raumfeld.c
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts
 create mode 100644 arch/arm64/boot/dts/arm/fvp-base-revc.dts
 create mode 100644 arch/arm64/boot/dts/arm/rtsm_ve-motherboard-rs2.dtsi
 create mode 100644 arch/arm64/boot/dts/bitmain/Makefile
 create mode 100644 arch/arm64/boot/dts/bitmain/bm1880-sophon-edge.dts
 create mode 100644 arch/arm64/boot/dts/bitmain/bm1880.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-a-plus.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1012a-oxalis.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2894-0050-a08.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2894.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/cat875.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774c0-ek874.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774c0.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopi-m4.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts
 create mode 100644 arch/arm64/include/asm/kvm_ras.h
 delete mode 100644 arch/arm64/include/asm/memblock.h
 create mode 100644 arch/m68k/atari/nvram.c
 create mode 100644 arch/powerpc/include/asm/task_size_32.h
 create mode 100644 arch/powerpc/include/asm/task_size_64.h
 create mode 100644 arch/powerpc/kernel/dma-mask.c
 delete mode 100644 arch/powerpc/kernel/dma.c
 create mode 100644 arch/powerpc/lib/test_emulate_step_exec_instr.S
 rename arch/powerpc/mm/{dump_linuxpagetables-8xx.c => ptdump/8xx.c} (97%)
