$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h
 create mode 100644 drivers/gpu/drm/aspeed/Kconfig
 create mode 100644 drivers/gpu/drm/aspeed/Makefile
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx.h
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx_crtc.c
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx_out.c
 create mode 100644 drivers/gpu/drm/cirrus/cirrus.c
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_drv.c
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_fbdev.c
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_main.c
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_mode.c
 create mode 100644 drivers/gpu/drm/drm_format_helper.c
 create mode 100644 drivers/gpu/drm/drm_gem_shmem_helper.c
 create mode 100644 drivers/gpu/drm/drm_legacy_misc.c
 create mode 100644 drivers/gpu/drm/i915/.gitignore
 create mode 100644 drivers/gpu/drm/i915/Makefile.header-test
 create mode 100644 drivers/gpu/drm/i915/i915_gem_context_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_globals.c
 create mode 100644 drivers/gpu/drm/i915/i915_globals.h
 create mode 100644 drivers/gpu/drm/i915/i915_priolist_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_scheduler_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_timeline_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_user_extensions.c
 create mode 100644 drivers/gpu/drm/i915/i915_user_extensions.h
 create mode 100644 drivers/gpu/drm/i915/intel_atomic_plane.h
 create mode 100644 drivers/gpu/drm/i915/intel_audio.h
 create mode 100644 drivers/gpu/drm/i915/intel_cdclk.h
 create mode 100644 drivers/gpu/drm/i915/intel_color.h
 create mode 100644 drivers/gpu/drm/i915/intel_connector.h
 create mode 100644 drivers/gpu/drm/i915/intel_context.c
 create mode 100644 drivers/gpu/drm/i915/intel_context.h
 create mode 100644 drivers/gpu/drm/i915/intel_context_types.h
 create mode 100644 drivers/gpu/drm/i915/intel_crt.h
 create mode 100644 drivers/gpu/drm/i915/intel_csr.h
 create mode 100644 drivers/gpu/drm/i915/intel_ddi.h
 create mode 100644 drivers/gpu/drm/i915/intel_dp.h
 create mode 100644 drivers/gpu/drm/i915/intel_dvo.h
 create mode 100644 drivers/gpu/drm/i915/intel_engine_types.h
 create mode 100644 drivers/gpu/drm/i915/intel_fbc.h
 create mode 100644 drivers/gpu/drm/i915/intel_fbdev.h
 create mode 100644 drivers/gpu/drm/i915/intel_hdcp.h
 create mode 100644 drivers/gpu/drm/i915/intel_hdmi.h
 create mode 100644 drivers/gpu/drm/i915/intel_lspcon.h
 create mode 100644 drivers/gpu/drm/i915/intel_lvds.h
 create mode 100644 drivers/gpu/drm/i915/intel_panel.h
 create mode 100644 drivers/gpu/drm/i915/intel_pipe_crc.h
 create mode 100644 drivers/gpu/drm/i915/intel_pm.h
 create mode 100644 drivers/gpu/drm/i915/intel_psr.h
 create mode 100644 drivers/gpu/drm/i915/intel_sdvo.h
 create mode 100644 drivers/gpu/drm/i915/intel_sprite.h
 create mode 100644 drivers/gpu/drm/i915/intel_tv.h
 create mode 100644 drivers/gpu/drm/i915/intel_workarounds_types.h
 create mode 100644 drivers/gpu/drm/lima/Kconfig
 create mode 100644 drivers/gpu/drm/lima/Makefile
 create mode 100644 drivers/gpu/drm/lima/lima_bcast.c
 create mode 100644 drivers/gpu/drm/lima/lima_bcast.h
 create mode 100644 drivers/gpu/drm/lima/lima_ctx.c
 create mode 100644 drivers/gpu/drm/lima/lima_ctx.h
 create mode 100644 drivers/gpu/drm/lima/lima_device.c
 create mode 100644 drivers/gpu/drm/lima/lima_device.h
 create mode 100644 drivers/gpu/drm/lima/lima_dlbu.c
 create mode 100644 drivers/gpu/drm/lima/lima_dlbu.h
 create mode 100644 drivers/gpu/drm/lima/lima_drv.c
 create mode 100644 drivers/gpu/drm/lima/lima_drv.h
 create mode 100644 drivers/gpu/drm/lima/lima_gem.c
 create mode 100644 drivers/gpu/drm/lima/lima_gem.h
 create mode 100644 drivers/gpu/drm/lima/lima_gem_prime.c
 create mode 100644 drivers/gpu/drm/lima/lima_gem_prime.h
 create mode 100644 drivers/gpu/drm/lima/lima_gp.c
 create mode 100644 drivers/gpu/drm/lima/lima_gp.h
 create mode 100644 drivers/gpu/drm/lima/lima_l2_cache.c
 create mode 100644 drivers/gpu/drm/lima/lima_l2_cache.h
 create mode 100644 drivers/gpu/drm/lima/lima_mmu.c
 create mode 100644 drivers/gpu/drm/lima/lima_mmu.h
 create mode 100644 drivers/gpu/drm/lima/lima_object.c
 create mode 100644 drivers/gpu/drm/lima/lima_object.h
 create mode 100644 drivers/gpu/drm/lima/lima_pmu.c
 create mode 100644 drivers/gpu/drm/lima/lima_pmu.h
 create mode 100644 drivers/gpu/drm/lima/lima_pp.c
 create mode 100644 drivers/gpu/drm/lima/lima_pp.h
 create mode 100644 drivers/gpu/drm/lima/lima_regs.h
 create mode 100644 drivers/gpu/drm/lima/lima_sched.c
 create mode 100644 drivers/gpu/drm/lima/lima_sched.h
 create mode 100644 drivers/gpu/drm/lima/lima_vm.c
 create mode 100644 drivers/gpu/drm/lima/lima_vm.h
 delete mode 100644 drivers/gpu/drm/meson/meson_canvas.c
 delete mode 100644 drivers/gpu/drm/meson/meson_canvas.h
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/connector-dvi.c
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/panel-dpi.c
 create mode 100644 drivers/gpu/drm/panel/panel-feiyang-fy07024di26a30d.c
 create mode 100644 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c
 create mode 100644 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c
 create mode 100644 drivers/gpu/drm/panfrost/Kconfig
 create mode 100644 drivers/gpu/drm/panfrost/Makefile
 create mode 100644 drivers/gpu/drm/panfrost/TODO
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_devfreq.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_devfreq.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_device.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_device.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_drv.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_features.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_gem.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_gem.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_gpu.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_gpu.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_issues.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_job.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_job.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_mmu.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_mmu.h
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_regs.h
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_writeback.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_writeback.h
 create mode 100644 drivers/gpu/drm/rockchip/rk3066_hdmi.c
 create mode 100644 drivers/gpu/drm/rockchip/rk3066_hdmi.h
 delete mode 100644 drivers/gpu/drm/tinydrm/core/tinydrm-core.c
 rename drivers/{staging => gpu/drm}/vboxvideo/Kconfig (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/Makefile (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_base.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_ch_setup.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_channels.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_defs.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/modesetting.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.c (89%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.h (96%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_fb.c (94%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_hgsmi.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_irq.c (93%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_main.c (98%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_mode.c (97%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_prime.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_ttm.c (97%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo_guest.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo_vbe.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbva_base.c (100%)
 delete mode 100644 drivers/staging/vboxvideo/TODO
 create mode 100644 include/drm/drm_format_helper.h
 create mode 100644 include/drm/drm_gem_shmem_helper.h
 delete mode 100644 include/drm/tinydrm/tinydrm.h
 create mode 100644 include/linux/dma-fence-chain.h
 create mode 100644 include/uapi/drm/lima_drm.h
 create mode 100644 include/uapi/drm/panfrost_drm.h
$ git am -3 ../patches/0001-drm-virtio-fix-up-bad-merge-of-virtgpu_gem_prime_get.patch
Applying: drm/virtio: fix up bad merge of virtgpu_gem_prime_get_sg_table
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/virtio/virtgpu_prime.c
$ git add -A .
$ git commit -v -a --amend
[master 5513a74697b5] Merge remote-tracking branch 'drm/drm-next'
 Date: Wed May 8 11:44:49 2019 +1000
Merging amdgpu/drm-next (1828c3e36a3d drm/amd/display: Expose send immediate sdp message interface)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/dc/dc.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |  29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  46 ++-
 .../amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c}    | 131 +++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |  46 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |  14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  83 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |  35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |  16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             | 222 ++++++++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |  26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  53 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   3 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  13 +
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |  14 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   5 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |   1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |  13 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  25 ++
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |  16 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |  17 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |  37 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  13 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |   7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |   3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |   2 -
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  19 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   2 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  25 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  29 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  28 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  79 ++--
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  51 +--
 drivers/gpu/drm/amd/display/dc/dc.h                |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   2 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |  78 +++-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.h   |  23 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |   3 +
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |   1 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   8 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   5 +
 .../display/dc/dce110/dce110_timing_generator.c    |   5 +
 .../display/dc/dce110/dce110_timing_generator.h    |   5 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |   5 +
 .../display/dc/dce120/dce120_timing_generator.c    |   7 +-
 .../amd/display/dc/dce80/dce80_timing_generator.c  |   7 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |  78 +++-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    | 428 +++++++++++----------
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |  16 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  39 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |   2 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |  47 ++-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |  17 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |  37 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    | 107 +++++-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |  22 ++
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |   2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   8 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |   1 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   7 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  23 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   5 +
 .../drm/amd/display/include/bios_parser_types.h    |   3 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   3 +-
 .../gpu/drm/amd/display/include/set_mode_types.h   |   5 +-
 .../drm/amd/include/asic_reg/nbio/nbio_6_1_smn.h   |   3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |   3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_4_0_smn.h |   3 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   1 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |  11 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  30 ++
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |  18 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |  28 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c | 113 ++++--
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.h |   3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  53 ++-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   1 +
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |   7 +
 drivers/gpu/drm/amd/powerplay/inc/pp_thermal.h     |  12 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   1 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |  23 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |   2 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   2 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |   2 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   2 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   2 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |  21 +
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |   2 +
 drivers/gpu/drm/radeon/radeon_display.c            |   4 +-
 include/uapi/linux/kfd_ioctl.h                     |   8 +
 106 files changed, 1968 insertions(+), 623 deletions(-)
 rename drivers/gpu/drm/amd/amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c} (93%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h
Merging drm-intel/for-linux-next (23372cce8fe7 Merge tag 'gvt-next-fixes-2019-05-07' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/debugfs.c         |  4 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c          | 19 ++++------
 drivers/gpu/drm/i915/gvt/gtt.c             | 15 +++++---
 drivers/gpu/drm/i915/gvt/gtt.h             | 16 ++++----
 drivers/gpu/drm/i915/gvt/handlers.c        |  4 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c    |  1 +
 drivers/gpu/drm/i915/gvt/reg.h             |  3 --
 drivers/gpu/drm/i915/gvt/scheduler.c       |  2 +-
 drivers/gpu/drm/i915/i915_request.c        | 59 +++++++++++++++++++++++++++++-
 drivers/gpu/drm/i915/intel_context.c       |  1 +
 drivers/gpu/drm/i915/intel_context_types.h |  3 ++
 11 files changed, 93 insertions(+), 34 deletions(-)
Merging drm-tegra/drm/tegra/for-next (61b51fb51c01 drm/tegra: gem: Fix CPU-cache maintenance for BO's allocated using get_pages())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (0cbd0adc4429 drm: Fix timestamp docs for variable refresh properties.)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/amd/amdgpu/Makefile
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile         |  2 +-
 drivers/gpu/drm/arm/display/komeda/Makefile |  4 +--
 drivers/gpu/drm/drm_connector.c             |  6 ----
 drivers/gpu/drm/i915/gvt/Makefile           |  2 +-
 drivers/gpu/drm/msm/Makefile                |  6 ++--
 drivers/gpu/drm/nouveau/Kbuild              |  8 ++---
 drivers/gpu/drm/panfrost/Kconfig            |  2 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c |  1 +
 drivers/gpu/drm/panfrost/panfrost_device.c  |  1 +
 drivers/gpu/drm/panfrost/panfrost_device.h  |  1 +
 drivers/gpu/drm/panfrost/panfrost_drv.c     | 47 ++++++++++++++++++-----------
 drivers/gpu/drm/panfrost/panfrost_gem.c     |  2 +-
 drivers/gpu/drm/panfrost/panfrost_gpu.c     | 19 +++++++-----
 drivers/gpu/drm/panfrost/panfrost_job.c     |  4 +++
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c |  9 ++++++
 15 files changed, 70 insertions(+), 44 deletions(-)
Merging drm-msm/msm-next (b02872df58ac drm/msm/a6xx: Don't enable GPU state code if dependencies are missing)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (15e9122d9b5c drm/komeda: Mark the local functions as static)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging drivers/gpu/drm/arm/display/komeda/Makefile
Merge made by the 'recursive' strategy.
 .../gpu/drm/arm/display/include/malidp_product.h   |  12 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |   1 +
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |   9 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |  54 ++
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   | 395 ++++++++++++-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |  52 ++
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |  44 +-
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |   9 +-
 .../drm/arm/display/komeda/komeda_framebuffer.h    |   9 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |  39 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |  21 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |   2 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |  81 ++-
