$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 tools/testing/kunit/configs/all_tests.config       |    3 +
 tools/testing/kunit/kunit.py                       |  136 ++
 tools/testing/kunit/kunit_config.py                |   66 +
 tools/testing/kunit/kunit_kernel.py                |  149 ++
 tools/testing/kunit/kunit_parser.py                |  310 ++++
 tools/testing/kunit/kunit_tool_test.py             |  206 +++
 .../test_data/test_is_test_passed-all_passed.log   |   32 +
 .../kunit/test_data/test_is_test_passed-crash.log  |   69 +
 .../test_data/test_is_test_passed-failure.log      |   36 +
 .../test_data/test_is_test_passed-no_tests_run.log |   75 +
 .../test_data/test_output_isolated_correctly.log   |  106 ++
 .../kunit/test_data/test_read_from_file.kconfig    |   17 +
 tools/testing/selftests/Makefile                   |   22 +-
 .../ftrace/test.d/trigger/trigger-snapshot.tc      |    2 +-
 tools/testing/selftests/livepatch/config           |    2 +
 tools/testing/selftests/seccomp/seccomp_bpf.c      |    5 +
 tools/testing/selftests/tpm2/Makefile              |    1 +
 tools/testing/selftests/watchdog/watchdog-test.c   |   41 +-
 47 files changed, 6051 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/dev-tools/kunit/api/index.rst
 create mode 100644 Documentation/dev-tools/kunit/api/test.rst
 create mode 100644 Documentation/dev-tools/kunit/faq.rst
 create mode 100644 Documentation/dev-tools/kunit/index.rst
 create mode 100644 Documentation/dev-tools/kunit/start.rst
 create mode 100644 Documentation/dev-tools/kunit/usage.rst
 create mode 100644 arch/um/configs/kunit_defconfig
 create mode 100644 include/kunit/assert.h
 create mode 100644 include/kunit/string-stream.h
 create mode 100644 include/kunit/test.h
 create mode 100644 include/kunit/try-catch.h
 create mode 100644 kernel/sysctl-test.c
 create mode 100644 kunit/Kconfig
 create mode 100644 kunit/Makefile
 create mode 100644 kunit/assert.c
 create mode 100644 kunit/example-test.c
 create mode 100644 kunit/string-stream-test.c
 create mode 100644 kunit/string-stream.c
 create mode 100644 kunit/test-test.c
 create mode 100644 kunit/test.c
 create mode 100644 kunit/try-catch.c
 create mode 100644 tools/testing/kunit/.gitignore
 create mode 100644 tools/testing/kunit/configs/all_tests.config
 create mode 100755 tools/testing/kunit/kunit.py
 create mode 100644 tools/testing/kunit/kunit_config.py
 create mode 100644 tools/testing/kunit/kunit_kernel.py
 create mode 100644 tools/testing/kunit/kunit_parser.py
 create mode 100755 tools/testing/kunit/kunit_tool_test.py
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-all_passed.log
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-crash.log
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-failure.log
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-no_tests_run.log
 create mode 100644 tools/testing/kunit/test_data/test_output_isolated_correctly.log
 create mode 100644 tools/testing/kunit/test_data/test_read_from_file.kconfig
Merging y2038/y2038 (870e0167cd9cf Merge tag 'compat-ioctl-5.4-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/playground into y2038)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/file.c
Auto-merging fs/btrfs/super.c
Auto-merging drivers/watchdog/f71808e_wdt.c
Auto-merging drivers/watchdog/ath79_wdt.c
Auto-merging drivers/video/fbdev/aty/atyfb_base.c
Auto-merging drivers/vhost/vsock.c
Auto-merging drivers/vhost/test.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/class/usbtmc.c
Auto-merging drivers/usb/class/cdc-wdm.c
Auto-merging drivers/tty/tty_io.c
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/cxlflash/main.c
Auto-merging drivers/rtc/rtc-ds1374.c
Auto-merging drivers/platform/x86/wmi.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/misc/mei/main.c
Auto-merging drivers/isdn/capi/capi.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/hwtracing/stm/core.c
Auto-merging drivers/hid/usbhid/hiddev.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/dma-buf/sync_file.c
Auto-merging drivers/dma-buf/sw_sync.c
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging drivers/char/random.c
Auto-merging drivers/char/ppdev.c
Auto-merging drivers/android/binder.c
Auto-merging arch/um/drivers/hostaudio_kern.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1305 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/networking/ppp_generic.txt    |   2 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c   |   1 +
 arch/um/drivers/harddog_kern.c              |   1 +
 arch/um/drivers/hostaudio_kern.c            |   1 +
 block/scsi_ioctl.c                          | 132 +++-
 drivers/android/binder.c                    |   2 +-
 drivers/block/pktcdvd.c                     |  25 +
 drivers/char/ipmi/ipmi_watchdog.c           |   1 +
 drivers/char/ppdev.c                        |  12 +-
 drivers/char/random.c                       |   1 +
 drivers/char/tpm/tpm_vtpm_proxy.c           |  12 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c |   2 +-
 drivers/dma-buf/dma-buf.c                   |   4 +-
 drivers/dma-buf/sw_sync.c                   |   2 +-
 drivers/dma-buf/sync_file.c                 |   2 +-
 drivers/firewire/core-cdev.c                |  12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c    |   2 +-
 drivers/hid/hidraw.c                        |   4 +-
 drivers/hid/usbhid/hiddev.c                 |  11 +-
 drivers/hwmon/fschmd.c                      |   1 +
 drivers/hwtracing/stm/core.c                |  12 +-
 drivers/ide/ide-tape.c                      |  27 +-
 drivers/iio/industrialio-core.c             |   2 +-
 drivers/infiniband/core/uverbs_main.c       |   4 +-
 drivers/isdn/capi/capi.c                    |  31 +
 drivers/media/rc/lirc_dev.c                 |   4 +-
 drivers/misc/cxl/flash.c                    |   8 +-
 drivers/misc/genwqe/card_dev.c              |  23 +-
 drivers/misc/mei/main.c                     |  22 +-
 drivers/misc/vmw_vmci/vmci_host.c           |   2 +-
 drivers/mtd/ubi/cdev.c                      |  36 +-
 drivers/net/ppp/ppp_generic.c               | 245 +++++---
 drivers/net/tap.c                           |  12 +-
 drivers/nvdimm/bus.c                        |   4 +-
 drivers/nvme/host/core.c                    |   2 +-
 drivers/pci/switch/switchtec.c              |   2 +-
 drivers/platform/x86/wmi.c                  |   2 +-
 drivers/rpmsg/rpmsg_char.c                  |   4 +-
 drivers/rtc/dev.c                           |  13 +-
 drivers/rtc/rtc-ds1374.c                    |   1 +
 drivers/rtc/rtc-vr41xx.c                    |  10 +
 drivers/s390/char/tape_char.c               |  41 +-
 drivers/sbus/char/display7seg.c             |   2 +-
 drivers/sbus/char/envctrl.c                 |   4 +-
 drivers/scsi/3w-xxxx.c                      |   4 +-
 drivers/scsi/cxlflash/main.c                |   2 +-
 drivers/scsi/esas2r/esas2r_main.c           |   2 +-
 drivers/scsi/megaraid/megaraid_mm.c         |  28 +-
 drivers/scsi/pmcraid.c                      |   4 +-
 drivers/scsi/sd.c                           |  14 +-
 drivers/scsi/sg.c                           |  59 +-
 drivers/scsi/st.c                           |  28 +-
 drivers/staging/android/ion/ion.c           |   4 +-
 drivers/staging/pi433/pi433_if.c            |  12 +-
 drivers/staging/vme/devices/vme_user.c      |   2 +-
 drivers/tee/tee_core.c                      |   2 +-
 drivers/tty/tty_io.c                        |   5 +
 drivers/usb/class/cdc-wdm.c                 |   2 +-
 drivers/usb/class/usbtmc.c                  |   4 +-
 drivers/usb/core/devio.c                    |  16 +-
 drivers/usb/gadget/function/f_fs.c          |  12 +-
 drivers/vfio/vfio.c                         |  39 +-
 drivers/vhost/net.c                         |  12 +-
 drivers/vhost/scsi.c                        |  12 +-
 drivers/vhost/test.c                        |  12 +-
 drivers/vhost/vsock.c                       |  12 +-
 drivers/video/fbdev/aty/atyfb_base.c        |  12 +-
 drivers/virt/fsl_hypervisor.c               |   2 +-
 drivers/watchdog/acquirewdt.c               |   1 +
 drivers/watchdog/advantechwdt.c             |   1 +
 drivers/watchdog/alim1535_wdt.c             |   1 +
 drivers/watchdog/alim7101_wdt.c             |   1 +
 drivers/watchdog/ar7_wdt.c                  |   1 +
 drivers/watchdog/at91rm9200_wdt.c           |   1 +
 drivers/watchdog/ath79_wdt.c                |   1 +
 drivers/watchdog/bcm63xx_wdt.c              |   1 +
 drivers/watchdog/cpu5wdt.c                  |   1 +
 drivers/watchdog/eurotechwdt.c              |   1 +
 drivers/watchdog/f71808e_wdt.c              |   1 +
 drivers/watchdog/gef_wdt.c                  |   1 +
 drivers/watchdog/geodewdt.c                 |   1 +
 drivers/watchdog/ib700wdt.c                 |   1 +
 drivers/watchdog/ibmasr.c                   |   1 +
 drivers/watchdog/indydog.c                  |   1 +
 drivers/watchdog/intel_scu_watchdog.c       |   1 +
 drivers/watchdog/iop_wdt.c                  |   1 +
 drivers/watchdog/it8712f_wdt.c              |   1 +
 drivers/watchdog/ixp4xx_wdt.c               |   1 +
 drivers/watchdog/m54xx_wdt.c                |   1 +
 drivers/watchdog/machzwd.c                  |   1 +
 drivers/watchdog/mixcomwd.c                 |   1 +
 drivers/watchdog/mtx-1_wdt.c                |   1 +
 drivers/watchdog/mv64x60_wdt.c              |   1 +
 drivers/watchdog/nv_tco.c                   |   1 +
 drivers/watchdog/pc87413_wdt.c              |   1 +
 drivers/watchdog/pcwd.c                     |   1 +
 drivers/watchdog/pcwd_pci.c                 |   1 +
 drivers/watchdog/pcwd_usb.c                 |   1 +
 drivers/watchdog/pika_wdt.c                 |   1 +
 drivers/watchdog/pnx833x_wdt.c              |   1 +
 drivers/watchdog/rc32434_wdt.c              |   1 +
 drivers/watchdog/rdc321x_wdt.c              |   1 +
 drivers/watchdog/riowd.c                    |   1 +
 drivers/watchdog/sa1100_wdt.c               |   1 +
 drivers/watchdog/sb_wdog.c                  |   1 +
 drivers/watchdog/sbc60xxwdt.c               |   1 +
 drivers/watchdog/sbc7240_wdt.c              |   1 +
 drivers/watchdog/sbc_epx_c3.c               |   1 +
 drivers/watchdog/sbc_fitpc2_wdt.c           |   1 +
 drivers/watchdog/sc1200wdt.c                |   1 +
 drivers/watchdog/sc520_wdt.c                |   1 +
 drivers/watchdog/sch311x_wdt.c              |   1 +
 drivers/watchdog/scx200_wdt.c               |   1 +
 drivers/watchdog/smsc37b787_wdt.c           |   1 +
 drivers/watchdog/w83877f_wdt.c              |   1 +
 drivers/watchdog/w83977f_wdt.c              |   1 +
 drivers/watchdog/wafer5823wdt.c             |   1 +
 drivers/watchdog/watchdog_dev.c             |   1 +
 drivers/watchdog/wdrtas.c                   |   1 +
 drivers/watchdog/wdt.c                      |   1 +
 drivers/watchdog/wdt285.c                   |   1 +
 drivers/watchdog/wdt977.c                   |   1 +
 drivers/watchdog/wdt_pci.c                  |   1 +
 fs/btrfs/super.c                            |   2 +-
 fs/ceph/dir.c                               |   1 +
 fs/ceph/file.c                              |   2 +-
 fs/ceph/super.h                             |   1 +
 fs/compat_ioctl.c                           | 917 ++--------------------------
 fs/ecryptfs/file.c                          |   1 +
 fs/ext4/ioctl.c                             |   1 +
 fs/f2fs/file.c                              |   1 +
 fs/fat/file.c                               |  13 +-
 fs/fuse/dev.c                               |   2 +-
 fs/gfs2/file.c                              |  30 +
 fs/hpfs/dir.c                               |   1 +
 fs/hpfs/file.c                              |   1 +
 fs/ioctl.c                                  |  80 ++-
 fs/nilfs2/ioctl.c                           |   1 +
 fs/notify/fanotify/fanotify_user.c          |   2 +-
 fs/ocfs2/ioctl.c                            |   1 +
 fs/userfaultfd.c                            |   2 +-
 include/linux/blkdev.h                      |   2 +
 include/linux/falloc.h                      |  20 +
 include/linux/fs.h                          |   7 +
 include/linux/mtio.h                        |  60 ++
 include/uapi/linux/ppp-ioctl.h              |   2 +
 include/uapi/linux/ppp_defs.h               |  14 +
 lib/iov_iter.c                              |   1 +
 net/bluetooth/hci_sock.c                    |  21 +-
 net/bluetooth/rfcomm/sock.c                 |  14 +-
 net/rfkill/core.c                           |   2 +-
 net/socket.c                                |   3 +
 net/unix/af_unix.c                          |  19 +
 sound/core/oss/pcm_oss.c                    |   4 +
 sound/oss/dmasound/dmasound_core.c          |   2 +
 155 files changed, 935 insertions(+), 1394 deletions(-)
 create mode 100644 include/linux/mtio.h
Merging livepatching/for-next (1cfe141e17159 Merge branch 'for-5.4-core' into for-next)
$ git merge livepatching/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2366 and retry the command.
Merge made by the 'recursive' strategy.
 kernel/livepatch/core.c | 1 +
 1 file changed, 1 insertion(+)
Merging coresight/next (c165d8947bc41 eeprom: Deprecate the legacy eeprom driver)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (b99a3120f9a30 rtc: meson: mark PM functions as __maybe_unused)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-sun6i.c
Removing drivers/rtc/rtc-nuc900.c
Auto-merging drivers/rtc/Kconfig
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1339 and retry the command.
Merge made by the 'recursive' strategy.
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |  13 +
 .../devicetree/bindings/rtc/nxp,rtc-2123.txt       |   4 +-
 Documentation/devicetree/bindings/rtc/pcf8563.txt  |   4 +-
 .../devicetree/bindings/rtc/rtc-ds1307.txt         |   1 +
 .../devicetree/bindings/rtc/rtc-fsl-ftm-alarm.txt  |  36 ++
 .../devicetree/bindings/rtc/rtc-meson-vrtc.txt     |  22 ++
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   2 -
 MAINTAINERS                                        |   1 +
 drivers/rtc/Kconfig                                |  42 ++-
 drivers/rtc/Makefile                               |   3 +-
 drivers/rtc/class.c                                |   4 +-
 drivers/rtc/rtc-88pm80x.c                          |   6 +-
 drivers/rtc/rtc-88pm860x.c                         |   4 +-
 drivers/rtc/rtc-ab-eoz9.c                          |  24 +-
 drivers/rtc/rtc-ac100.c                            |  14 +-
 drivers/rtc/rtc-armada38x.c                        |  12 +-
 drivers/rtc/rtc-asm9260.c                          |   4 +-
 drivers/rtc/rtc-aspeed.c                           |   7 +-
 drivers/rtc/rtc-at91rm9200.c                       |   4 +-
 drivers/rtc/rtc-at91sam9.c                         |   4 +-
 drivers/rtc/rtc-bd70528.c                          |  11 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                |   4 +-
 drivers/rtc/rtc-cadence.c                          |  13 +-
 drivers/rtc/rtc-davinci.c                          |   4 +-
 drivers/rtc/rtc-ds1305.c                           |   7 +-
 drivers/rtc/rtc-ds1672.c                           |   3 -
 drivers/rtc/rtc-fsl-ftm-alarm.c                    | 337 ++++++++++++++++++
