$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
Merging etnaviv/etnaviv/next (f6ffbd4fc1a1 drm/etnaviv: replace license text with SPDX tags)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (66431563e0d9 Merge branch 'regmap-4.18' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (6d531e7b972c ALSA: emu10k1: add error handling for snd_ctl_add)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (5544717d416d Merge branch 'asoc-4.18' into asoc-next)
$ git merge sound-asoc/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging modules/modules-next (c554b8986801 module: Allow to always show the status of modsign)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging input/next (c258e84b180d Input: do not assign new tracking ID when changing tool type)
$ git merge input/next
Auto-merging drivers/input/input-mt.c
Merge made by the 'recursive' strategy.
 .../bindings/input/sprd,sc27xx-vibra.txt           |  23 +++
 drivers/input/input-mt.c                           |  12 +-
 drivers/input/keyboard/goldfish_events.c           |   9 +-
 drivers/input/misc/Kconfig                         |  10 ++
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/sc27xx-vibra.c                  | 154 +++++++++++++++++++++
 drivers/input/rmi4/Kconfig                         |   1 +
 drivers/input/rmi4/rmi_2d_sensor.c                 |  34 +++--
 drivers/input/rmi4/rmi_bus.c                       |  50 ++++++-
 drivers/input/rmi4/rmi_bus.h                       |  10 +-
 drivers/input/rmi4/rmi_driver.c                    |  52 +++----
 drivers/input/rmi4/rmi_f01.c                       |  10 +-
 drivers/input/rmi4/rmi_f03.c                       |   9 +-
 drivers/input/rmi4/rmi_f11.c                       |  42 +++---
 drivers/input/rmi4/rmi_f12.c                       |   8 +-
 drivers/input/rmi4/rmi_f30.c                       |   9 +-
 drivers/input/rmi4/rmi_f34.c                       |   5 +-
 drivers/input/rmi4/rmi_f54.c                       |   6 -
 include/linux/input/mt.h                           |   2 +-
 include/linux/rmi.h                                |   2 +
 20 files changed, 337 insertions(+), 112 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/sprd,sc27xx-vibra.txt
 create mode 100644 drivers/input/misc/sc27xx-vibra.c
Merging block/for-next (28313cee1d4f Merge branch 'for-4.18/block' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (48debafe4f2f dm: add writecache target)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/writecache.txt |   68 +
 drivers/md/Kconfig                         |   11 +
 drivers/md/Makefile                        |    1 +
 drivers/md/dm-bio-prison-v1.c              |    2 +-
 drivers/md/dm-bio-prison-v2.c              |    2 +-
 drivers/md/dm-cache-target.c               |   61 +-
 drivers/md/dm-core.h                       |   38 +-
 drivers/md/dm-crypt.c                      |   26 +-
 drivers/md/dm-ioctl.c                      |    3 +-
 drivers/md/dm-kcopyd.c                     |    3 +-
 drivers/md/dm-region-hash.c                |   13 +-
 drivers/md/dm-thin.c                       |    5 +-
 drivers/md/dm-writecache.c                 | 2305 ++++++++++++++++++++++++++++
 drivers/md/dm-zoned-target.c               |    2 +-
 14 files changed, 2466 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/device-mapper/writecache.txt
 create mode 100644 drivers/md/dm-writecache.c
Merging pcmcia/pcmcia-next (c3a5307873d4 pcmcia: Use module_pcmcia_driver for scsi drivers)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/char/pcmcia/cm4040_cs.c    |  2 +-
 drivers/scsi/pcmcia/aha152x_stub.c | 14 +-------------
 drivers/scsi/pcmcia/nsp_cs.c       | 15 +--------------
 drivers/scsi/pcmcia/nsp_cs.h       |  4 ----
 drivers/scsi/pcmcia/qlogic_stub.c  | 13 +------------
 drivers/scsi/pcmcia/sym53c500_cs.c | 16 +---------------
 6 files changed, 5 insertions(+), 59 deletions(-)
Merging mmc/next (ef5332c10d4f mmc: renesas_sdhi: really fix WP logic regressions)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (2cf2f0d5b91f kdb: use memmove instead of overlapping memcpy)
$ git merge kgdb/kgdb-next
Already up to date.
Merging md/for-next (5a409b4f56d5 MD: fix lock contention for flush bios)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (556c242045f0 mfd: cros_ec: Remove unused __remove function)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (d5318d302e7c backlight: as3711_bl: Fix Device Tree node leaks)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c42812da1395 MAINTAINERS: add entry for LEGO MINDSTORMS EV3)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (13ed4964057e Merge branch 'regulator-4.17' into regulator-4.18 merge window)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (d19289133b1d Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (338d0be437ef apparmor: fix ptrace read check)
$ git merge apparmor/apparmor-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/LSM/apparmor.rst |   6 +-
 security/apparmor/audit.c                  |  90 ++++++++++++++++-
 security/apparmor/domain.c                 |   2 +-
 security/apparmor/include/audit.h          |   6 ++
 security/apparmor/include/label.h          |   2 +-
 security/apparmor/include/path.h           |  33 +++----
 security/apparmor/include/secid.h          |  17 +++-
 security/apparmor/label.c                  |  15 ++-
 security/apparmor/lib.c                    |   2 +-
 security/apparmor/lsm.c                    |  50 +++++++---
 security/apparmor/match.c                  |   2 +-
 security/apparmor/mount.c                  |   2 +-
 security/apparmor/policy.c                 |   7 +-
 security/apparmor/resource.c               |   2 +-
 security/apparmor/secid.c                  | 151 +++++++++++++++++++++++++----
 15 files changed, 313 insertions(+), 74 deletions(-)
Merging integrity/next-integrity (b5c90a7526fe EVM: unlock on error path in evm_read_xattrs())
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (d141136f523a audit: normalize MAC_POLICY_LOAD record)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (3ac7e6225c0b tpm: migrate tpm2_get_random() to use struct tpm_buf)
$ git merge tpmdd/next
Auto-merging drivers/char/tpm/tpm.h
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm.h      |  19 ++--
 drivers/char/tpm/tpm2-cmd.c | 258 ++++++++++++++++++--------------------------
 2 files changed, 116 insertions(+), 161 deletions(-)
Merging watchdog/master (16a7eec2fcd0 watchdog: da9063: remove duplicated timeout_to_sel calls)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (1f568357117c Merge branches 'arm/io-pgtable', 'arm/qcom', 'arm/tegra', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (c1abca96b252 samples: mbochs: add DMA_SHARED_BUFFER dependency)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 Documentation/vfio-mediated-device.txt       |    5 +
 drivers/vfio/mdev/mdev_core.c                |  102 +-
 drivers/vfio/mdev/mdev_private.h             |    2 +-
 drivers/vfio/mdev/mdev_sysfs.c               |   14 +-
 drivers/vfio/platform/vfio_platform_common.c |   30 +-
 drivers/vfio/vfio.c                          |   11 +-
 drivers/vfio/vfio_iommu_type1.c              |   73 +-
 samples/Kconfig                              |   31 +
 samples/vfio-mdev/Makefile                   |    3 +
 samples/vfio-mdev/mbochs.c                   | 1406 ++++++++++++++++++++++++++
 samples/vfio-mdev/mdpy-defs.h                |   22 +
 samples/vfio-mdev/mdpy-fb.c                  |  232 +++++
 samples/vfio-mdev/mdpy.c                     |  807 +++++++++++++++
 13 files changed, 2622 insertions(+), 116 deletions(-)
 create mode 100644 samples/vfio-mdev/mbochs.c
 create mode 100644 samples/vfio-mdev/mdpy-defs.h
 create mode 100644 samples/vfio-mdev/mdpy-fb.c
 create mode 100644 samples/vfio-mdev/mdpy.c
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (5b71388663c0 audit: Fix wrong task in comparison of session ID)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (44acf1058790 dt-bindings: submitting-patches: add guidance on patch content and subject)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (f83d1cfc8bcd mailbox/drivers/hisi: Consolidate the Kconfig for the MAILBOX)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (39202ebf0939 Merge branch 'spi-4.18' into spi-next)
$ git merge spi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (f10846f7381d Merge branch 'ras/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/kernel/apic/vector.c             | 17 ++++-------------
 arch/x86/kernel/cpu/mcheck/mce-severity.c |  5 +++++
 arch/x86/kernel/quirks.c                  | 11 +++++++++--
 3 files changed, 18 insertions(+), 15 deletions(-)
Merging clockevents/clockevents/next (6bd9549d8a7d clocksource/drivers/arc_timer: Add comments about locking while read GFRC)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (eaa3a1d46cfd EDAC, ghes: Make platform-based whitelisting x86-only)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (6a88c221acba ARM: dts: stm32: Add exti support to stm32mp157 pinctrl)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (a9235b544a0a ring-buffer: Fix typo in comment)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (443da8397d9f rcu: Make rcu_seq_diff() more exact)
$ git merge rcu/rcu/next
Removing tools/testing/selftests/rcutorture/configs/rcu/TREE08-T.boot
Auto-merging include/linux/rcupdate.h
Auto-merging drivers/iommu/amd_iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/amd_iommu.c
Auto-merging Documentation/core-api/atomic_ops.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Recorded preimage for 'drivers/iommu/amd_iommu.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/iommu/amd_iommu.c'.
[master 4cae156ad567] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Design/Data-Structures/Data-Structures.html    |  118 +--
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.html  |   22 +-
 .../Design/Memory-Ordering/TreeRCU-gp-cleanup.svg  |  123 +--
 .../Design/Memory-Ordering/TreeRCU-gp-init-1.svg   |   16 +-
 .../Design/Memory-Ordering/TreeRCU-gp-init-3.svg   |   56 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-gp.svg      |  237 ++---
 .../RCU/Design/Memory-Ordering/TreeRCU-qs.svg      |   12 +-
 Documentation/RCU/stallwarn.txt                    |   24 +-
 Documentation/RCU/whatisRCU.txt                    |   16 +-
 Documentation/admin-guide/kernel-parameters.txt    |    4 +-
 Documentation/core-api/atomic_ops.rst              |    2 +-
 drivers/iommu/amd_iommu.c                          |    6 +
 include/linux/rcupdate.h                           |   20 +-
 include/linux/rcutiny.h                            |    2 +-
 include/linux/srcu.h                               |   17 +
 include/linux/torture.h                            |    4 +-
 include/trace/events/rcu.h                         |  112 ++-
 kernel/locking/locktorture.c                       |    5 +-
 kernel/rcu/rcu.h                                   |  124 ++-
 kernel/rcu/rcuperf.c                               |   57 +-
 kernel/rcu/rcutorture.c                            |  341 ++++---
 kernel/rcu/srcutree.c                              |   36 +-
 kernel/rcu/tiny.c                                  |    4 +-
 kernel/rcu/tree.c                                  | 1004 ++++++++++----------
 kernel/rcu/tree.h                                  |   71 +-
 kernel/rcu/tree_exp.h                              |    5 +-
 kernel/rcu/tree_plugin.h                           |  174 ++--
 kernel/rcu/update.c                                |   45 +-
 kernel/torture.c                                   |   15 +-
 .../testing/selftests/rcutorture/bin/configinit.sh |   26 +-
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |   11 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |    1 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |    1 +
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |    5 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |    2 +-
 .../selftests/rcutorture/bin/parse-console.sh      |    7 +
 .../selftests/rcutorture/configs/rcu/TREE03.boot   |    4 +-
 .../selftests/rcutorture/configs/rcu/TREE08-T.boot |    1 -
 .../rcutorture/configs/rcu/ver_functions.sh        |    2 +-
 39 files changed, 1545 insertions(+), 1187 deletions(-)
 delete mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TREE08-T.boot
Merging kvm/linux-next (d7a8bea3638d Merge tag 'kvm-s390-next-4.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge kvm/linux-next
Auto-merging virt/kvm/arm/arm.c
Auto-merging include/linux/sched.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/kvm/lapic.c
Auto-merging arch/x86/kvm/hyperv.c
CONFLICT (content): Merge conflict in arch/x86/kvm/hyperv.c
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/s390/kvm/priv.c
Auto-merging arch/s390/include/asm/pgtable.h
Auto-merging arch/arm64/kvm/hyp/switch.c
CONFLICT (content): Merge conflict in arch/arm64/kvm/hyp/switch.c
Auto-merging arch/arm64/kvm/hyp/hyp-entry.S
Auto-merging arch/arm64/kernel/ptrace.c
Auto-merging arch/arm64/kernel/fpsimd.c
Auto-merging arch/arm64/include/asm/thread_info.h
Auto-merging arch/arm64/include/asm/processor.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/processor.h
Auto-merging arch/arm64/include/asm/kvm_host.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm64/include/asm/kvm_asm.h
Auto-merging arch/arm64/include/asm/cpufeature.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/cpufeature.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/include/asm/kvm_host.h
Resolved 'arch/arm64/include/asm/cpufeature.h' using previous resolution.
Resolved 'arch/arm64/include/asm/kvm_host.h' using previous resolution.
Resolved 'arch/arm64/include/asm/processor.h' using previous resolution.
Resolved 'arch/arm64/kvm/hyp/switch.c' using previous resolution.
Resolved 'arch/x86/kvm/hyperv.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d98e0ed89980] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt                 |  27 +-
 Documentation/virtual/kvm/devices/arm-vgic-v3.txt |  30 +-
 Documentation/virtual/kvm/mmu.txt                 |   2 +-
 arch/arm/include/asm/kvm_host.h                   |  10 +-
 arch/arm/include/uapi/asm/kvm.h                   |   1 +
 arch/arm64/Kconfig                                |   7 +
 arch/arm64/include/asm/cpufeature.h               |  29 --
 arch/arm64/include/asm/fpsimd.h                   |  21 ++
 arch/arm64/include/asm/kvm_asm.h                  |   8 +-
 arch/arm64/include/asm/kvm_host.h                 |  45 ++-
 arch/arm64/include/asm/processor.h                |  15 +-
 arch/arm64/include/asm/thread_info.h              |  13 +-
 arch/arm64/include/uapi/asm/kvm.h                 |   1 +
 arch/arm64/kernel/fpsimd.c                        | 177 +++++------
 arch/arm64/kernel/ptrace.c                        |   1 +
 arch/arm64/kvm/Kconfig                            |   1 +
 arch/arm64/kvm/Makefile                           |   2 +-
 arch/arm64/kvm/debug.c                            |   8 +-
 arch/arm64/kvm/fpsimd.c                           | 110 +++++++
 arch/arm64/kvm/hyp/debug-sr.c                     |   6 +-
 arch/arm64/kvm/hyp/entry.S                        |  43 ---
 arch/arm64/kvm/hyp/hyp-entry.S                    |  19 --
 arch/arm64/kvm/hyp/switch.c                       | 124 +++++---
 arch/arm64/kvm/hyp/sysreg-sr.c                    |   4 +-
