$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 drivers/ata/pata_platform.c                        |  2 +-
 drivers/ata/pata_via.c                             |  2 +-
 drivers/ata/sata_rcar.c                            | 76 +++++++++++-----------
 include/linux/libata.h                             |  5 +-
 19 files changed, 134 insertions(+), 115 deletions(-)
Merging vhost/linux-next (89da619bc18d virtio_balloon: fix another race between migration and ballooning)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (326792e0d262 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (a5ec96ddfd55 gpio: it87: Add support for IT8613)
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (c2944a9a09a2 pinctrl: nomadik: silence uninitialized variable warning)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (b3793159249b dt-bindings: pinctrl: samsung: Add SPDX license identifier)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (19ad2b75c643 pwm: mxs: Switch to SPDX identifier)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |  5 +-
 drivers/pwm/pwm-berlin.c                           | 45 +++++++++--------
 drivers/pwm/pwm-cros-ec.c                          |  9 ++--
 drivers/pwm/pwm-fsl-ftm.c                          | 57 +++++++++++++++++++---
 drivers/pwm/pwm-imx.c                              |  5 +-
 drivers/pwm/pwm-mxs.c                              |  8 +--
 drivers/pwm/pwm-tiehrpwm.c                         | 14 ++----
 7 files changed, 87 insertions(+), 56 deletions(-)
Merging userns/for-next (84fe4cc09abc signal: Don't send signals to tasks that don't exist)
$ git merge userns/for-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging mm/oom_kill.c
Auto-merging kernel/time/posix-timers.c
Auto-merging kernel/time/posix-cpu-timers.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/fork.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/sched.h
Auto-merging fs/notify/fanotify/fanotify.c
Auto-merging fs/notify/dnotify/dnotify.c
Auto-merging fs/locks.c
Auto-merging fs/fuse/file.c
Auto-merging fs/exec.c
Auto-merging fs/autofs/autofs_i.h
Auto-merging drivers/tty/tty_io.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/net/tun.c
Auto-merging arch/s390/kernel/perf_cpum_sf.c
Merge made by the 'recursive' strategy.
 arch/ia64/kernel/asm-offsets.c       |  4 +-
 arch/ia64/kernel/fsys.S              | 12 ++---
 arch/s390/kernel/perf_cpum_sf.c      |  2 +-
 drivers/net/tun.c                    |  2 +-
 drivers/platform/x86/thinkpad_acpi.c |  1 +
 drivers/tty/sysrq.c                  |  2 +-
 drivers/tty/tty_io.c                 |  2 +-
 fs/autofs/autofs_i.h                 |  1 +
 fs/exec.c                            |  1 +
 fs/fcntl.c                           | 74 ++++++++++++++-------------
 fs/fuse/file.c                       |  1 +
 fs/locks.c                           |  2 +-
 fs/notify/dnotify/dnotify.c          |  3 +-
 fs/notify/fanotify/fanotify.c        |  1 +
 include/linux/init_task.h            |  9 ----
 include/linux/pid.h                  | 11 +---
 include/linux/ptrace.h               |  2 -
 include/linux/sched.h                | 31 +++---------
 include/linux/sched/signal.h         | 49 ++++++++++++++++--
 include/linux/signal.h               |  6 ++-
 include/net/scm.h                    |  1 +
 init/init_task.c                     | 13 +++--
 kernel/events/core.c                 |  2 +-
 kernel/exit.c                        | 12 ++---
 kernel/fork.c                        | 75 +++++++++++++++++++--------
 kernel/pid.c                         | 42 ++++++++--------
 kernel/sched/core.c                  |  2 +
 kernel/signal.c                      | 98 ++++++++++++++++++++++++++----------
 kernel/time/itimer.c                 |  5 +-
 kernel/time/posix-cpu-timers.c       |  2 +-
 kernel/time/posix-timers.c           | 21 ++++----
 mm/oom_kill.c                        |  4 +-
 virt/kvm/kvm_main.c                  |  2 +-
 33 files changed, 294 insertions(+), 201 deletions(-)
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9a47249d444d random: Make crng state queryable)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (01675e9503c4 selftests/ftrace: Fix kprobe string testcase to not probe notrace function)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 .../testing/selftests/android/ion/ionapp_export.c  |   1 +
 tools/testing/selftests/cgroup/.gitignore          |   1 +
 tools/testing/selftests/cgroup/Makefile            |   2 +
 tools/testing/selftests/cgroup/cgroup_util.c       |   8 +
 tools/testing/selftests/cgroup/cgroup_util.h       |   1 +
 tools/testing/selftests/cgroup/test_core.c         | 395 +++++++++++++++++++++
 tools/testing/selftests/mount/config               |   1 -
 tools/testing/selftests/vDSO/Makefile              |  13 +-
 tools/testing/selftests/vDSO/vdso_test.c           |   7 +-
 9 files changed, 422 insertions(+), 7 deletions(-)
 create mode 100644 tools/testing/selftests/cgroup/.gitignore
 create mode 100644 tools/testing/selftests/cgroup/test_core.c
Merging y2038/y2038 (e264abeaf9da pstore: Remove bogus format string definition)
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (c72a7f515329 Merge branch 'for-4.18/upstream' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 kernel/livepatch/core.c       | 6 ++++++
 kernel/livepatch/transition.c | 7 -------
 2 files changed, 6 insertions(+), 7 deletions(-)
Merging coresight/next (a154bd6aec53 coresight: etm-perf: Add support for ETR backend)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/coresight.txt          |  95 +++---
 arch/arm64/boot/dts/arm/juno-base.dtsi             | 161 +++++-----
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |  52 ++--
 arch/arm64/boot/dts/arm/juno.dts                   |  13 +-
 .../coresight/coresight-dynamic-replicator.c       |   4 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |  96 +++---
 drivers/hwtracing/coresight/coresight-etm-perf.c   | 132 +++++----
 drivers/hwtracing/coresight/coresight-etm-perf.h   |  26 ++
 drivers/hwtracing/coresight/coresight-etm3x.c      |   4 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   4 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   2 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  94 +++---
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 329 ++++++++++++++++++---
 drivers/hwtracing/coresight/coresight-tmc.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |   4 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |   6 +-
 drivers/hwtracing/coresight/coresight.c            |  66 ++---
 drivers/hwtracing/coresight/of_coresight.c         | 265 ++++++++++++-----
 include/linux/coresight.h                          |  21 +-
 22 files changed, 872 insertions(+), 518 deletions(-)
Merging rtc/rtc-next (6b583a64fd1e rtc: ds1307: simplify hwmon config)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-sh.c
Auto-merging drivers/rtc/interface.c
Auto-merging Documentation/devicetree/bindings/rtc/rtc-ds1307.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/isil,isl1219.txt       |  29 +
 .../devicetree/bindings/rtc/rtc-ds1307.txt         |   1 +
 drivers/char/rtc.c                                 |  13 -
 drivers/rtc/Kconfig                                |  21 -
 drivers/rtc/class.c                                |   5 +-
 drivers/rtc/interface.c                            |  97 +---
 drivers/rtc/rtc-armada38x.c                        |  23 +
 drivers/rtc/rtc-bq4802.c                           |   4 +
 drivers/rtc/rtc-core.h                             |  14 +
 drivers/rtc/rtc-dev.c                              |   8 +-
 drivers/rtc/rtc-ds1307.c                           |  18 +-
 drivers/rtc/rtc-ds1685.c                           | 590 ---------------------
 drivers/rtc/rtc-isl1208.c                          | 192 ++++++-
 drivers/rtc/rtc-m48t59.c                           |   4 -
 drivers/rtc/rtc-max77686.c                         |  20 +-
 drivers/rtc/rtc-max8997.c                          |  20 +-
 drivers/rtc/rtc-max8998.c                          |  20 +-
 drivers/rtc/rtc-omap.c                             |  23 +-
 drivers/rtc/rtc-pcf2127.c                          |  68 ++-
 drivers/rtc/rtc-pcf85063.c                         |  21 +-
 drivers/rtc/rtc-s5m.c                              |  22 +-
 drivers/rtc/rtc-sa1100.c                           |   1 -
 drivers/rtc/rtc-sh.c                               |  90 +---
 drivers/rtc/rtc-snvs.c                             | 105 ++--
 drivers/rtc/rtc-stmp3xxx.c                         |  20 +-
 drivers/rtc/rtc-sysfs.c                            |  43 ++
 drivers/rtc/rtc-test.c                             |   2 +-
 include/linux/rtc.h                                |  21 +-
 28 files changed, 524 insertions(+), 971 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl1219.txt
Merging nvdimm/libnvdimm-for-next (9103365c3acd libnvdimm: fix ars_status output length calculation)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging mm/huge_memory.c
Auto-merging mm/hmm.c
Auto-merging kernel/memremap.c
Auto-merging include/linux/mm.h
Auto-merging fs/dax.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/nvdimm/nd.h
Auto-merging drivers/md/dm-writecache.c
Auto-merging drivers/dax/super.c
Auto-merging drivers/dax/device.c
Auto-merging drivers/acpi/nfit/core.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/include/asm/set_memory.h
Auto-merging MAINTAINERS
Auto-merging .mailmap
Resolved 'arch/x86/kernel/cpu/mcheck/mce.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c4cf4714cc23] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                  |   1 +
 MAINTAINERS                               |  13 +-
 arch/x86/include/asm/set_memory.h         |  42 ++++++
 arch/x86/kernel/cpu/mcheck/mce-internal.h |  15 ---
 arch/x86/kernel/cpu/mcheck/mce.c          |  39 +-----
 arch/x86/mm/pat.c                         |  16 +++
 drivers/acpi/nfit/core.c                  |  24 +++-
 drivers/acpi/nfit/nfit.h                  |   1 +
 drivers/dax/device.c                      |  75 +++++++----
 drivers/dax/pmem.c                        |  12 +-
 drivers/dax/super.c                       |   3 +-
 drivers/md/dm-writecache.c                |   3 +-
 drivers/nvdimm/bus.c                      |   4 +-
 drivers/nvdimm/dimm.c                     |  24 +++-
 drivers/nvdimm/dimm_devs.c                |  31 +++++
 drivers/nvdimm/namespace_devs.c           |  29 ++++-
 drivers/nvdimm/nd-core.h                  |   8 ++
 drivers/nvdimm/nd.h                       |   1 +
 drivers/nvdimm/pmem.c                     |  33 ++++-
 drivers/nvdimm/pmem.h                     |  13 ++
 drivers/nvdimm/region_devs.c              |  40 ++++++
 drivers/s390/block/dcssblk.c              |   8 +-
 fs/dax.c                                  | 138 +++++++++++++++++---
 include/linux/dax.h                       |  13 ++
 include/linux/huge_mm.h                   |   5 +-
 include/linux/mm.h                        |   1 +
 include/linux/set_memory.h                |  14 ++
 kernel/memremap.c                         |   1 -
 mm/hmm.c                                  |   2 +
 mm/huge_memory.c                          |   4 +-
 mm/madvise.c                              |  16 ++-
 mm/memory-failure.c                       | 210 ++++++++++++++++++++++++------
 tools/testing/nvdimm/pmem-dax.c           |  12 +-
 tools/testing/nvdimm/test/nfit.c          | 126 +++++++++++-------
 34 files changed, 751 insertions(+), 226 deletions(-)
Merging at24/at24/for-next (a2b3bf4846e5 eeprom: at24: Add support for address-width property)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b1ce023ae8a2 ntb_netdev: fix sleep time mismatch)
$ git merge ntb/ntb-next
Auto-merging drivers/net/ntb_netdev.c
Merge made by the 'recursive' strategy.
 drivers/net/ntb_netdev.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kspp/for-next/kspp (31a5f9d04cd8 Merge branch 'for-next/gcc-plugin/stackleak' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/sysctl/kernel.txt
Merge made by the 'recursive' strategy.
 Documentation/security/self-protection.rst |  10 +-
 Documentation/sysctl/kernel.txt            |  18 ++
 Documentation/x86/x86_64/mm.txt            |   2 +
 arch/Kconfig                               |   7 +
 arch/arm64/kernel/process.c                |  22 --
 arch/x86/Kconfig                           |   1 +
 arch/x86/entry/calling.h                   |  14 +
 arch/x86/entry/entry_32.S                  |   7 +
 arch/x86/entry/entry_64.S                  |   3 +
 arch/x86/entry/entry_64_compat.S           |   5 +
 drivers/misc/lkdtm/Makefile                |   2 +
 drivers/misc/lkdtm/core.c                  |   1 +
 drivers/misc/lkdtm/lkdtm.h                 |   3 +
 drivers/misc/lkdtm/stackleak.c             |  73 +++++
 fs/proc/base.c                             |  18 ++
 include/linux/sched.h                      |   5 +
 include/linux/stackleak.h                  |  35 +++
 kernel/Makefile                            |   4 +
 kernel/fork.c                              |   3 +
 kernel/stackleak.c                         | 132 +++++++++
 kernel/sysctl.c                            |  15 +-
 scripts/Makefile.gcc-plugins               |  10 +
 scripts/gcc-plugins/Kconfig                |  51 ++++
 scripts/gcc-plugins/stackleak_plugin.c     | 427 +++++++++++++++++++++++++++++
 24 files changed, 840 insertions(+), 28 deletions(-)
 create mode 100644 drivers/misc/lkdtm/stackleak.c
 create mode 100644 include/linux/stackleak.h
 create mode 100644 kernel/stackleak.c
 create mode 100644 scripts/gcc-plugins/stackleak_plugin.c
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (ce397d215ccd Linux 4.18-rc1)
$ git merge cisco/for-next
Already up to date.
Merging xarray/xarray (8d7cf3e16ed4 radix tree: Remove radix_tree_clear_tags)
$ git merge xarray/xarray
Auto-merging mm/workingset.c
Auto-merging mm/vmscan.c
Auto-merging mm/shmem.c
Auto-merging mm/readahead.c
Auto-merging mm/page-writeback.c
Auto-merging mm/migrate.c
Auto-merging mm/memfd.c
Auto-merging mm/memcontrol.c
Auto-merging mm/khugepaged.c
Auto-merging mm/huge_memory.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/swap.h
Auto-merging include/linux/fs.h
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/nfs/blocklayout/blocklayout.c
Auto-merging fs/inode.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
