$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 drivers/scsi/scsi_priv.h                     |    1 -
 drivers/scsi/scsi_sysctl.c                   |    2 +-
 drivers/scsi/scsi_sysfs.c                    |    2 +-
 drivers/scsi/scsi_trace.c                    |   14 +-
 drivers/scsi/scsi_transport_fc.c             |    5 +-
 drivers/scsi/scsi_transport_iscsi.c          |    2 +-
 drivers/scsi/scsi_transport_sas.c            |    2 +-
 drivers/scsi/scsi_transport_spi.c            |    2 +-
 drivers/scsi/scsi_transport_srp.c            |   16 +-
 drivers/scsi/sd.c                            |  113 +-
 drivers/scsi/sd_dif.c                        |   16 +-
 drivers/scsi/sd_zbc.c                        |   16 +-
 drivers/scsi/ses.c                           |    9 +-
 drivers/scsi/sg.c                            |    2 +-
 drivers/scsi/sr.c                            |    2 +-
 drivers/scsi/st.c                            |    8 +-
 drivers/scsi/ufs/ufs-sysfs.c                 |    6 +-
 drivers/scsi/ufs/ufshcd.c                    |   35 +-
 drivers/scsi/ufs/ufshcd.h                    |    5 +
 drivers/scsi/ufs/ufshci.h                    |    6 +-
 drivers/target/iscsi/iscsi_target_nego.c     |   15 +-
 include/linux/scatterlist.h                  |   11 +-
 include/scsi/fc/fc_encaps.h                  |   14 +-
 include/scsi/fc/fc_fc2.h                     |   14 +-
 include/scsi/fc/fc_fcoe.h                    |   14 +-
 include/scsi/fc/fc_fcp.h                     |   14 +-
 include/scsi/fc/fc_fip.h                     |   14 +-
 include/scsi/fc/fc_ms.h                      |   17 +-
 include/scsi/iscsi_if.h                      |    4 +-
 include/scsi/iscsi_proto.h                   |    4 +-
 include/scsi/libfc.h                         |   14 +-
 include/scsi/libfcoe.h                       |   14 +-
 include/scsi/libiscsi.h                      |    2 +-
 include/scsi/libiscsi_tcp.h                  |    4 +-
 include/scsi/libsas.h                        |    2 +-
 include/scsi/sas.h                           |    2 +-
 include/scsi/sas_ata.h                       |    2 +-
 include/scsi/scsi_bsg_iscsi.h                |    2 +-
 include/scsi/scsi_transport.h                |    2 +-
 include/scsi/scsi_transport_fc.h             |    5 +-
 include/scsi/scsi_transport_iscsi.h          |    2 +-
 include/scsi/scsi_transport_spi.h            |    2 +-
 include/uapi/scsi/fc/fc_els.h                |   13 -
 include/uapi/scsi/fc/fc_fs.h                 |   13 -
 include/uapi/scsi/fc/fc_gs.h                 |   13 -
 include/uapi/scsi/fc/fc_ns.h                 |   13 -
 include/uapi/scsi/scsi_bsg_fc.h              |   15 -
 include/uapi/scsi/scsi_netlink.h             |   15 -
 include/uapi/scsi/scsi_netlink_fc.h          |   15 -
 lib/scatterlist.c                            |   36 +-
 lib/sg_pool.c                                |   37 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c            |    5 +-
 135 files changed, 3168 insertions(+), 8411 deletions(-)
 delete mode 100644 Documentation/scsi/osst.txt
 create mode 100644 drivers/scsi/fdomain.c
 create mode 100644 drivers/scsi/fdomain.h
 create mode 100644 drivers/scsi/fdomain_isa.c
 create mode 100644 drivers/scsi/fdomain_pci.c
 create mode 100644 drivers/scsi/megaraid/megaraid_sas_debugfs.c
 delete mode 100644 drivers/scsi/osst.c
 delete mode 100644 drivers/scsi/osst.h
 delete mode 100644 drivers/scsi/osst_detect.h
 delete mode 100644 drivers/scsi/osst_options.h
 create mode 100644 drivers/scsi/pcmcia/fdomain_cs.c
Merging scsi-mkp/for-next (f9ee0f083e1f scsi: message: fusion: Use kmemdup instead of memcpy and kmalloc)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (317e03c88c57 iommu/virtio: Add event queue)
$ git merge vhost/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 MAINTAINERS                                        |    7 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    8 +
 drivers/vhost/net.c                                |   41 +-
 drivers/vhost/scsi.c                               |   21 +-
 drivers/vhost/vhost.c                              |   20 +-
 drivers/vhost/vhost.h                              |    5 +-
 drivers/vhost/vsock.c                              |   28 +-
 drivers/virtio/Kconfig                             |    8 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 tools/virtio/linux/kernel.h                        |    2 +-
 17 files changed, 1527 insertions(+), 51 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (37d3f7e0947c Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../{qcom,adsp-pil.txt => qcom,hexagon-v56.txt}    | 35 ++++++++---
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |  5 ++
 drivers/remoteproc/qcom_q6v5_adsp.c                | 73 ++++++++++++++++------
 drivers/rpmsg/rpmsg_core.c                         |  3 +-
 4 files changed, 87 insertions(+), 29 deletions(-)
 rename Documentation/devicetree/bindings/remoteproc/{qcom,adsp-pil.txt => qcom,hexagon-v56.txt} (74%)
Merging gpio/for-next (73a790c68d7e Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Auto-merging drivers/gpio/Kconfig
Removing Documentation/devicetree/bindings/gpio/pl061-gpio.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/pl061-gpio.txt        | 10 ----
 .../devicetree/bindings/gpio/pl061-gpio.yaml       | 69 ++++++++++++++++++++++
 Documentation/driver-api/gpio/consumer.rst         |  2 -
 Documentation/driver-api/gpio/driver.rst           | 14 ++---
 drivers/gpio/Kconfig                               | 14 ++---
 drivers/gpio/gpio-ixp4xx.c                         | 14 ++---
 drivers/gpio/gpio-vf610.c                          | 14 +++--
 7 files changed, 96 insertions(+), 41 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/gpio/pl061-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/pl061-gpio.yaml
Merging gpio-brgl/gpio/for-next (2674700c4c0e gpio: max732x: use devm_gpiochip_add_data())
$ git merge gpio-brgl/gpio/for-next
Auto-merging drivers/gpio/gpio-em.c
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-em.c      | 34 ++++++++++------------------------
 drivers/gpio/gpio-max732x.c | 45 ++++++++++++++++-----------------------------
 tools/gpio/.gitignore       |  2 +-
 3 files changed, 27 insertions(+), 54 deletions(-)
Merging pinctrl/for-next (d62895ee9795 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Auto-merging include/linux/pinctrl/pinctrl.h
Auto-merging include/linux/pinctrl/pinconf-generic.h
Auto-merging drivers/pinctrl/pinctrl-rockchip.c
Auto-merging drivers/pinctrl/pinconf-generic.c
Auto-merging drivers/pinctrl/core.c
Auto-merging drivers/pinctrl/bcm/Kconfig
Removing Documentation/devicetree/bindings/pinctrl/st,stm32-pinctrl.txt
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/bitmain,bm1880-pinctrl.txt    |  23 +-
 .../bindings/pinctrl/brcm,bcm2835-gpio.txt         |   3 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |  16 +-
 .../bindings/pinctrl/pinctrl-bindings.txt          |   3 +
 .../bindings/pinctrl/st,stm32-pinctrl.txt          | 208 ----------
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         | 264 ++++++++++++
 drivers/pinctrl/bcm/Kconfig                        |   6 +-
 drivers/pinctrl/core.c                             |  13 +
 drivers/pinctrl/meson/pinctrl-meson-g12a.c         |  36 +-
 drivers/pinctrl/meson/pinctrl-meson.c              | 350 ++++++++++++----
 drivers/pinctrl/meson/pinctrl-meson.h              |  18 +-
 drivers/pinctrl/pinconf-generic.c                  |   2 +
 drivers/pinctrl/pinctrl-bm1880.c                   | 455 +++++++++++++--------
 drivers/pinctrl/pinctrl-rockchip.c                 |   1 +
 drivers/pinctrl/pinctrl-stmfx.c                    |   1 +
 drivers/pinctrl/stm32/pinctrl-stm32.c              | 183 ++++++++-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |   2 +
 drivers/pinctrl/stm32/pinctrl-stm32mp157.c         |   5 +
 include/linux/pinctrl/pinconf-generic.h            |   3 +
 include/linux/pinctrl/pinctrl.h                    |   5 +
 20 files changed, 1106 insertions(+), 491 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/st,stm32-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/st,stm32-pinctrl.yaml
Merging pinctrl-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f41efceb46e6 pwm: meson: Add clock source configuration for Meson G12A)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (a89e9b8abf82 signal: Remove the signal number and task parameters from force_sig_info)
$ git merge userns/for-next
Auto-merging kernel/signal.c
Auto-merging kernel/pid_namespace.c
Auto-merging fs/exec.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/misc/lkdtm/bugs.c
Auto-merging drivers/block/drbd/drbd_nl.c
Auto-merging drivers/block/drbd/drbd_main.c
Auto-merging drivers/block/drbd/drbd_int.h
Auto-merging arch/x86/kernel/uprobes.c
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/cpu/mce/core.c
Auto-merging arch/sparc/kernel/traps_64.c
Auto-merging arch/s390/mm/fault.c
Auto-merging arch/riscv/mm/fault.c
Auto-merging arch/riscv/kernel/signal.c
Auto-merging arch/powerpc/platforms/cell/spufs/fault.c
Auto-merging arch/powerpc/mm/fault.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/signal_64.c
Auto-merging arch/powerpc/kernel/signal_32.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/parisc/math-emu/driver.c
Auto-merging arch/parisc/kernel/unaligned.c
Auto-merging arch/openrisc/mm/fault.c
Auto-merging arch/openrisc/kernel/traps.c
Auto-merging arch/openrisc/kernel/signal.c
Auto-merging arch/nds32/kernel/fpu.c
Auto-merging arch/mips/kernel/signal_n32.c
Auto-merging arch/mips/kernel/kprobes.c
Auto-merging arch/csky/kernel/traps.c
Auto-merging arch/arm64/kernel/traps.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/traps.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arc/mm/fault.c
CONFLICT (content): Merge conflict in arch/arc/mm/fault.c
Resolved 'arch/arc/mm/fault.c' using previous resolution.
Resolved 'arch/arm64/kernel/traps.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 91049dd60318] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/signal.c                |   4 +-
 arch/alpha/kernel/traps.c                 |   2 +-
 arch/alpha/mm/fault.c                     |   4 +-
 arch/arc/kernel/process.c                 |   4 +-
 arch/arc/kernel/signal.c                  |   2 +-
 arch/arc/kernel/traps.c                   |   2 +-
 arch/arc/mm/fault.c                       |   2 +-
 arch/arm/include/asm/traps.h              |   2 +-
 arch/arm/kernel/ptrace.c                  |   6 +-
 arch/arm/kernel/signal.c                  |   4 +-
 arch/arm/kernel/traps.c                   |   4 +-
 arch/arm/mm/alignment.c                   |   2 +-
 arch/arm/mm/fault.c                       |  13 +-
 arch/arm64/kernel/traps.c                 |   6 +-
 arch/c6x/kernel/signal.c                  |   2 +-
 arch/c6x/kernel/traps.c                   |   2 +-
 arch/csky/abiv1/alignment.c               |   2 +-
 arch/csky/abiv2/fpu.c                     |   2 +-
 arch/csky/kernel/signal.c                 |   4 +-
 arch/csky/kernel/traps.c                  |   2 +-
 arch/csky/mm/fault.c                      |   4 +-
 arch/h8300/kernel/ptrace_h.c              |   4 +-
 arch/h8300/kernel/ptrace_s.c              |   2 +-
 arch/h8300/kernel/signal.c                |   2 +-
 arch/hexagon/kernel/signal.c              |   2 +-
 arch/hexagon/kernel/traps.c               |  12 +-
 arch/hexagon/mm/vm_fault.c                |   4 +-
 arch/ia64/kernel/brl_emu.c                |   6 +-
 arch/ia64/kernel/signal.c                 |   8 +-
 arch/ia64/kernel/traps.c                  |  24 +--
 arch/ia64/kernel/unaligned.c              |   2 +-
 arch/ia64/mm/fault.c                      |   2 +-
 arch/m68k/kernel/signal.c                 |   4 +-
 arch/m68k/kernel/traps.c                  |  20 +--
 arch/m68k/mm/fault.c                      |   4 +-
 arch/microblaze/kernel/exceptions.c       |   2 +-
 arch/microblaze/kernel/signal.c           |   2 +-
 arch/microblaze/mm/fault.c                |   2 +-
 arch/mips/kernel/branch.c                 |  18 +--
 arch/mips/kernel/kprobes.c                |   2 +-
 arch/mips/kernel/signal.c                 |   8 +-
 arch/mips/kernel/signal_n32.c             |   4 +-
 arch/mips/kernel/signal_o32.c             |   8 +-
 arch/mips/kernel/traps.c                  |  50 +++---
 arch/mips/kernel/unaligned.c              |  20 +--
 arch/mips/mm/fault.c                      |   4 +-
 arch/mips/sgi-ip22/ip22-berr.c            |   2 +-
 arch/mips/sgi-ip22/ip28-berr.c            |   2 +-
 arch/mips/sgi-ip27/ip27-berr.c            |   2 +-
 arch/mips/sgi-ip32/ip32-berr.c            |   2 +-
 arch/nds32/kernel/fpu.c                   |   2 +-
 arch/nds32/kernel/signal.c                |   2 +-
 arch/nds32/kernel/traps.c                 |  17 +-
 arch/nds32/mm/fault.c                     |   4 +-
 arch/nios2/kernel/signal.c                |   4 +-
 arch/nios2/kernel/traps.c                 |   2 +-
 arch/openrisc/kernel/signal.c             |   2 +-
 arch/openrisc/kernel/traps.c              |  12 +-
 arch/openrisc/mm/fault.c                  |   4 +-
 arch/parisc/kernel/ptrace.c               |   6 +-
 arch/parisc/kernel/signal.c               |   2 +-
 arch/parisc/kernel/traps.c                |  14 +-
 arch/parisc/kernel/unaligned.c            |   4 +-
 arch/parisc/math-emu/driver.c             |   2 +-
 arch/parisc/mm/fault.c                    |   4 +-
 arch/powerpc/kernel/process.c             |   2 +-
 arch/powerpc/kernel/signal_32.c           |   6 +-
 arch/powerpc/kernel/signal_64.c           |   2 +-
 arch/powerpc/kernel/traps.c               |   4 +-
 arch/powerpc/mm/fault.c                   |   5 +-
 arch/powerpc/platforms/cell/spufs/fault.c |   9 +-
 arch/powerpc/platforms/cell/spufs/run.c   |   2 +-
 arch/riscv/include/asm/bug.h              |   2 +-
 arch/riscv/kernel/signal.c                |   2 +-
 arch/riscv/kernel/traps.c                 |  11 +-
 arch/riscv/mm/fault.c                     |   6 +-
 arch/s390/kernel/compat_signal.c          |   4 +-
 arch/s390/kernel/signal.c                 |   4 +-
 arch/s390/kernel/traps.c                  |   6 +-
 arch/s390/mm/fault.c                      |   6 +-
 arch/sh/kernel/cpu/sh2a/fpu.c             |   2 +-
 arch/sh/kernel/cpu/sh4/fpu.c              |   2 +-
 arch/sh/kernel/cpu/sh5/fpu.c              |   4 +-
 arch/sh/kernel/hw_breakpoint.c            |   2 +-
 arch/sh/kernel/ptrace_64.c                |   4 +-
 arch/sh/kernel/signal_32.c                |   4 +-
 arch/sh/kernel/signal_64.c                |   4 +-
 arch/sh/kernel/traps.c                    |   4 +-
 arch/sh/kernel/traps_32.c                 |  12 +-
 arch/sh/kernel/traps_64.c                 |   2 +-
 arch/sh/math-emu/math.c                   |   2 +-
 arch/sh/mm/fault.c                        |  11 +-
 arch/sparc/kernel/process_64.c            |   4 +-
 arch/sparc/kernel/signal32.c              |   8 +-
 arch/sparc/kernel/signal_32.c             |   4 +-
 arch/sparc/kernel/signal_64.c             |   8 +-
 arch/sparc/kernel/sys_sparc_32.c          |   2 +-
 arch/sparc/kernel/sys_sparc_64.c          |   2 +-
 arch/sparc/kernel/traps_32.c              |   4 +-
 arch/sparc/kernel/traps_64.c              |  41 +++--
 arch/sparc/mm/fault_32.c                  |   4 +-
 arch/sparc/mm/fault_64.c                  |   2 +-
 arch/um/kernel/exec.c                     |   2 +-
 arch/um/kernel/ptrace.c                   |   7 +-
 arch/um/kernel/skas/mmu.c                 |   2 +-
 arch/um/kernel/tlb.c                      |   4 +-
 arch/um/kernel/trap.c                     |  16 +-
 arch/unicore32/kernel/signal.c            |   4 +-
 arch/unicore32/kernel/traps.c             |   2 +-
 arch/unicore32/mm/fault.c                 |  13 +-
 arch/x86/entry/vsyscall/vsyscall_64.c     |   4 +-
 arch/x86/include/asm/ptrace.h             |   3 +-
 arch/x86/kernel/cpu/mce/core.c            |   2 +-
 arch/x86/kernel/ptrace.c                  |   9 +-
 arch/x86/kernel/signal.c                  |   2 +-
 arch/x86/kernel/traps.c                   |  10 +-
 arch/x86/kernel/umip.c                    |   2 +-
 arch/x86/kernel/uprobes.c                 |   2 +-
 arch/x86/kernel/vm86_32.c                 |   2 +-
 arch/x86/mm/fault.c                       |   9 +-
 arch/x86/mm/mpx.c                         |   2 +-
 arch/x86/um/signal.c                      |   4 +-
 arch/xtensa/kernel/signal.c               |   2 +-
 arch/xtensa/kernel/traps.c                |   8 +-
 arch/xtensa/mm/fault.c                    |   4 +-
 drivers/block/drbd/drbd_int.h             |   2 +-
 drivers/block/drbd/drbd_main.c            |   2 +-
 drivers/block/drbd/drbd_nl.c              |   2 +-
 drivers/misc/lkdtm/bugs.c                 |   2 +-
 drivers/usb/core/devio.c                  |  48 +++---
 fs/cifs/connect.c                         |   2 +-
 fs/exec.c                                 |   2 +-
 include/linux/ptrace.h                    |   2 +-
 include/linux/sched/signal.h              |  15 +-
 include/linux/syscalls.h                  |   2 +-
 kernel/events/uprobes.c                   |   4 +-
