$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 drivers/platform/chrome/cros_ec_ishtp.c            | 763 +++++++++++++++++++++
 drivers/platform/chrome/cros_ec_lightbar.c         |   6 +-
 drivers/platform/chrome/cros_ec_lpc.c              | 165 ++++-
 drivers/platform/chrome/cros_ec_lpc_mec.c          |  14 +-
 drivers/platform/chrome/cros_ec_lpc_reg.c          | 101 ---
 drivers/platform/chrome/cros_ec_lpc_reg.h          |  45 --
 drivers/platform/chrome/cros_ec_spi.c              |  68 +-
 drivers/platform/chrome/cros_ec_sysfs.c            |   2 +-
 drivers/platform/chrome/cros_ec_vbc.c              |   2 +-
 drivers/platform/chrome/wilco_ec/Kconfig           |  18 +-
 drivers/platform/chrome/wilco_ec/Makefile          |   6 +-
 drivers/platform/chrome/wilco_ec/core.c            |  26 +-
 drivers/platform/chrome/wilco_ec/debugfs.c         |  12 +-
 drivers/platform/chrome/wilco_ec/event.c           | 581 ++++++++++++++++
 drivers/platform/chrome/wilco_ec/mailbox.c         |  21 +-
 drivers/platform/chrome/wilco_ec/sysfs.c           | 156 +++++
 drivers/platform/chrome/wilco_ec/telemetry.c       | 450 ++++++++++++
 include/linux/mfd/cros_ec.h                        |   1 +
 include/linux/platform_data/wilco-ec.h             |  23 +-
 30 files changed, 2548 insertions(+), 275 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-cros-ec
 create mode 100644 Documentation/ABI/testing/sysfs-platform-wilco-ec
 create mode 100644 drivers/iio/common/cros_ec_sensors/cros_ec_lid_angle.c
 create mode 100644 drivers/platform/chrome/cros_ec_ishtp.c
 delete mode 100644 drivers/platform/chrome/cros_ec_lpc_reg.c
 delete mode 100644 drivers/platform/chrome/cros_ec_lpc_reg.h
 create mode 100644 drivers/platform/chrome/wilco_ec/event.c
 create mode 100644 drivers/platform/chrome/wilco_ec/sysfs.c
 create mode 100644 drivers/platform/chrome/wilco_ec/telemetry.c
Merging hsi/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2605085fba22 dt: leds-lm36274.txt: fix a broken reference to ti-lmu.txt)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (ac499fba98c3 docs: ipmb: place it at driver-api and convert to ReST)
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/Kconfig
Auto-merging Documentation/driver-api/index.rst
Merge made by the 'recursive' strategy.
 Documentation/driver-api/index.rst   |   1 +
 Documentation/driver-api/ipmb.rst    | 105 ++++++++++
 drivers/char/ipmi/Kconfig            |   9 +
 drivers/char/ipmi/Makefile           |   1 +
 drivers/char/ipmi/ipmb_dev_int.c     | 364 +++++++++++++++++++++++++++++++++++
 drivers/char/ipmi/ipmi_si_intf.c     |   4 +-
 drivers/char/ipmi/ipmi_si_platform.c |   7 +-
 drivers/char/ipmi/ipmi_ssif.c        |   5 +-
 8 files changed, 492 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/driver-api/ipmb.rst
 create mode 100644 drivers/char/ipmi/ipmb_dev_int.c
Merging driver-core/driver-core-next (c33d442328f5 debugfs: make error message a bit more verbose)
$ git merge driver-core/driver-core-next
Auto-merging sound/soc/rockchip/rk3399_gru_sound.c
Auto-merging scripts/coccinelle/free/devm_free.cocci
Auto-merging net/sunrpc/debugfs.c
CONFLICT (content): Merge conflict in net/sunrpc/debugfs.c
Auto-merging net/ceph/ceph_common.c
Auto-merging mm/zsmalloc.c
Auto-merging mm/kmemleak.c
Auto-merging mm/cleancache.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/kprobes.c
Auto-merging kernel/dma/swiotlb.c
Auto-merging include/linux/device.h
Auto-merging include/linux/cpuhotplug.h
Auto-merging fs/ubifs/super.c
Auto-merging fs/ubifs/debug.h
Auto-merging fs/ubifs/debug.c
Auto-merging fs/orangefs/orangefs-mod.c
Auto-merging fs/nfsd/state.h
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/gfs2/sys.c
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/dlm/lockspace.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Auto-merging fs/ceph/debugfs.c
Auto-merging fs/btrfs/sysfs.c
Auto-merging drivers/watchdog/mei_wdt.c
Auto-merging drivers/watchdog/bcm_kona_wdt.c
Auto-merging drivers/usb/core/usb.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/thunderbolt/switch.c
Auto-merging drivers/thermal/intel/x86_pkg_temp_thermal.c
Auto-merging drivers/thermal/intel/intel_powerclamp.c
Auto-merging drivers/spi/spi.c
Auto-merging drivers/s390/cio/device.c
Auto-merging drivers/s390/cio/css.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/of/platform.c
Auto-merging drivers/of/of_mdio.c
Auto-merging drivers/net/ethernet/ti/davinci_emac.c
Auto-merging drivers/net/ethernet/intel/ice/ice_main.c
Auto-merging drivers/misc/vmw_balloon.c
CONFLICT (content): Merge conflict in drivers/misc/vmw_balloon.c
Auto-merging drivers/misc/ti-st/st_kim.c
Auto-merging drivers/misc/mic/vop/vop_debugfs.c
Auto-merging drivers/misc/mic/host/mic_debugfs.c
Auto-merging drivers/misc/mic/cosm/cosm_debugfs.c
Auto-merging drivers/misc/mic/card/mic_debugfs.c
Auto-merging drivers/misc/mei/debugfs.c
CONFLICT (content): Merge conflict in drivers/misc/mei/debugfs.c
Auto-merging drivers/misc/lkdtm/core.c
Auto-merging drivers/misc/genwqe/card_dev.c
Auto-merging drivers/misc/genwqe/card_debugfs.c
Auto-merging drivers/misc/genwqe/card_base.h
Auto-merging drivers/misc/genwqe/card_base.c
Auto-merging drivers/mailbox/bcm-pdc-mailbox.c
Auto-merging drivers/mailbox/bcm-flexrm-mailbox.c
Auto-merging drivers/iommu/arm-smmu.c
Auto-merging drivers/iommu/arm-smmu-v3.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_hw_v1.c
Auto-merging drivers/iio/inkern.c
Auto-merging drivers/i2c/i2c-core-of.c
Auto-merging drivers/i2c/i2c-core-acpi.c
CONFLICT (modify/delete): drivers/hwtracing/coresight/of_coresight.c deleted in HEAD and modified in driver-core/driver-core-next. Version driver-core/driver-core-next of drivers/hwtracing/coresight/of_coresight.c left in tree.
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-cpu-debug.c
Auto-merging drivers/gpu/drm/tegra/dc.c
Auto-merging drivers/firmware/ti_sci.h
Auto-merging drivers/char/ipmi/ipmi_si_platform.c
Auto-merging drivers/base/devcon.c
Auto-merging drivers/base/core.c
Auto-merging drivers/base/cacheinfo.c
Auto-merging drivers/base/arch_topology.c
Auto-merging drivers/amba/tegra-ahb.c
Auto-merging drivers/acpi/sleep.c
CONFLICT (content): Merge conflict in drivers/acpi/sleep.c
Auto-merging drivers/acpi/acpi_lpss.c
Auto-merging arch/x86/platform/intel/iosf_mbi.c
Auto-merging arch/x86/platform/atom/punit_atom_debug.c
Auto-merging arch/x86/kernel/kdebugfs.c
Auto-merging arch/arm/mm/dump.c
Auto-merging arch/arm/mach-omap2/pm-debug.c
Auto-merging arch/arm/mach-omap1/clock.c
Auto-merging Documentation/driver-model/devres.rst
Auto-merging Documentation/driver-api/gpio/driver.rst
Auto-merging Documentation/ABI/testing/sysfs-class-powercap
Auto-merging Documentation/ABI/stable/sysfs-driver-mlxreg-io
Resolved 'drivers/acpi/sleep.c' using previous resolution.
Resolved 'drivers/misc/mei/debugfs.c' using previous resolution.
Resolved 'drivers/misc/vmw_balloon.c' using previous resolution.
Resolved 'fs/ceph/super.c' using previous resolution.
Resolved 'net/sunrpc/debugfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/hwtracing/coresight/of_coresight.c
drivers/hwtracing/coresight/of_coresight.c: needs merge
rm 'drivers/hwtracing/coresight/of_coresight.c'
$ git commit -v -a
[master 9e8a3f4dd513] Merge remote-tracking branch 'driver-core/driver-core-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |   2 +-
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  45 +-
 Documentation/ABI/testing/pstore                   |   4 +-
 .../testing/sysfs-bus-event_source-devices-format  |   4 +-
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |  12 +-
 .../ABI/testing/sysfs-bus-iio-distance-srf08       |   4 +-
 .../ABI/testing/sysfs-bus-iio-proximity-as3935     |   4 +-
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |  24 +-
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |  44 +-
 .../ABI/testing/sysfs-bus-usb-devices-usbsevseg    |  22 +-
 .../testing/sysfs-class-backlight-driver-lm3533    |   6 +-
 Documentation/ABI/testing/sysfs-class-cxl          |   6 +-
 Documentation/ABI/testing/sysfs-class-devfreq      |   2 +-
 .../ABI/testing/sysfs-class-led-driver-lm3533      |   8 +-
 Documentation/ABI/testing/sysfs-class-leds-gt683r  |   4 +-
 Documentation/ABI/testing/sysfs-class-powercap     |   2 +-
 Documentation/ABI/testing/sysfs-class-uwb_rc       |   6 -
 Documentation/ABI/testing/sysfs-driver-altera-cvp  |   2 +-
 Documentation/ABI/testing/sysfs-driver-hid         |  12 +-
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |   2 +-
 Documentation/ABI/testing/sysfs-driver-ppi         |   2 +-
 Documentation/ABI/testing/sysfs-driver-st          |   2 +-
 Documentation/ABI/testing/sysfs-driver-wacom       |   2 +-
 Documentation/ABI/testing/sysfs-kernel-fscaps      |   2 +-
 Documentation/ABI/testing/sysfs-kernel-vmcoreinfo  |   2 +-
 Documentation/driver-api/gpio/driver.rst           |   2 +-
 .../driver-model/{binding.txt => binding.rst}      |  20 +-
 Documentation/driver-model/{bus.txt => bus.rst}    |  69 +--
 .../driver-model/{class.txt => class.rst}          |  74 ++--
 .../{design-patterns.txt => design-patterns.rst}   | 106 ++---
 .../driver-model/{device.txt => device.rst}        |  57 +--
 .../driver-model/{devres.txt => devres.rst}        |  50 +--
 .../driver-model/{driver.txt => driver.rst}        | 114 ++---
 Documentation/driver-model/index.rst               |  26 ++
 .../driver-model/{overview.txt => overview.rst}    |  37 +-
 .../driver-model/{platform.txt => platform.rst}    |  30 +-
 .../driver-model/{porting.txt => porting.rst}      | 335 +++++++--------
 Documentation/eisa.txt                             |   4 +-
 Documentation/filesystems/debugfs.txt              |   2 +-
 Documentation/hwmon/submitting-patches.rst         |   2 +-
 arch/arm/include/asm/ptdump.h                      |   9 +-
 arch/arm/mach-omap1/clock.c                        |  64 +--
 arch/arm/mach-omap1/pm.c                           |   7 +-
 arch/arm/mach-omap2/pm-debug.c                     |  15 +-
 arch/arm/mm/dump.c                                 |   4 +-
 arch/arm/mm/ptdump_debugfs.c                       |   8 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |   4 +-
 arch/sh/kernel/kdebugfs.c                          |   3 -
 arch/sh/mm/asids-debugfs.c                         |  11 +-
 arch/sh/mm/cache-debugfs.c                         |  20 +-
 arch/sh/mm/pmb.c                                   |   9 +-
 arch/sh/mm/tlb-debugfs.c                           |  20 +-
 arch/x86/kernel/kdebugfs.c                         |  60 +--
 arch/x86/mm/debug_pagetables.c                     |  35 +-
 arch/x86/platform/atom/punit_atom_debug.c          |  23 +-
 arch/x86/platform/intel-quark/imr.c                |  14 +-
 arch/x86/platform/intel/iosf_mbi.c                 |  21 +-
 arch/x86/platform/uv/tlb_uv.c                      |  15 +-
 arch/x86/xen/debugfs.c                             |   7 +-
 arch/x86/xen/p2m.c                                 |   3 -
 drivers/acpi/acpi_lpss.c                           |   4 +-
 drivers/acpi/utils.c                               |  11 +-
 drivers/amba/tegra-ahb.c                           |   4 +-
 drivers/base/arch_topology.c                       |   5 +-
 drivers/base/bus.c                                 |   6 +-
 drivers/base/cacheinfo.c                           |   3 +-
 drivers/base/core.c                                |   6 +
 drivers/base/dd.c                                  |  55 ++-
 drivers/base/devcon.c                              |   2 +-
 drivers/base/driver.c                              |   4 +-
 drivers/base/firmware_loader/Kconfig               |  18 +
 drivers/base/firmware_loader/fallback.c            |  65 +--
 drivers/base/firmware_loader/firmware.h            |  16 +-
 drivers/base/firmware_loader/main.c                | 224 +++++++++-
 drivers/base/node.c                                |   5 +-
 drivers/base/platform.c                            |   2 +-
 drivers/char/ipmi/ipmi_msghandler.c                |   8 +-
 drivers/char/ipmi/ipmi_si_platform.c               |   2 +-
 drivers/firmware/arm_scmi/common.h                 |   2 +-
 drivers/firmware/efi/dev-path-parser.c             |   4 +-
 drivers/fpga/of-fpga-region.c                      |   7 +-
 drivers/gpio/gpio-cs5535.c                         |   2 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |   2 +-
 drivers/gpu/drm/tegra/dc.c                         |   4 +-
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |  15 +-
 drivers/hwtracing/coresight/coresight.c            |   6 +-
 drivers/hwtracing/intel_th/core.c                  |   5 +-
 drivers/i2c/busses/i2c-amd-mp2-pci.c               |   2 +-
 drivers/i2c/i2c-core-acpi.c                        |   4 +-
 drivers/i2c/i2c-core-of.c                          |   4 +-
 drivers/iio/inkern.c                               |   2 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   2 +-
 drivers/iommu/arm-smmu-v3.c                        |   2 +-
 drivers/iommu/arm-smmu.c                           |   2 +-
 drivers/mailbox/bcm-flexrm-mailbox.c               |  28 +-
 drivers/mailbox/bcm-pdc-mailbox.c                  |   8 +-
 drivers/mfd/altera-sysmgr.c                        |   4 +-
 drivers/mfd/syscon.c                               |  21 -
 drivers/misc/genwqe/card_base.c                    |   5 -
 drivers/misc/genwqe/card_base.h                    |   2 +-
 drivers/misc/genwqe/card_debugfs.c                 | 165 ++------
 drivers/misc/genwqe/card_dev.c                     |   6 +-
 drivers/misc/lkdtm/core.c                          |  15 +-
 drivers/misc/mei/debugfs.c                         |  47 +--
 drivers/misc/mei/main.c                            |   8 +-
 drivers/misc/mei/mei_dev.h                         |   7 +-
 drivers/misc/mic/card/mic_debugfs.c                |  18 +-
 drivers/misc/mic/cosm/cosm_debugfs.c               |   4 -
 drivers/misc/mic/host/mic_debugfs.c                |   4 -
 drivers/misc/mic/scif/scif_debugfs.c               |   5 -
 drivers/misc/mic/vop/vop_debugfs.c                 |   4 -
 drivers/misc/ti-st/st_kim.c                        |   4 -
 drivers/misc/vmw_balloon.c                         |  18 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |   2 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   2 +-
 drivers/net/ethernet/ti/cpsw-phy-sel.c             |   4 +-
 drivers/net/ethernet/ti/davinci_emac.c             |   2 +-
 drivers/net/ethernet/toshiba/tc35815.c             |   4 +-
 drivers/nvmem/core.c                               |   2 +-
 drivers/of/of_mdio.c                               |   2 +-
 drivers/of/platform.c                              |   2 +-
 drivers/pci/probe.c                                |   2 +-
 drivers/pci/search.c                               |   4 +-
 drivers/pinctrl/devicetree.c                       |   7 +-
 drivers/s390/cio/ccwgroup.c                        |   6 +-
 drivers/s390/cio/chsc_sch.c                        |   2 +-
 drivers/s390/cio/css.c                             |   4 +-
 drivers/s390/cio/device.c                          |  10 +-
 drivers/s390/cio/scm.c                             |   4 +-
 drivers/s390/crypto/ap_bus.c                       |   8 +-
 drivers/scsi/scsi_proc.c                           |   2 +-
 drivers/spi/spi.c                                  |   4 +-
 drivers/staging/most/core.c                        |   9 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |   2 -
 drivers/thermal/intel/intel_powerclamp.c           |  12 +-
 drivers/thermal/intel/x86_pkg_temp_thermal.c       |  25 +-
 drivers/thermal/tegra/soctherm.c                   |  14 +-
 drivers/thunderbolt/switch.c                       |   4 +-
 drivers/usb/core/devio.c                           |   4 +-
 drivers/usb/core/usb.c                             |   4 +-
 drivers/usb/phy/phy-am335x-control.c               |   4 +-
 drivers/usb/phy/phy-isp1301.c                      |   4 +-
 drivers/visorbus/visorbus_main.c                   |   4 +-
 fs/btrfs/sysfs.c                                   |  18 +-
 fs/ceph/debugfs.c                                  |  24 +-
