$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
Auto-merging include/linux/intel-iommu.h
Auto-merging drivers/iommu/iommu.c
Auto-merging drivers/iommu/intel-svm.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Merge made by the 'recursive' strategy.
 drivers/iommu/amd_iommu.c           |   6 +-
 drivers/iommu/intel-iommu-debugfs.c | 137 ++++++--
 drivers/iommu/intel-iommu.c         | 632 +++++++++++++++++-------------------
 drivers/iommu/intel-pasid.c         |  19 +-
 drivers/iommu/intel-pasid.h         |  26 ++
 drivers/iommu/intel-svm.c           |  15 +
 drivers/iommu/iommu.c               |  44 ++-
 drivers/iommu/ipmmu-vmsa.c          | 185 +++++++----
 include/linux/intel-iommu.h         |   7 +-
 include/linux/intel-svm.h           |   2 +-
 include/linux/iommu.h               |   6 +
 11 files changed, 622 insertions(+), 457 deletions(-)
Merging vfio/next (15c80c1659f2 vfio: Add Cornelia Huck as reviewer)
$ git merge vfio/next
Already up to date.
Merging audit/next (839d05e41385 audit: remove the BUG() calls in the audit rule comparison functions)
$ git merge audit/next
Auto-merging kernel/signal.c
Auto-merging kernel/auditfilter.c
Auto-merging kernel/audit.h
Auto-merging kernel/audit.c
Auto-merging include/linux/audit.h
Merge made by the 'recursive' strategy.
 include/linux/audit.h      |  9 +++++++
 include/uapi/linux/audit.h |  1 +
 kernel/audit.c             | 27 ++++++++++++++++++++
 kernel/audit.h             |  8 ++++--
 kernel/auditfilter.c       | 62 ++++++++++++++++++++++++++++------------------
 kernel/auditsc.c           | 42 +++++++++++++++++--------------
 kernel/signal.c            |  2 +-
 7 files changed, 105 insertions(+), 46 deletions(-)
Merging devicetree/for-next (4713b5d95035 dt-bindings: vendor: Add a bunch of vendors)
$ git merge devicetree/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/common-properties.txt      | 17 +++---
 .../devicetree/bindings/vendor-prefixes.yaml       | 66 +++++++++++++++++++++-
 drivers/of/fdt.c                                   | 39 ++-----------
 drivers/of/of_reserved_mem.c                       |  3 +
 include/linux/of_fdt.h                             | 11 ----
 5 files changed, 80 insertions(+), 56 deletions(-)
Merging mailbox/mailbox-for-next (8fbbfd966efa mailbox: Add support for Armada 37xx rWTM mailbox)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (c21fc68c5c6b Merge remote-tracking branch 'spi/topic/pump-rt' into spi-next)
$ git merge spi/for-next
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/spi/spi_pl022.txt
Removing Documentation/devicetree/bindings/spi/spi-sun6i.txt
Removing Documentation/devicetree/bindings/spi/spi-sun4i.txt
Removing Documentation/devicetree/bindings/spi/spi-gpio.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mfd/atmel-usart.txt        |  20 +-
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |  86 +++
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      | 106 +++
 Documentation/devicetree/bindings/spi/spi-bus.txt  | 112 +--
 .../devicetree/bindings/spi/spi-controller.yaml    | 161 ++++
 Documentation/devicetree/bindings/spi/spi-gpio.txt |  43 --
 .../devicetree/bindings/spi/spi-gpio.yaml          |  72 ++
 .../devicetree/bindings/spi/spi-pl022.yaml         | 165 +++++
 .../devicetree/bindings/spi/spi-sun4i.txt          |  23 -
 .../devicetree/bindings/spi/spi-sun6i.txt          |  44 --
 .../devicetree/bindings/spi/spi-synquacer.txt      |  27 +
 .../devicetree/bindings/spi/spi_pl022.txt          |  70 --
 MAINTAINERS                                        |   8 +
 drivers/spi/Kconfig                                |  14 +-
 drivers/spi/Makefile                               |   1 +
 drivers/spi/spi-at91-usart.c                       | 221 +++++-
 drivers/spi/spi-bcm2835.c                          | 328 ++++----
 drivers/spi/spi-bcm2835aux.c                       |   4 +-
 drivers/spi/spi-meson-spifc.c                      |  12 +-
 drivers/spi/spi-mt65xx.c                           |  15 +-
 drivers/spi/spi-qup.c                              |   4 -
 drivers/spi/spi-rockchip.c                         |   4 +-
 drivers/spi/spi-sh-msiof.c                         |   2 +-
 drivers/spi/spi-synquacer.c                        | 822 +++++++++++++++++++++
 drivers/spi/spi-tegra114.c                         | 170 ++++-
 drivers/spi/spi.c                                  | 107 ++-
 drivers/spi/spidev.c                               |   2 +
 include/linux/platform_data/spi-mt65xx.h           |   2 -
 include/linux/spi/spi.h                            |  35 +
 29 files changed, 2195 insertions(+), 485 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/allwinner,sun4i-a10-spi.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/allwinner,sun6i-a31-spi.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/spi-controller.yaml
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/spi-pl022.yaml
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-sun4i.txt
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-sun6i.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-synquacer.txt
 delete mode 100644 Documentation/devicetree/bindings/spi/spi_pl022.txt
 create mode 100644 drivers/spi/spi-synquacer.c
Merging tip/auto-latest (0ce1b19493e7 Merge branch 'x86/boot')
$ git merge tip/auto-latest
Removing arch/x86/kernel/paravirt_patch_64.c
Removing arch/x86/kernel/paravirt_patch_32.c
Auto-merging arch/x86/Kconfig.debug
Merge made by the 'recursive' strategy.
 Documentation/atomic_t.txt                        |   6 +-
 Documentation/cputopology.txt                     |  48 +-
 Documentation/locking/lockdep-design.txt          | 112 +++-
 Documentation/x86/exception-tables.rst            |   2 +-
 Documentation/x86/topology.rst                    |   4 +
 arch/alpha/include/asm/atomic.h                   |  20 +-
 arch/arc/include/asm/atomic.h                     |  41 +-
 arch/arm/include/asm/atomic.h                     |  50 +-
 arch/arm64/include/asm/atomic_ll_sc.h             |  20 +-
 arch/arm64/include/asm/atomic_lse.h               |  34 +-
 arch/ia64/include/asm/atomic.h                    |  20 +-
 arch/ia64/kernel/mca.c                            |   2 +-
 arch/mips/include/asm/atomic.h                    |  22 +-
 arch/mips/include/asm/switch_to.h                 |   4 +-
 arch/mips/kernel/mips-mt-fpaff.c                  |   2 +-
 arch/mips/kernel/traps.c                          |   6 +-
 arch/powerpc/include/asm/atomic.h                 |  44 +-
 arch/powerpc/platforms/cell/spufs/sched.c         |   2 +-
 arch/riscv/include/asm/atomic.h                   |  44 +-
 arch/s390/include/asm/atomic.h                    |  38 +-
 arch/s390/pci/pci_debug.c                         |   2 +-
 arch/sparc/include/asm/atomic_64.h                |   8 +-
 arch/x86/Kconfig.debug                            |  44 --
 arch/x86/boot/compressed/acpi.c                   | 143 +++--
 arch/x86/boot/compressed/misc.c                   |  11 +-
 arch/x86/events/core.c                            | 106 +---
 arch/x86/events/intel/core.c                      | 151 +++--
 arch/x86/events/intel/cstate.c                    |  14 +-
 arch/x86/events/intel/ds.c                        |   8 +-
 arch/x86/events/intel/rapl.c                      |  20 +-
 arch/x86/events/intel/uncore.c                    |  80 +--
 arch/x86/events/intel/uncore.h                    |   4 +-
 arch/x86/events/intel/uncore_snb.c                |  85 ++-
 arch/x86/events/intel/uncore_snbep.c              |   4 +-
 arch/x86/events/perf_event.h                      |   7 +-
 arch/x86/include/asm/apic.h                       |   2 +-
 arch/x86/include/asm/atomic64_32.h                |  66 +--
 arch/x86/include/asm/atomic64_64.h                |  38 +-
 arch/x86/include/asm/intel-family.h               |   3 +
 arch/x86/include/asm/paravirt_types.h             |  21 +-
 arch/x86/include/asm/processor.h                  |   4 +-
 arch/x86/include/asm/smp.h                        |   1 +
 arch/x86/include/asm/topology.h                   |  17 +
 arch/x86/kernel/Makefile                          |   4 +-
 arch/x86/kernel/alternative.c                     |  53 +-
 arch/x86/kernel/apic/apic.c                       |  20 +-
 arch/x86/kernel/asm-offsets.c                     |   1 -
 arch/x86/kernel/cpu/common.c                      |   1 +
 arch/x86/kernel/cpu/mshyperv.c                    |   4 +-
 arch/x86/kernel/cpu/resctrl/pseudo_lock.c         |   8 +-
 arch/x86/kernel/cpu/topology.c                    |  88 ++-
 arch/x86/kernel/cpu/vmware.c                      |   2 +-
 arch/x86/kernel/fpu/signal.c                      |  16 +-
 arch/x86/kernel/io_delay.c                        |  38 +-
 arch/x86/kernel/jailhouse.c                       |   2 +-
 arch/x86/kernel/kprobes/opt.c                     |  16 +-
 arch/x86/kernel/machine_kexec_64.c                |  87 +++
 arch/x86/kernel/paravirt.c                        |  46 +-
 arch/x86/kernel/paravirt_patch.c                  | 126 ++++
 arch/x86/kernel/paravirt_patch_32.c               |  67 ---
 arch/x86/kernel/paravirt_patch_64.c               |  75 ---
 arch/x86/kernel/smpboot.c                         |  69 +++
 arch/x86/kernel/tsc.c                             |  57 +-
 arch/x86/kernel/tsc_msr.c                         |   4 +-
 arch/x86/mm/kaslr.c                               |  11 +-
 arch/x86/ras/Kconfig                              |  10 +
 arch/x86/tools/insn_decoder_test.c                |   8 +-
 arch/x86/tools/insn_sanity.c                      |  28 +-
 arch/x86/xen/smp_pv.c                             |   1 +
 drivers/base/topology.c                           |  22 +
 drivers/crypto/nx/nx-842-pseries.c                |   6 +-
 drivers/hwmon/coretemp.c                          |  36 +-
 drivers/infiniband/hw/hfi1/affinity.c             |   6 +-
 drivers/infiniband/hw/hfi1/sdma.c                 |   3 +-
 drivers/infiniband/hw/qib/qib_file_ops.c          |   7 +-
 drivers/powercap/intel_rapl.c                     |  75 +--
 drivers/ras/cec.c                                 | 210 ++++---
 drivers/thermal/intel/x86_pkg_temp_thermal.c      | 142 ++---
 fs/proc/array.c                                   |   4 +-
 fs/sysfs/group.c                                  |  54 +-
 include/asm-generic/atomic64.h                    |  20 +-
 include/linux/lockdep.h                           |  32 +-
 include/linux/perf_event.h                        |   1 +
 include/linux/sched.h                             |   5 +-
 include/linux/sched/nohz.h                        |   8 -
 include/linux/sched/topology.h                    |   5 -
 include/linux/sysfs.h                             |   8 +
 include/linux/topology.h                          |   6 +
 include/linux/types.h                             |   2 +-
 init/init_task.c                                  |   5 +-
 kernel/cgroup/cpuset.c                            |   2 +-
 kernel/cpu.c                                      |   2 +-
 kernel/events/core.c                              |  10 +-
 kernel/fork.c                                     |   5 +-
 kernel/futex.c                                    |  69 ++-
 kernel/irq/irqdomain.c                            |   2 +-
 kernel/locking/lock_events.h                      |  45 +-
 kernel/locking/lockdep.c                          | 673 +++++++++++++---------
 kernel/sched/core.c                               |  47 +-
 kernel/sched/cpudeadline.c                        |   4 +-
 kernel/sched/cpupri.c                             |   4 +-
 kernel/sched/deadline.c                           |   6 +-
 kernel/sched/debug.c                              |  43 +-
 kernel/sched/fair.c                               | 390 +------------
 kernel/sched/features.h                           |   1 -
 kernel/sched/rt.c                                 |   4 +-
 kernel/sched/sched.h                              |  10 -
 kernel/sched/topology.c                           |  10 -
 kernel/time/tick-sched.c                          |   2 -
 kernel/trace/trace_hwlat.c                        |   2 +-
 kernel/trace/trace_uprobe.c                       |   2 +-
 lib/atomic64.c                                    |  32 +-
 lib/smp_processor_id.c                            |   2 +-
 mm/vmalloc.c                                      |  14 +-
 samples/trace_events/trace-events-sample.c        |   2 +-
 tools/include/linux/kernel.h                      |   1 +
 tools/lib/vsprintf.c                              |  19 +
 tools/perf/Documentation/intel-pt.txt             |  10 +-
 tools/perf/Documentation/perf-script.txt          |   3 +
 tools/perf/Documentation/perf-top.txt             |   5 +
 tools/perf/Makefile.perf                          |  44 +-
 tools/perf/builtin-script.c                       |  43 ++
 tools/perf/builtin-top.c                          |   7 +-
 tools/perf/builtin-trace.c                        |  35 ++
 tools/perf/examples/bpf/augmented_raw_syscalls.c  |  15 +-
 tools/perf/perf-with-kcore.sh                     |   5 -
 tools/perf/scripts/python/export-to-postgresql.py |  43 +-
 tools/perf/scripts/python/export-to-sqlite.py     |  44 +-
 tools/perf/scripts/python/exported-sql-viewer.py  |  51 +-
 tools/perf/tests/Build                            |   1 +
 tools/perf/tests/builtin-test.c                   |   4 +
 tools/perf/tests/map_groups.c                     | 120 ++++
 tools/perf/tests/tests.h                          |   1 +
 tools/perf/trace/beauty/Build                     |   4 +
 tools/perf/trace/beauty/beauty.h                  |  15 +
 tools/perf/trace/beauty/clone.c                   |   1 +
 tools/perf/trace/beauty/fsconfig.sh               |  17 +
 tools/perf/trace/beauty/fsmount.c                 |  34 ++
 tools/perf/trace/beauty/fsmount.sh                |  22 +
 tools/perf/trace/beauty/fspick.c                  |  24 +
 tools/perf/trace/beauty/fspick.sh                 |  17 +
 tools/perf/trace/beauty/move_mount.c              |  24 +
 tools/perf/trace/beauty/move_mount_flags.sh       |  17 +
 tools/perf/trace/beauty/sync_file_range.c         |  31 +
 tools/perf/trace/beauty/sync_file_range.sh        |  17 +
 tools/perf/ui/browsers/annotate.c                 |   5 +-
 tools/perf/util/PERF-VERSION-GEN                  |   2 +-
 tools/perf/util/auxtrace.c                        |   3 +-
 tools/perf/util/dso.c                             | 125 ++--
 tools/perf/util/event.c                           |   4 +-
 tools/perf/util/hist.c                            |   2 +-
 tools/perf/util/intel-pt.c                        |  47 +-
 tools/perf/util/machine.c                         |   8 +-
 tools/perf/util/map.c                             |   6 +
 tools/perf/util/map_groups.h                      |   2 +
 tools/perf/util/setup.py                          |   2 +
 tools/perf/util/symbol.c                          |  97 +++-
 tools/perf/util/symbol_conf.h                     |   1 +
 tools/perf/util/thread.c                          |  12 +-
 tools/perf/util/thread.h                          |   4 +-
 160 files changed, 3099 insertions(+), 2137 deletions(-)
 create mode 100644 arch/x86/kernel/paravirt_patch.c
 delete mode 100644 arch/x86/kernel/paravirt_patch_32.c
 delete mode 100644 arch/x86/kernel/paravirt_patch_64.c
 create mode 100644 tools/perf/tests/map_groups.c
 create mode 100755 tools/perf/trace/beauty/fsconfig.sh
 create mode 100644 tools/perf/trace/beauty/fsmount.c
 create mode 100755 tools/perf/trace/beauty/fsmount.sh
 create mode 100644 tools/perf/trace/beauty/fspick.c
 create mode 100755 tools/perf/trace/beauty/fspick.sh
 create mode 100644 tools/perf/trace/beauty/move_mount.c
 create mode 100755 tools/perf/trace/beauty/move_mount_flags.sh
 create mode 100644 tools/perf/trace/beauty/sync_file_range.c
