$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
Auto-merging drivers/i2c/muxes/i2c-demux-pinctrl.c
Removing Documentation/devicetree/bindings/mux/mmio-mux.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mux/mmio-mux.txt |  60 ----------
 Documentation/devicetree/bindings/mux/reg-mux.txt  | 129 +++++++++++++++++++++
 drivers/mux/Kconfig                                |  12 +-
 drivers/mux/mmio.c                                 |   6 +-
 4 files changed, 140 insertions(+), 67 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/reg-mux.txt
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (7b11ef9653d2 dmaengine: stm32: use to_platform_device())
$ git merge slave-dma/next
Removing include/linux/sudmac.h
Auto-merging include/linux/dmaengine.h
Removing drivers/dma/sh/sudmac.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/dma-jz4780.c
Merge made by the 'recursive' strategy.
 drivers/dma/dma-axi-dmac.c            |  29 ++-
 drivers/dma/dma-jz4780.c              |  13 +-
 drivers/dma/dmaengine.c               |  10 +-
 drivers/dma/imx-sdma.c                |   9 +-
 drivers/dma/mmp_tdma.c                |  10 +-
 drivers/dma/mxs-dma.c                 |   8 +-
 drivers/dma/of-dma.c                  |   4 +-
 drivers/dma/sh/Kconfig                |   6 -
 drivers/dma/sh/Makefile               |   1 -
 drivers/dma/sh/rcar-dmac.c            |   6 +-
 drivers/dma/sh/sudmac.c               | 414 ----------------------------------
 drivers/dma/sh/usb-dmac.c             |   6 +-
 drivers/dma/stm32-dma.c               |   1 -
 drivers/dma/stm32-dmamux.c            |   6 +-
 drivers/dma/xilinx/xilinx_dma.c       |   4 +-
 drivers/soc/tegra/fuse/fuse-tegra20.c |   2 +-
 include/linux/dmaengine.h             |  12 +-
 include/linux/platform_data/dma-imx.h |   1 -
 include/linux/sudmac.h                |  52 -----
 19 files changed, 63 insertions(+), 531 deletions(-)
 delete mode 100644 drivers/dma/sh/sudmac.c
 delete mode 100644 include/linux/sudmac.h
Merging cgroup/for-next (05b289263772 signal: unconditionally leave the frozen state in ptrace_stop())
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (dda5c4009563 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging lib/sg_pool.c
Auto-merging include/scsi/sas.h
CONFLICT (content): Merge conflict in include/scsi/sas.h
Auto-merging include/scsi/libsas.h
CONFLICT (content): Merge conflict in include/scsi/libsas.h
Auto-merging drivers/scsi/st.c
CONFLICT (content): Merge conflict in drivers/scsi/st.c
Auto-merging drivers/scsi/sr.c
CONFLICT (content): Merge conflict in drivers/scsi/sr.c
Auto-merging drivers/scsi/sg.c
CONFLICT (content): Merge conflict in drivers/scsi/sg.c
Auto-merging drivers/scsi/sd.c
CONFLICT (content): Merge conflict in drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_sysfs.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_sysfs.c
Auto-merging drivers/scsi/scsi_pm.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_pm.c
Auto-merging drivers/scsi/scsi_lib.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_ioctl.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_ioctl.c
Auto-merging drivers/scsi/scsi_error.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/scsi.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi.c
Removing drivers/scsi/osst_options.h
Removing drivers/scsi/osst_detect.h
Removing drivers/scsi/osst.h
CONFLICT (modify/delete): drivers/scsi/osst.c deleted in scsi/for-next and modified in HEAD. Version HEAD of drivers/scsi/osst.c left in tree.
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.h
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_fp.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/megaraid/megaraid_sas.h
Auto-merging drivers/scsi/megaraid/Kconfig.megaraid
Auto-merging drivers/scsi/libsas/sas_task.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_task.c
Auto-merging drivers/scsi/libsas/sas_scsi_host.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_scsi_host.c
Auto-merging drivers/scsi/libsas/sas_internal.h
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_internal.h
Auto-merging drivers/scsi/libsas/sas_init.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_init.c
Auto-merging drivers/scsi/hosts.c
CONFLICT (content): Merge conflict in drivers/scsi/hosts.c
Auto-merging drivers/scsi/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/scsi/osst.txt
Resolved 'drivers/scsi/hosts.c' using previous resolution.
Recorded preimage for 'drivers/scsi/libsas/sas_init.c'
Recorded preimage for 'drivers/scsi/libsas/sas_internal.h'
Recorded preimage for 'drivers/scsi/libsas/sas_scsi_host.c'
Resolved 'drivers/scsi/libsas/sas_task.c' using previous resolution.
Resolved 'drivers/scsi/scsi.c' using previous resolution.
Resolved 'drivers/scsi/scsi_error.c' using previous resolution.
Resolved 'drivers/scsi/scsi_ioctl.c' using previous resolution.
Resolved 'drivers/scsi/scsi_lib.c' using previous resolution.
Resolved 'drivers/scsi/scsi_pm.c' using previous resolution.
Resolved 'drivers/scsi/scsi_sysfs.c' using previous resolution.
Resolved 'drivers/scsi/sd.c' using previous resolution.
Recorded preimage for 'drivers/scsi/sg.c'
Resolved 'drivers/scsi/sr.c' using previous resolution.
Resolved 'drivers/scsi/st.c' using previous resolution.
Recorded preimage for 'include/scsi/libsas.h'
Recorded preimage for 'include/scsi/sas.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/scsi/osst.c
drivers/scsi/osst.c: needs merge
rm 'drivers/scsi/osst.c'
$ git commit -v -a
Recorded resolution for 'drivers/scsi/libsas/sas_init.c'.
Recorded resolution for 'drivers/scsi/libsas/sas_internal.h'.
Recorded resolution for 'drivers/scsi/libsas/sas_scsi_host.c'.
Recorded resolution for 'drivers/scsi/sg.c'.
Recorded resolution for 'include/scsi/libsas.h'.
Recorded resolution for 'include/scsi/sas.h'.
[master 4dcd4f076875] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/scsi/osst.txt                  |  218 -
 MAINTAINERS                                  |   10 -
 drivers/nvme/host/fc.c                       |    7 +-
 drivers/nvme/host/rdma.c                     |    7 +-
 drivers/nvme/target/loop.c                   |    4 +-
 drivers/scsi/Kconfig                         |   57 +-
 drivers/scsi/Makefile                        |    4 +-
 drivers/scsi/fcoe/fcoe.c                     |   14 +-
 drivers/scsi/fcoe/fcoe.h                     |   14 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                |   14 +-
 drivers/scsi/fcoe/fcoe_sysfs.c               |   14 +-
 drivers/scsi/fcoe/fcoe_transport.c           |   14 +-
 drivers/scsi/fdomain.c                       |  586 +++
 drivers/scsi/fdomain.h                       |   53 +
 drivers/scsi/fdomain_isa.c                   |  222 +
 drivers/scsi/fdomain_pci.c                   |   68 +
 drivers/scsi/hosts.c                         |    2 +-
 drivers/scsi/hpsa.c                          |  278 +-
 drivers/scsi/hpsa.h                          |    6 +-
 drivers/scsi/hpsa_cmd.h                      |    2 +-
 drivers/scsi/libfc/fc_disc.c                 |   14 +-
 drivers/scsi/libfc/fc_elsct.c                |   14 +-
 drivers/scsi/libfc/fc_exch.c                 |   14 +-
 drivers/scsi/libfc/fc_fcp.c                  |   14 +-
 drivers/scsi/libfc/fc_frame.c                |   14 +-
 drivers/scsi/libfc/fc_libfc.c                |   14 +-
 drivers/scsi/libfc/fc_libfc.h                |   14 +-
 drivers/scsi/libfc/fc_lport.c                |   14 +-
 drivers/scsi/libfc/fc_npiv.c                 |   14 +-
 drivers/scsi/libfc/fc_rport.c                |   14 +-
 drivers/scsi/libiscsi.c                      |   15 +-
 drivers/scsi/libiscsi_tcp.c                  |   13 +-
 drivers/scsi/libsas/sas_ata.c                |   16 +-
 drivers/scsi/libsas/sas_discover.c           |   18 +-
 drivers/scsi/libsas/sas_event.c              |   18 +-
 drivers/scsi/libsas/sas_expander.c           |   16 +-
 drivers/scsi/libsas/sas_host_smp.c           |    5 +-
 drivers/scsi/libsas/sas_init.c               |    2 +-
 drivers/scsi/libsas/sas_internal.h           |    2 +-
 drivers/scsi/libsas/sas_phy.c                |   18 +-
 drivers/scsi/libsas/sas_port.c               |   18 +-
 drivers/scsi/libsas/sas_scsi_host.c          |    2 +-
 drivers/scsi/libsas/sas_task.c               |    3 +-
 drivers/scsi/megaraid/Kconfig.megaraid       |    1 +
 drivers/scsi/megaraid/Makefile               |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h         |   27 +-
 drivers/scsi/megaraid/megaraid_sas_base.c    |  335 +-
 drivers/scsi/megaraid/megaraid_sas_debugfs.c |  180 +
 drivers/scsi/megaraid/megaraid_sas_fp.c      |    1 +
 drivers/scsi/megaraid/megaraid_sas_fusion.c  |  303 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h  |    6 +-
 drivers/scsi/osst.c                          | 6108 --------------------------
 drivers/scsi/osst.h                          |  651 ---
 drivers/scsi/osst_detect.h                   |    7 -
 drivers/scsi/osst_options.h                  |  107 -
 drivers/scsi/scsi.c                          |   14 +-
 drivers/scsi/scsi_debugfs.h                  |    1 +
 drivers/scsi/scsi_error.c                    |    2 +-
 drivers/scsi/scsi_ioctl.c                    |    2 +-
 drivers/scsi/scsi_lib.c                      |   33 +-
 drivers/scsi/scsi_logging.c                  |    3 +-
 drivers/scsi/scsi_pm.c                       |    8 +-
 drivers/scsi/scsi_priv.h                     |    1 -
 drivers/scsi/scsi_sysctl.c                   |    2 +-
 drivers/scsi/scsi_sysfs.c                    |    2 +-
 drivers/scsi/scsi_trace.c                    |   14 +-
 drivers/scsi/scsi_transport_fc.c             |   18 +-
 drivers/scsi/scsi_transport_iscsi.c          |   15 +-
 drivers/scsi/scsi_transport_sas.c            |    2 +-
 drivers/scsi/scsi_transport_spi.c            |   15 +-
 drivers/scsi/scsi_transport_srp.c            |   16 +-
 drivers/scsi/sd.c                            |  113 +-
 drivers/scsi/sd_dif.c                        |   16 +-
 drivers/scsi/sd_zbc.c                        |   16 +-
 drivers/scsi/ses.c                           |   20 +-
 drivers/scsi/sg.c                            |    2 +-
 drivers/scsi/sr.c                            |    2 +-
 drivers/scsi/st.c                            |    8 +-
 include/linux/scatterlist.h                  |   11 +-
 include/scsi/fc/fc_encaps.h                  |   14 +-
 include/scsi/fc/fc_fc2.h                     |   14 +-
 include/scsi/fc/fc_fcoe.h                    |   14 +-
 include/scsi/fc/fc_fcp.h                     |   14 +-
 include/scsi/fc/fc_fip.h                     |   14 +-
 include/scsi/fc/fc_ms.h                      |   17 +-
 include/scsi/iscsi_if.h                      |   13 +-
 include/scsi/iscsi_proto.h                   |   13 +-
 include/scsi/libfc.h                         |   14 +-
 include/scsi/libfcoe.h                       |   14 +-
 include/scsi/libiscsi.h                      |   15 +-
 include/scsi/libiscsi_tcp.h                  |   13 +-
 include/scsi/libsas.h                        |    2 +-
 include/scsi/sas.h                           |    2 +-
 include/scsi/sas_ata.h                       |   17 +-
 include/scsi/scsi_bsg_iscsi.h                |   16 +-
 include/scsi/scsi_transport.h                |   15 +-
 include/scsi/scsi_transport_fc.h             |   18 +-
 include/scsi/scsi_transport_iscsi.h          |   15 +-
 include/scsi/scsi_transport_spi.h            |   15 +-
 include/uapi/scsi/fc/fc_els.h                |   13 -
 include/uapi/scsi/fc/fc_fs.h                 |   13 -
 include/uapi/scsi/fc/fc_gs.h                 |   13 -
 include/uapi/scsi/fc/fc_ns.h                 |   13 -
 include/uapi/scsi/scsi_bsg_fc.h              |   15 -
 include/uapi/scsi/scsi_netlink.h             |   15 -
 include/uapi/scsi/scsi_netlink_fc.h          |   15 -
 lib/scatterlist.c                            |   36 +-
 lib/sg_pool.c                                |   37 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c            |    5 +-
 109 files changed, 2077 insertions(+), 8311 deletions(-)
 delete mode 100644 Documentation/scsi/osst.txt
 create mode 100644 drivers/scsi/fdomain.c
 create mode 100644 drivers/scsi/fdomain.h
 create mode 100644 drivers/scsi/fdomain_isa.c
 create mode 100644 drivers/scsi/fdomain_pci.c
 create mode 100644 drivers/scsi/megaraid/megaraid_sas_debugfs.c
 delete mode 100644 drivers/scsi/osst.c
 delete mode 100644 drivers/scsi/osst.h
 delete mode 100644 drivers/scsi/osst_detect.h
 delete mode 100644 drivers/scsi/osst_options.h
Merging scsi-mkp/for-next (45bb806aa51a scsi: megaraid_sas: Update driver version to 07.708.03.00)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (317e03c88c57 iommu/virtio: Add event queue)
$ git merge vhost/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 MAINTAINERS                                        |    7 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    8 +
 drivers/vhost/net.c                                |   41 +-
 drivers/vhost/scsi.c                               |   21 +-
 drivers/vhost/vhost.c                              |   20 +-
 drivers/vhost/vhost.h                              |    5 +-
 drivers/vhost/vsock.c                              |   28 +-
 drivers/virtio/Kconfig                             |    8 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 tools/virtio/linux/kernel.h                        |    2 +-
 17 files changed, 1527 insertions(+), 51 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (37d3f7e0947c Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../{qcom,adsp-pil.txt => qcom,hexagon-v56.txt}    | 35 ++++++++---
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |  5 ++
 drivers/remoteproc/qcom_q6v5_adsp.c                | 73 ++++++++++++++++------
 drivers/rpmsg/rpmsg_core.c                         |  3 +-
 4 files changed, 87 insertions(+), 29 deletions(-)
 rename Documentation/devicetree/bindings/remoteproc/{qcom,adsp-pil.txt => qcom,hexagon-v56.txt} (74%)
Merging gpio/for-next (73a790c68d7e Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Auto-merging drivers/gpio/Kconfig
Removing Documentation/devicetree/bindings/gpio/pl061-gpio.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/pl061-gpio.txt        | 10 ----
 .../devicetree/bindings/gpio/pl061-gpio.yaml       | 69 ++++++++++++++++++++++
 Documentation/driver-api/gpio/consumer.rst         |  2 -
 Documentation/driver-api/gpio/driver.rst           | 14 ++---
 drivers/gpio/Kconfig                               | 15 ++---
 drivers/gpio/gpio-ixp4xx.c                         | 14 ++---
 drivers/gpio/gpio-vf610.c                          | 14 +++--
 7 files changed, 97 insertions(+), 41 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/gpio/pl061-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/pl061-gpio.yaml
Merging gpio-brgl/gpio/for-next (ef9ace6f8008 tools: gpio: Add include/linux/gpio.h to .gitignore)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 tools/gpio/.gitignore | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pinctrl/for-next (d62895ee9795 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/bcm/Kconfig
Auto-merging drivers/pinctrl/Kconfig
Removing Documentation/devicetree/bindings/pinctrl/st,stm32-pinctrl.txt
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/bitmain,bm1880-pinctrl.txt    |  23 +-
 .../bindings/pinctrl/brcm,bcm2835-gpio.txt         |   3 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |  16 +-
 .../bindings/pinctrl/pinctrl-bindings.txt          |   3 +
 .../bindings/pinctrl/st,stm32-pinctrl.txt          | 208 ----------
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         | 264 ++++++++++++
 drivers/pinctrl/Kconfig                            |   2 +-
 drivers/pinctrl/bcm/Kconfig                        |   6 +-
