$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
Merge made by the 'recursive' strategy.
 tools/testing/selftests/cgroup/cgroup_util.c                      | 4 ++--
 .../testing/selftests/ftrace/test.d/kprobe/kprobe_args_string.tc  | 8 ++++++++
 .../testing/selftests/ftrace/test.d/kprobe/kprobe_args_syntax.tc  | 7 +++++++
 3 files changed, 17 insertions(+), 2 deletions(-)
Merging y2038/y2038 (e0ffebf0f3f3 pstore: Remove bogus format string definition)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_trans_inode.c
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_inode.c
Auto-merging fs/udf/udfdecl.h
Auto-merging fs/udf/super.c
Auto-merging fs/ubifs/ubifs.h
Auto-merging fs/ubifs/file.c
Auto-merging fs/ubifs/dir.c
Auto-merging fs/proc/uptime.c
Auto-merging fs/orangefs/orangefs-kernel.h
Auto-merging fs/orangefs/inode.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/blocklayout.c
Auto-merging fs/nfs/callback_proc.c
Auto-merging fs/locks.c
Auto-merging fs/hfs/inode.c
Auto-merging fs/gfs2/dir.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/fat/namei_msdos.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/cramfs/inode.c
Auto-merging fs/cifs/inode.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/caps.c
Auto-merging fs/ceph/addr.c
CONFLICT (content): Merge conflict in fs/ceph/addr.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/attr.c
Auto-merging fs/afs/fsclient.c
Auto-merging drivers/usb/gadget/function/f_fs.c
CONFLICT (modify/delete): drivers/staging/lustre/lustre/obdclass/obdo.c deleted in HEAD and modified in y2038/y2038. Version y2038/y2038 of drivers/staging/lustre/lustre/obdclass/obdo.c left in tree.
CONFLICT (modify/delete): drivers/staging/lustre/lustre/mdc/mdc_reint.c deleted in HEAD and modified in y2038/y2038. Version y2038/y2038 of drivers/staging/lustre/lustre/mdc/mdc_reint.c left in tree.
CONFLICT (modify/delete): drivers/staging/lustre/lustre/lmv/lmv_obd.c deleted in HEAD and modified in y2038/y2038. Version y2038/y2038 of drivers/staging/lustre/lustre/lmv/lmv_obd.c left in tree.
CONFLICT (modify/delete): drivers/staging/lustre/lustre/llite/namei.c deleted in HEAD and modified in y2038/y2038. Version y2038/y2038 of drivers/staging/lustre/lustre/llite/namei.c left in tree.
CONFLICT (modify/delete): drivers/staging/lustre/lustre/llite/llite_lib.c deleted in HEAD and modified in y2038/y2038. Version y2038/y2038 of drivers/staging/lustre/lustre/llite/llite_lib.c left in tree.
Resolved 'fs/ceph/addr.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/lustre/lustre/llite/llite_lib.c drivers/staging/lustre/lustre/llite/namei.c drivers/staging/lustre/lustre/lmv/lmv_obd.c drivers/staging/lustre/lustre/mdc/mdc_reint.c drivers/staging/lustre/lustre/obdclass/obdo.c
drivers/staging/lustre/lustre/llite/llite_lib.c: needs merge
drivers/staging/lustre/lustre/llite/namei.c: needs merge
drivers/staging/lustre/lustre/lmv/lmv_obd.c: needs merge
drivers/staging/lustre/lustre/mdc/mdc_reint.c: needs merge
drivers/staging/lustre/lustre/obdclass/obdo.c: needs merge
rm 'drivers/staging/lustre/lustre/llite/llite_lib.c'
rm 'drivers/staging/lustre/lustre/llite/namei.c'
rm 'drivers/staging/lustre/lustre/lmv/lmv_obd.c'
rm 'drivers/staging/lustre/lustre/mdc/mdc_reint.c'
rm 'drivers/staging/lustre/lustre/obdclass/obdo.c'
$ git commit -v -a
[master 10f8db84c2d7] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/firmware/efi/efi-pstore.c  | 27 ++++++------
 drivers/tty/tty_io.c               | 15 +++++--
 drivers/usb/gadget/function/f_fs.c |  2 +-
 fs/adfs/inode.c                    |  7 +++-
 fs/afs/fsclient.c                  |  2 +-
 fs/attr.c                          | 14 +++----
 fs/bad_inode.c                     |  2 +-
 fs/btrfs/file.c                    |  6 +--
 fs/btrfs/inode.c                   |  8 ++--
 fs/btrfs/ioctl.c                   |  4 +-
 fs/btrfs/root-tree.c               |  4 +-
 fs/btrfs/transaction.c             |  2 +-
 fs/ceph/addr.c                     | 12 +++---
 fs/ceph/cache.c                    |  4 +-
 fs/ceph/caps.c                     |  6 +--
 fs/ceph/file.c                     |  6 +--
 fs/ceph/inode.c                    | 86 ++++++++++++++++++++------------------
 fs/ceph/mds_client.c               |  7 +++-
 fs/ceph/snap.c                     |  6 +--
 fs/cifs/cache.c                    |  4 +-
 fs/cifs/fscache.c                  |  8 ++--
 fs/cifs/inode.c                    | 26 ++++++------
 fs/coda/coda_linux.c               | 12 +++---
 fs/configfs/inode.c                | 12 +++---
 fs/cramfs/inode.c                  |  2 +-
 fs/ext4/ext4.h                     | 34 ++++++++-------
 fs/ext4/ialloc.c                   |  4 +-
 fs/ext4/namei.c                    |  2 +-
 fs/f2fs/f2fs.h                     | 10 +++--
 fs/f2fs/file.c                     | 12 +++---
 fs/f2fs/inode.c                    | 12 +++---
 fs/f2fs/namei.c                    |  4 +-
 fs/fat/inode.c                     | 20 ++++++---
 fs/fat/namei_msdos.c               | 21 ++++++----
 fs/fat/namei_vfat.c                | 22 ++++++----
 fs/fuse/inode.c                    |  2 +-
 fs/gfs2/dir.c                      |  6 +--
 fs/gfs2/glops.c                    |  4 +-
 fs/hfs/inode.c                     |  4 +-
 fs/hfsplus/inode.c                 | 12 +++---
 fs/hostfs/hostfs_kern.c            | 12 +++---
 fs/inode.c                         | 54 +++++++++++++++++-------
 fs/jffs2/dir.c                     | 18 ++++----
 fs/jffs2/file.c                    |  2 +-
 fs/jffs2/fs.c                      | 12 +++---
 fs/kernfs/dir.c                    |  4 +-
 fs/kernfs/inode.c                  |  8 ++--
 fs/locks.c                         |  2 +-
 fs/nfs/callback_proc.c             |  4 +-
 fs/nfs/fscache-index.c             |  4 +-
 fs/nfs/fscache.c                   | 12 +++---
 fs/nfs/inode.c                     | 49 ++++++++++++----------
 fs/nfs/nfs2xdr.c                   | 25 ++++++-----
 fs/nfs/nfs3xdr.c                   |  8 +++-
 fs/nfs/nfs4xdr.c                   |  7 +++-
 fs/nfsd/blocklayout.c              |  8 ++--
 fs/nfsd/nfs3xdr.c                  | 14 ++++---
 fs/nfsd/nfs4xdr.c                  |  7 +++-
 fs/nfsd/nfsxdr.c                   |  2 +-
 fs/ntfs/inode.c                    | 30 ++++++-------
 fs/ocfs2/dlmglue.c                 | 20 ++++++---
 fs/ocfs2/file.c                    |  6 +--
 fs/orangefs/inode.c                |  2 +-
 fs/orangefs/orangefs-kernel.h      |  2 +-
 fs/overlayfs/file.c                |  4 +-
 fs/overlayfs/inode.c               | 16 +++----
 fs/overlayfs/overlayfs.h           |  2 +-
 fs/proc/uptime.c                   |  2 +-
 fs/pstore/platform.c               |  2 +-
 fs/pstore/ram.c                    | 18 ++++----
 fs/reiserfs/namei.c                |  2 +-
 fs/reiserfs/xattr.c                |  4 +-
 fs/ubifs/dir.c                     |  4 +-
 fs/ubifs/file.c                    | 23 +++++-----
 fs/ubifs/ubifs.h                   |  2 +-
 fs/udf/ialloc.c                    |  4 +-
 fs/udf/inode.c                     | 59 +++++++++++++-------------
 fs/udf/super.c                     | 17 ++++----
 fs/udf/udfdecl.h                   |  4 +-
 fs/udf/udftime.c                   |  9 +---
 fs/xfs/xfs_inode.c                 |  2 +-
 fs/xfs/xfs_iops.c                  |  2 +-
 fs/xfs/xfs_trans_inode.c           |  2 +-
 include/linux/fs.h                 | 24 ++++++-----
 include/linux/pstore.h             |  2 +-
 include/linux/stat.h               |  8 ++--
 86 files changed, 546 insertions(+), 431 deletions(-)
Merging livepatching/for-next (d7ab8e67aa52 Merge branch 'for-4.18/upstream' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (b66e01615a29 coresight: tmc: Add configuration support for trace buffer size)
$ git merge coresight/next
Auto-merging include/linux/coresight.h
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc.h
Auto-merging drivers/hwtracing/coresight/coresight-tmc.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-etr.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-tmc-etr.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-etf.c
Auto-merging drivers/hwtracing/coresight/coresight-priv.h
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.h
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-sysfs.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x-sysfs.c
Auto-merging drivers/hwtracing/coresight/coresight-etm.h
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
Resolved 'drivers/hwtracing/coresight/coresight-tmc-etr.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c83d64dcfbc1] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |    8 +
 .../devicetree/bindings/arm/coresight.txt          |    5 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   12 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    3 -
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |   43 +-
 drivers/hwtracing/coresight/coresight-etm3x.c      |    4 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   47 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   31 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    3 -
 drivers/hwtracing/coresight/coresight-priv.h       |   10 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   45 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 1010 ++++++++++++++++++--
 drivers/hwtracing/coresight/coresight-tmc.c        |   83 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |  110 ++-
 drivers/hwtracing/coresight/coresight.c            |    3 +-
 include/linux/coresight.h                          |   20 -
 16 files changed, 1219 insertions(+), 218 deletions(-)
Merging rtc/rtc-next (e4302aec8a06 rtc: pxa: fix probe function)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (d95363c95705 Merge branch 'for-4.18/dax-memory-failure' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging mm/huge_memory.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/dax.h
Auto-merging fs/dax.c
Auto-merging drivers/dax/device.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/set_memory.h         |  42 +++++++++
 arch/x86/kernel/cpu/mcheck/mce-internal.h |  15 ----
 arch/x86/kernel/cpu/mcheck/mce.c          |  38 +-------
 arch/x86/mm/pat.c                         |  16 ++++
 drivers/dax/device.c                      |  97 ++++++++++++--------
 drivers/nvdimm/pmem.c                     |  26 ++++++
 drivers/nvdimm/pmem.h                     |  13 +++
 fs/dax.c                                  |  92 ++++++++++++++++++-
 include/linux/dax.h                       |  16 +++-
 include/linux/huge_mm.h                   |   5 +-
 include/linux/mm.h                        |   1 +
 include/linux/set_memory.h                |  14 +++
 mm/huge_memory.c                          |   4 +-
 mm/madvise.c                              |  18 +++-
 mm/memory-failure.c                       | 143 ++++++++++++++++++++++++++++--
 15 files changed, 434 insertions(+), 106 deletions(-)
Merging at24/at24/for-next (73b0d922cd5b eeprom: at24: provide a separate routine for creating dummy i2c clients)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (c9160b69258e ntb: ntb_transport: Replace GFP_ATOMIC with GFP_KERNEL in ntb_transport_create_queue)
$ git merge ntb/ntb-next
Already up to date.
Merging kspp/for-next/kspp (45888b40d2a6 rslib: Allocate decoder buffers to avoid VLAs)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (5997aab0a11e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge cisco/for-next
Already up to date.
Merging akpm-current/current (8a85411459a4 ipc: use new return type vm_fault_t)
$ git merge --no-ff akpm-current/current
Auto-merging security/apparmor/lsm.c
Auto-merging mm/swapfile.c
Auto-merging mm/swap_state.c
Auto-merging mm/memory.c
Auto-merging mm/hmm.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sysctl.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/relay.c
Auto-merging kernel/memremap.c
Auto-merging kernel/fork.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging ipc/sem.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/memremap.h
Auto-merging include/linux/fs.h
Auto-merging fs/proc/base.c
Auto-merging fs/ocfs2/journal.c
CONFLICT (content): Merge conflict in fs/ocfs2/journal.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/namei.c
Auto-merging fs/fat/inode.c
Auto-merging fs/exec.c
Auto-merging fs/binfmt_elf.c
CONFLICT (content): Merge conflict in fs/binfmt_elf.c
Auto-merging arch/arm/Kconfig
Recorded preimage for 'fs/binfmt_elf.c'
Recorded preimage for 'fs/ocfs2/journal.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/binfmt_elf.c'.
Recorded resolution for 'fs/ocfs2/journal.c'.
[master f26d6b1d9a51] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-bdi |   8 +
 Documentation/admin-guide/cgroup-v2.rst   |  74 ++++++++
 Documentation/sysctl/fs.txt               |  36 ++++
 Documentation/vm/hmm.rst                  |   1 -
 arch/arm/Kconfig                          |   3 +-
 arch/arm/boot/compressed/Makefile         |   3 +
 arch/arm/include/asm/page.h               |   2 +
 arch/arm/kvm/hyp/Makefile                 |   8 +
 arch/arm/vdso/Makefile                    |   3 +
 block/genhd.c                             |   2 +-
 fs/bfs/inode.c                            |   9 +-
 fs/binfmt_elf.c                           |  16 +-
 fs/dcache.c                               |   3 +-
 fs/exec.c                                 |   1 +
 fs/exofs/ore.c                            |  84 +++++----
 fs/exofs/ore_raid.c                       |  75 ++++++--
 fs/exofs/super.c                          |  23 ++-
 fs/fat/inode.c                            |   7 +-
 fs/namei.c                                |  53 +++++-
 fs/ocfs2/buffer_head_io.c                 |  77 ++++++--
 fs/ocfs2/dir.c                            |   3 +-
 fs/ocfs2/dlmglue.c                        |   2 +-
 fs/ocfs2/file.c                           |   4 +-
 fs/ocfs2/journal.c                        |  51 +++--
 fs/ocfs2/stackglue.c                      |   6 -
 fs/ocfs2/stackglue.h                      |   3 -
 fs/proc/base.c                            |   9 +-
 include/linux/cgroup-defs.h               |   5 +
 include/linux/fs.h                        |   2 +
 include/linux/hmm.h                       |   4 +-
 include/linux/kcov.h                      |  14 ++
 include/linux/memcontrol.h                |  34 ++++
 include/linux/memremap.h                  |   1 +
 include/linux/oom.h                       |  12 +-
 include/linux/sched.h                     |   2 +-
 include/linux/sched/signal.h              |   3 +
 include/linux/slab.h                      |   1 +
 include/linux/swap.h                      |  13 +-
 include/uapi/linux/prctl.h                |   4 +
 ipc/sem.c                                 |  18 +-
 ipc/shm.c                                 |   2 +-
 kernel/cgroup/cgroup.c                    |  13 +-
 kernel/cred.c                             |   1 +
 kernel/exit.c                             |   4 +
 kernel/fork.c                             |  10 +
 kernel/kcov.c                             |  21 ++-
 kernel/memremap.c                         |  39 +++-
 kernel/relay.c                            |   2 +-
 kernel/sched/core.c                       |   4 +
 kernel/sys.c                              |  11 ++
 kernel/sysctl.c                           |  18 ++
 lib/Kconfig.debug                         |  36 ++--
 mm/backing-dev.c                          |  35 ++++
 mm/hmm.c                                  | 297 +++++-------------------------
 mm/ksm.c                                  |  14 +-
 mm/list_lru.c                             |   7 +
 mm/memcontrol.c                           | 279 +++++++++++++++++++++++++++-
 mm/memory.c                               |   4 +-
 mm/mincore.c                              |  12 +-
 mm/oom_kill.c                             | 210 ++++++++++++++-------
 mm/page_owner.c                           |   4 +-
 mm/slab_common.c                          |  21 ++-
