$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 kernel/kprobes.c                                   |   3 +-
 kernel/trace/Kconfig                               |  12 +-
 kernel/trace/ftrace.c                              |  48 +--
 kernel/trace/ring_buffer.c                         |  17 +-
 kernel/trace/trace.c                               |  17 +-
 kernel/trace/trace_event_perf.c                    |   3 +-
 kernel/trace/trace_events.c                        |  10 +-
 kernel/trace/trace_events_filter.c                 |   3 +
 kernel/trace/trace_kprobe.c                        | 357 ++++++++++++---------
 kernel/trace/trace_probe.c                         | 142 +++++++-
 kernel/trace/trace_probe.h                         |  77 ++++-
 kernel/trace/trace_probe_tmpl.h                    |  36 ++-
 kernel/trace/trace_uprobe.c                        | 180 ++++-------
 kernel/tracepoint.c                                |   4 +-
 mm/maccess.c                                       | 122 ++++++-
 tools/perf/Documentation/perf-probe.txt            |   3 +-
 tools/perf/util/probe-event.c                      |  11 +
 tools/perf/util/probe-event.h                      |   2 +
 tools/perf/util/probe-file.c                       |   7 +
 tools/perf/util/probe-file.h                       |   1 +
 tools/perf/util/probe-finder.c                     |  19 +-
 tools/testing/selftests/ftrace/ftracetest          |  38 ++-
 tools/testing/selftests/ftrace/test.d/functions    |   4 +-
 .../ftrace/test.d/kprobe/kprobe_args_user.tc       |  32 ++
 33 files changed, 861 insertions(+), 411 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_user.tc
Merging rcu/rcu/next (b989ff070574 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (6694e4801282 KVM: nVMX: Ignore segment base for VMX memory operand when segment not FS or GS)
$ git merge kvm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   2 +
 arch/x86/kvm/cpuid.c                               |  12 +-
 arch/x86/kvm/hyperv.c                              |  20 +-
 arch/x86/kvm/ioapic.c                              |  15 --
 arch/x86/kvm/lapic.c                               |  95 +------
 arch/x86/kvm/mmu.c                                 |   6 +-
 arch/x86/kvm/vmx/nested.c                          |   5 +-
 arch/x86/kvm/vmx/vmx.c                             |   2 +-
 arch/x86/kvm/x86.c                                 |   8 -
 tools/testing/selftests/kvm/Makefile               |  14 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   8 +
 .../selftests/kvm/include/s390x/processor.h        |  22 ++
 .../kvm/{x86_64 => }/kvm_create_max_vcpus.c        |   2 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   2 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  23 +-
 tools/testing/selftests/kvm/lib/s390x/processor.c  | 278 +++++++++++++++++++++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   2 +-
 tools/testing/selftests/kvm/s390x/sync_regs_test.c | 151 +++++++++++
 18 files changed, 531 insertions(+), 136 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/include/s390x/processor.h
 rename tools/testing/selftests/kvm/{x86_64 => }/kvm_create_max_vcpus.c (95%)
 create mode 100644 tools/testing/selftests/kvm/lib/s390x/processor.c
 create mode 100644 tools/testing/selftests/kvm/s390x/sync_regs_test.c
Merging kvm-arm/next (1e0cf16cdad1 KVM: arm/arm64: Initialise host's MPIDRs by reading the actual register)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (3bda7f0ae0f7 KVM: PPC: Book3S PR: Fix software breakpoints)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/emulate_loadstore.c
Auto-merging arch/powerpc/kvm/emulate.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/emulate.c           | 1 +
 arch/powerpc/kvm/emulate_loadstore.c | 6 ------
 2 files changed, 1 insertion(+), 6 deletions(-)
Merging kvms390/next (8343ba2d4820 KVM: selftests: enable pgste option for the linker on s390)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (53ed9ae315ec xen: remove tmem driver)
$ git merge xen-tip/linux-next
Removing include/xen/tmem.h
Removing drivers/xen/xen-selfballoon.c
Removing drivers/xen/tmem.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  21 -
 arch/x86/kernel/smpboot.c                       |   3 +-
 arch/x86/xen/spinlock.c                         |   6 +-
 drivers/xen/Kconfig                             |  23 -
 drivers/xen/Makefile                            |   2 -
 drivers/xen/events/events_base.c                |  12 +-
 drivers/xen/evtchn.c                            |   2 +-
 drivers/xen/tmem.c                              | 419 -----------------
 drivers/xen/xen-balloon.c                       |   2 -
 drivers/xen/xen-selfballoon.c                   | 579 ------------------------
 include/xen/balloon.h                           |  10 -
 include/xen/events.h                            |   3 +-
 include/xen/tmem.h                              |  18 -
 13 files changed, 16 insertions(+), 1084 deletions(-)
 delete mode 100644 drivers/xen/tmem.c
 delete mode 100644 drivers/xen/xen-selfballoon.c
 delete mode 100644 include/xen/tmem.h
Merging percpu/for-next (03ed70fb0e5e Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (be69d00d9769 workqueue: Remove GPF argument from alloc_workqueue_attrs())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (7d67c8ac25fb platform/x86: Fix PCENGINES_APU2 Kconfig warning)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (8c3166e17cf1 mfd / platform: cros_ec_debugfs: Expose resume result via debugfs)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2605085fba22 dt: leds-lm36274.txt: fix a broken reference to ti-lmu.txt)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2357839c56a usb: renesas_usbhs: add a workaround for a race condition of workqueue)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (9e0babf2c06c Linux 5.2-rc5)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (034252e37b31 usb: chipidea: msm: Use devm_platform_ioremap_resource())
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (520602640419 phy: qcom-qmp: Raise qcom_qmp_phy_enable() polling delay)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (0937fbb7abeb extcon: fsa9480: Fix Kconfig warning and build errors)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (2aeac95d1a4c soundwire: add module_sdw_driver helper macro)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (50950626414a Merge tag 'backlight-next-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a417 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (5c274ca4cfb2 dmaengine: Revert "dmaengine: fsl-edma: add i.mx7ulp edma2 version support")
$ git merge slave-dma/next
CONFLICT (modify/delete): include/linux/sudmac.h deleted in slave-dma/next and modified in HEAD. Version HEAD of include/linux/sudmac.h left in tree.
Auto-merging include/linux/platform_data/dma-imx.h
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/soc/tegra/fuse/fuse-tegra20.c
Auto-merging drivers/misc/pci_endpoint_test.c
Auto-merging drivers/dma/xilinx/xilinx_dma.c
Auto-merging drivers/dma/virt-dma.h
Auto-merging drivers/dma/virt-dma.c
Auto-merging drivers/dma/tegra20-apb-dma.c
Auto-merging drivers/dma/sun6i-dma.c
Auto-merging drivers/dma/stm32-dmamux.c
Auto-merging drivers/dma/stm32-dma.c
Removing drivers/dma/sh/sudmac.c
Auto-merging drivers/dma/qcom/hidma_dbg.c
Auto-merging drivers/dma/qcom/hidma.h
Auto-merging drivers/dma/pxa_dma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/of-dma.c
Auto-merging drivers/dma/mxs-dma.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/mic_x100_dma.c
Auto-merging drivers/dma/mediatek/Makefile
CONFLICT (content): Merge conflict in drivers/dma/mediatek/Makefile
Auto-merging drivers/dma/mediatek/Kconfig
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/hsu/hsu.c
Auto-merging drivers/dma/fsl-qdma.c
Auto-merging drivers/dma/fsl-edma.c
Auto-merging drivers/dma/dmatest.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/dma-jz4780.c
CONFLICT (content): Merge conflict in drivers/dma/dma-jz4780.c
Auto-merging drivers/dma/dma-axi-dmac.c
CONFLICT (content): Merge conflict in drivers/dma/dma-axi-dmac.c
Auto-merging drivers/dma/coh901318.c
Auto-merging drivers/dma/at_xdmac.c
Auto-merging drivers/dma/amba-pl08x.c
Auto-merging drivers/dma/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/dma/8250_mtk_dma.txt
Resolved 'drivers/dma/dma-axi-dmac.c' using previous resolution.
Resolved 'drivers/dma/dma-jz4780.c' using previous resolution.
Resolved 'drivers/dma/mediatek/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f include/linux/sudmac.h
include/linux/sudmac.h: needs merge
rm 'include/linux/sudmac.h'
$ git commit -v -a
[master 5767997dc911] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/dma/8250_mtk_dma.txt       |  33 -
 .../devicetree/bindings/dma/arm-pl330.txt          |   3 +
 Documentation/devicetree/bindings/dma/fsl-edma.txt |  44 +-
 .../devicetree/bindings/dma/mtk-uart-apdma.txt     |  54 ++
 .../devicetree/bindings/dma/sun6i-dma.txt          |   9 +-
 Documentation/driver-api/dmaengine/dmatest.rst     |  21 +-
 MAINTAINERS                                        |   7 +
 drivers/dma/Kconfig                                |   5 +-
 drivers/dma/Makefile                               |   1 +
 drivers/dma/amba-pl08x.c                           |   5 +-
 drivers/dma/at_xdmac.c                             |  11 +-
 drivers/dma/bcm-sba-raid.c                         |  13 +-
 drivers/dma/coh901318.c                            |   6 +-
 drivers/dma/dma-axi-dmac.c                         | 203 ++++-
 drivers/dma/dma-jz4780.c                           |   9 +-
 drivers/dma/dmaengine.c                            |  14 +-
 drivers/dma/dmatest.c                              |   6 +-
 drivers/dma/dw-edma/Kconfig                        |  19 +
 drivers/dma/dw-edma/Makefile                       |   7 +
 drivers/dma/dw-edma/dw-edma-core.c                 | 937 +++++++++++++++++++++
 drivers/dma/dw-edma/dw-edma-core.h                 | 165 ++++
 drivers/dma/dw-edma/dw-edma-pcie.c                 | 229 +++++
 drivers/dma/dw-edma/dw-edma-v0-core.c              | 354 ++++++++
 drivers/dma/dw-edma/dw-edma-v0-core.h              |  28 +
 drivers/dma/dw-edma/dw-edma-v0-debugfs.c           | 310 +++++++
 drivers/dma/dw-edma/dw-edma-v0-debugfs.h           |  27 +
 drivers/dma/dw-edma/dw-edma-v0-regs.h              | 158 ++++
 drivers/dma/dw/pci.c                               |  33 +-
 drivers/dma/fsl-edma-common.c                      |  69 +-
 drivers/dma/fsl-edma-common.h                      |  10 +-
 drivers/dma/fsl-edma.c                             |  43 +-
 drivers/dma/fsl-qdma.c                             |  18 +-
 drivers/dma/hsu/hsu.c                              |   4 +-
 drivers/dma/imx-sdma.c                             |   9 +-
 drivers/dma/mcf-edma.c                             |  11 +-
 drivers/dma/mediatek/Kconfig                       |  11 +
 drivers/dma/mediatek/Makefile                      |   1 +
 drivers/dma/mediatek/mtk-uart-apdma.c              | 666 +++++++++++++++
 drivers/dma/mic_x100_dma.c                         |   6 +-
 drivers/dma/mmp_tdma.c                             |  10 +-
 drivers/dma/mxs-dma.c                              |   8 +-
 drivers/dma/of-dma.c                               |   4 +-
 drivers/dma/pl330.c                                |  40 +
 drivers/dma/pxa_dma.c                              |  56 +-
 drivers/dma/qcom/hidma.h                           |   5 +-
 drivers/dma/qcom/hidma_dbg.c                       |  37 +-
 drivers/dma/sh/Kconfig                             |   6 -
 drivers/dma/sh/Makefile                            |   1 -
 drivers/dma/sh/rcar-dmac.c                         |   8 +-
 drivers/dma/sh/sudmac.c                            | 414 ---------
 drivers/dma/sh/usb-dmac.c                          |   8 +-
 drivers/dma/stm32-dma.c                            |   1 -
 drivers/dma/stm32-dmamux.c                         |   6 +-
 drivers/dma/sun6i-dma.c                            | 147 +++-
 drivers/dma/tegra20-apb-dma.c                      |  12 +-
 drivers/dma/virt-dma.c                             |   4 +-
 drivers/dma/virt-dma.h                             |   4 +
 drivers/dma/xilinx/xilinx_dma.c                    |   4 +-
 drivers/misc/pci_endpoint_test.c                   |   2 +-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |   2 +-
 include/linux/dma/edma.h                           |  47 ++
 include/linux/dmaengine.h                          |  12 +-
 include/linux/fpga/adi-axi-common.h                |  19 +
 include/linux/pci_ids.h                            |   1 +
 include/linux/platform_data/dma-imx.h              |   1 -
 include/linux/sudmac.h                             |  49 --
 66 files changed, 3670 insertions(+), 797 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/dma/8250_mtk_dma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/mtk-uart-apdma.txt
 create mode 100644 drivers/dma/dw-edma/Kconfig
 create mode 100644 drivers/dma/dw-edma/Makefile
 create mode 100644 drivers/dma/dw-edma/dw-edma-core.c
 create mode 100644 drivers/dma/dw-edma/dw-edma-core.h
 create mode 100644 drivers/dma/dw-edma/dw-edma-pcie.c
 create mode 100644 drivers/dma/dw-edma/dw-edma-v0-core.c
 create mode 100644 drivers/dma/dw-edma/dw-edma-v0-core.h
 create mode 100644 drivers/dma/dw-edma/dw-edma-v0-debugfs.c
 create mode 100644 drivers/dma/dw-edma/dw-edma-v0-debugfs.h
 create mode 100644 drivers/dma/dw-edma/dw-edma-v0-regs.h
 create mode 100644 drivers/dma/mediatek/mtk-uart-apdma.c
 delete mode 100644 drivers/dma/sh/sudmac.c
 create mode 100644 include/linux/dma/edma.h
 create mode 100644 include/linux/fpga/adi-axi-common.h
 delete mode 100644 include/linux/sudmac.h
Merging cgroup/for-next (22a0b83583ab Merge branch 'for-5.3' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (484647088826 scsi: zfcp: fix GCC compiler warning emitted with -Wmaybe-uninitialized)
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (484647088826 scsi: zfcp: fix GCC compiler warning emitted with -Wmaybe-uninitialized)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (5e663f0410fa virtio-mmio: add error check for platform_get_irq)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/net.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 MAINTAINERS                                        |    7 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    8 +
 drivers/scsi/virtio_scsi.c                         |    2 +-
 drivers/vhost/net.c                                |    4 +-
 drivers/vhost/vhost.c                              |  850 +++++++++++---
 drivers/vhost/vhost.h                              |   43 +-
 drivers/virtio/virtio_mmio.c                       |    7 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 15 files changed, 2228 insertions(+), 131 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
$ git am -3 ../patches/0001-iommu-virtio-Constify-data-parameter-in-viommu_match.patch
Applying: iommu/virtio: Constify data parameter in viommu_match_node
$ git reset HEAD^
Unstaged changes after reset:
