$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 drivers/scsi/megaraid/megaraid_mm.c         |  28 +-
 drivers/scsi/pmcraid.c                      |   4 +-
 drivers/scsi/sd.c                           |  14 +-
 drivers/scsi/sg.c                           |  59 +-
 drivers/scsi/st.c                           |  28 +-
 drivers/staging/android/ion/ion.c           |   4 +-
 drivers/staging/pi433/pi433_if.c            |  12 +-
 drivers/staging/vme/devices/vme_user.c      |   2 +-
 drivers/tee/tee_core.c                      |   2 +-
 drivers/tty/tty_io.c                        |   5 +
 drivers/usb/class/cdc-wdm.c                 |   2 +-
 drivers/usb/class/usbtmc.c                  |   4 +-
 drivers/usb/core/devio.c                    |  16 +-
 drivers/usb/gadget/function/f_fs.c          |  12 +-
 drivers/vfio/vfio.c                         |  39 +-
 drivers/vhost/net.c                         |  12 +-
 drivers/vhost/scsi.c                        |  12 +-
 drivers/vhost/test.c                        |  12 +-
 drivers/vhost/vsock.c                       |  12 +-
 drivers/video/fbdev/aty/atyfb_base.c        |  12 +-
 drivers/virt/fsl_hypervisor.c               |   2 +-
 drivers/watchdog/acquirewdt.c               |   1 +
 drivers/watchdog/advantechwdt.c             |   1 +
 drivers/watchdog/alim1535_wdt.c             |   1 +
 drivers/watchdog/alim7101_wdt.c             |   1 +
 drivers/watchdog/ar7_wdt.c                  |   1 +
 drivers/watchdog/at91rm9200_wdt.c           |   1 +
 drivers/watchdog/ath79_wdt.c                |   1 +
 drivers/watchdog/bcm63xx_wdt.c              |   1 +
 drivers/watchdog/cpu5wdt.c                  |   1 +
 drivers/watchdog/eurotechwdt.c              |   1 +
 drivers/watchdog/f71808e_wdt.c              |   1 +
 drivers/watchdog/gef_wdt.c                  |   1 +
 drivers/watchdog/geodewdt.c                 |   1 +
 drivers/watchdog/ib700wdt.c                 |   1 +
 drivers/watchdog/ibmasr.c                   |   1 +
 drivers/watchdog/indydog.c                  |   1 +
 drivers/watchdog/intel_scu_watchdog.c       |   1 +
 drivers/watchdog/iop_wdt.c                  |   1 +
 drivers/watchdog/it8712f_wdt.c              |   1 +
 drivers/watchdog/ixp4xx_wdt.c               |   1 +
 drivers/watchdog/m54xx_wdt.c                |   1 +
 drivers/watchdog/machzwd.c                  |   1 +
 drivers/watchdog/mixcomwd.c                 |   1 +
 drivers/watchdog/mtx-1_wdt.c                |   1 +
 drivers/watchdog/mv64x60_wdt.c              |   1 +
 drivers/watchdog/nv_tco.c                   |   1 +
 drivers/watchdog/pc87413_wdt.c              |   1 +
 drivers/watchdog/pcwd.c                     |   1 +
 drivers/watchdog/pcwd_pci.c                 |   1 +
 drivers/watchdog/pcwd_usb.c                 |   1 +
 drivers/watchdog/pika_wdt.c                 |   1 +
 drivers/watchdog/pnx833x_wdt.c              |   1 +
 drivers/watchdog/rc32434_wdt.c              |   1 +
 drivers/watchdog/rdc321x_wdt.c              |   1 +
 drivers/watchdog/riowd.c                    |   1 +
 drivers/watchdog/sa1100_wdt.c               |   1 +
 drivers/watchdog/sb_wdog.c                  |   1 +
 drivers/watchdog/sbc60xxwdt.c               |   1 +
 drivers/watchdog/sbc7240_wdt.c              |   1 +
 drivers/watchdog/sbc_epx_c3.c               |   1 +
 drivers/watchdog/sbc_fitpc2_wdt.c           |   1 +
 drivers/watchdog/sc1200wdt.c                |   1 +
 drivers/watchdog/sc520_wdt.c                |   1 +
 drivers/watchdog/sch311x_wdt.c              |   1 +
 drivers/watchdog/scx200_wdt.c               |   1 +
 drivers/watchdog/smsc37b787_wdt.c           |   1 +
 drivers/watchdog/w83877f_wdt.c              |   1 +
 drivers/watchdog/w83977f_wdt.c              |   1 +
 drivers/watchdog/wafer5823wdt.c             |   1 +
 drivers/watchdog/watchdog_dev.c             |   1 +
 drivers/watchdog/wdrtas.c                   |   1 +
 drivers/watchdog/wdt.c                      |   1 +
 drivers/watchdog/wdt285.c                   |   1 +
 drivers/watchdog/wdt977.c                   |   1 +
 drivers/watchdog/wdt_pci.c                  |   1 +
 fs/btrfs/super.c                            |   2 +-
 fs/ceph/dir.c                               |   1 +
 fs/ceph/file.c                              |   2 +-
 fs/ceph/super.h                             |   1 +
 fs/compat_ioctl.c                           | 917 ++--------------------------
 fs/ecryptfs/file.c                          |   1 +
 fs/ext4/ioctl.c                             |   1 +
 fs/f2fs/file.c                              |   1 +
 fs/fat/file.c                               |  13 +-
 fs/fuse/dev.c                               |   2 +-
 fs/gfs2/file.c                              |  30 +
 fs/hpfs/dir.c                               |   1 +
 fs/hpfs/file.c                              |   1 +
 fs/ioctl.c                                  |  80 ++-
 fs/nilfs2/ioctl.c                           |   1 +
 fs/notify/fanotify/fanotify_user.c          |   2 +-
 fs/ocfs2/ioctl.c                            |   1 +
 fs/userfaultfd.c                            |   2 +-
 include/linux/blkdev.h                      |   2 +
 include/linux/falloc.h                      |  20 +
 include/linux/fs.h                          |   7 +
 include/linux/mtio.h                        |  60 ++
 include/uapi/linux/ppp-ioctl.h              |   2 +
 include/uapi/linux/ppp_defs.h               |  14 +
 lib/iov_iter.c                              |   1 +
 net/bluetooth/hci_sock.c                    |  21 +-
 net/bluetooth/rfcomm/sock.c                 |  14 +-
 net/rfkill/core.c                           |   2 +-
 net/socket.c                                |   3 +
 net/unix/af_unix.c                          |  19 +
 sound/core/oss/pcm_oss.c                    |   4 +
 sound/oss/dmasound/dmasound_core.c          |   2 +
 155 files changed, 935 insertions(+), 1394 deletions(-)
 create mode 100644 include/linux/mtio.h
Merging livepatching/for-next (1cfe141e17159 Merge branch 'for-5.4-core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (c165d8947bc41 eeprom: Deprecate the legacy eeprom driver)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (b99a3120f9a30 rtc: meson: mark PM functions as __maybe_unused)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (5b26db95fee3f libnvdimm: Use PAGE_SIZE instead of SZ_4K for align check)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (10742fee98eb3 eeprom: at24: remove unneeded include)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (e58aa8d1e5785 NTB: fix IDT Kconfig typos/spellos)
$ git merge ntb/ntb-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1286 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c        | 22 ++++++++++++++++++----
 drivers/ntb/hw/amd/ntb_hw_amd.h        |  8 ++++++--
 drivers/ntb/hw/idt/Kconfig             |  6 +++---
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c |  2 +-
 drivers/ntb/ntb_transport.c            |  2 +-
 drivers/ntb/test/ntb_perf.c            |  2 +-
 6 files changed, 30 insertions(+), 12 deletions(-)
Merging kspp/for-next/kspp (6f88ed285e675 Merge branch 'fixes/usercopy/highmem-fromlist' into for-next/kspp)
$ git merge kspp/for-next/kspp
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1286 and retry the command.
Merge made by the 'recursive' strategy.
 mm/usercopy.c | 8 +++++++-
 1 file changed, 7 insertions(+), 1 deletion(-)
Merging cisco/for-next (9e98c678c2d6a Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f2c7c76c5d0a4 Linux 5.2-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (799e064cc79e7 fsi: scom: Don't abort operations for minor errors)
$ git merge fsi/next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1320 and retry the command.
Merge made by the 'recursive' strategy.
Merging siox/siox/next (1e4b044d22517 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (0a43bffb7e213 slimbus: fix slim_tid_txn())
$ git merge slimbus/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1320 and retry the command.
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (ad732da57bded nvmem: core: fix nvmem_cell_write inline function)
$ git merge nvmem/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1320 and retry the command.
Merge made by the 'recursive' strategy.
 include/linux/nvmem-consumer.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xarray/xarray (91abab83839aa XArray: Fix xas_next() with a single entry at 0)
$ git merge xarray/xarray
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2965 and retry the command.
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 24 ++++++++++++++++++++++++
 lib/xarray.c      |  4 ++++
 2 files changed, 28 insertions(+)
Merging hyperv/hyperv-next (d8bd2d442bb26 Drivers: hv: vmbus: Resume after fixing up old primary channels)
$ git merge hyperv/hyperv-next
Auto-merging include/linux/hyperv.h
Auto-merging drivers/hv/hyperv_vmbus.h
Auto-merging drivers/hid/hid-hyperv.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1320 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/hid/hid-hyperv.c  |   4 +-
 drivers/hv/channel_mgmt.c | 161 +++++++++++++++++++++++++---
 drivers/hv/connection.c   |   8 +-
 drivers/hv/hv.c           |  66 +++++++-----
 drivers/hv/hv_balloon.c   | 143 ++++++++++++-------------
 drivers/hv/hyperv_vmbus.h |  30 ++++++
 drivers/hv/vmbus_drv.c    | 265 ++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/hyperv.h    |  16 ++-
 tools/hv/Build            |   3 +
 tools/hv/Makefile         |  51 +++++++--
 10 files changed, 613 insertions(+), 134 deletions(-)
 create mode 100644 tools/hv/Build
Merging auxdisplay/auxdisplay (4d856f72c10ec Linux 5.3)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (d8a050f5a3e82 kgdb: fix comment regarding static function)
$ git merge kgdb-dt/kgdb/for-next
Already up to date.
Merging pidfd/for-next (590ef0128b427 waitid: Add support for waiting for the current process group)
$ git merge pidfd/for-next
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging include/uapi/linux/sched.h
Auto-merging include/linux/sched/task.h
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1319 and retry the command.
Merge made by the 'recursive' strategy.
 include/linux/pid.h                             |   2 +-
 include/linux/sched/task.h                      |   1 +
 include/uapi/linux/sched.h                      |   1 +
 kernel/fork.c                                   |  14 +-
 kernel/pid.c                                    |  37 +++-
 tools/testing/selftests/clone3/.gitignore       |   2 +
 tools/testing/selftests/clone3/Makefile         |  11 ++
 tools/testing/selftests/clone3/clone3.c         | 231 ++++++++++++++++++++++++
 tools/testing/selftests/clone3/clone3_set_tid.c | 161 +++++++++++++++++
 9 files changed, 450 insertions(+), 10 deletions(-)
 create mode 100644 tools/testing/selftests/clone3/.gitignore
 create mode 100644 tools/testing/selftests/clone3/Makefile
 create mode 100644 tools/testing/selftests/clone3/clone3.c
 create mode 100644 tools/testing/selftests/clone3/clone3_set_tid.c
Merging devfreq/for-next (d2f5fccd1ac93 PM / devfreq: Make log message more explicit when devfreq device already exists)
$ git merge devfreq/for-next
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1290 and retry the command.
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  1 +
 drivers/devfreq/devfreq.c             |  2 +-
 include/dt-bindings/pmu/exynos_ppmu.h | 25 +++++++++++++++++++++++++
 3 files changed, 27 insertions(+), 1 deletion(-)
 create mode 100644 include/dt-bindings/pmu/exynos_ppmu.h
Merging hmm/hmm (62974fc389b36 libnvdimm: Enable unit test infrastructure compile checks)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (e56476897448a fpga: Remove dev_err() usage after platform_get_irq())
$ git merge fpga/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1325 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/fpga/zynq-fpga.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging akpm-current/current (f7dcf869ad39f ipc/msg.c: consolidate all xxxctl_down() functions)
$ git merge --no-ff akpm-current/current
Auto-merging net/xdp/xsk.c
Auto-merging net/xdp/xdp_umem.c
Auto-merging mm/vmalloc.c
Auto-merging mm/swapfile.c
Auto-merging mm/shmem.c
Removing mm/quicklist.c
Auto-merging mm/page_alloc.c
Auto-merging mm/mmap.c
Auto-merging mm/migrate.c
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/memcontrol.c
Auto-merging mm/madvise.c
Auto-merging mm/khugepaged.c
Auto-merging mm/filemap.c
Auto-merging mm/Kconfig
Auto-merging lib/iov_iter.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/psi.c
Auto-merging kernel/sched/idle.c
Auto-merging kernel/resource.c
Auto-merging kernel/fork.c
Auto-merging kernel/dma/remap.c
Auto-merging kernel/debug/debug_core.c
Auto-merging ipc/mqueue.c
Auto-merging init/main.c
Auto-merging include/trace/events/writeback.h
Auto-merging include/linux/wait.h
Auto-merging include/linux/vmalloc.h
Auto-merging include/linux/sched.h
Removing include/linux/quicklist.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/memremap.h
CONFLICT (content): Merge conflict in include/linux/memremap.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/kexec.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/cpumask.h
Auto-merging include/asm-generic/bug.h
Auto-merging fs/ramfs/inode.c
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/ocfs2/ioctl.c
Auto-merging fs/jbd2/transaction.c
Auto-merging fs/io_uring.c
Auto-merging fs/inode.c
Auto-merging fs/fat/inode.c
