$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038) Updating files:  69% (6237/9038) Updating files:  70% (6327/9038) Updating files:  71% (6417/9038) Updating files:  72% (6508/9038) Updating files:  73% (6598/9038) Updating files:  74% (6689/9038) Updating files:  75% (6779/9038) Updating files:  76% (6869/9038) Updating files:  77% (6960/9038) Updating files:  78% (7050/9038) Updating files:  79% (7141/9038) Updating files:  80% (7231/9038) Updating files:  81% (7321/9038) Updating files:  82% (7412/9038) Updating files:  83% (7502/9038) Updating files:  84% (7592/9038) Updating files:  85% (7683/9038) Updating files:  86% (7773/9038) Updating files:  87% (7864/9038) Updating files:  88% (7954/9038) Updating files:  89% (8044/9038) Updating files:  90% (8135/9038) Updating files:  91% (8225/9038) Updating files:  92% (8315/9038) Updating files:  93% (8406/9038) Updating files:  94% (8496/9038) Updating files:  95% (8587/9038) Updating files:  96% (8677/9038) Updating files:  97% (8767/9038) Updating files:  98% (8858/9038) Updating files:  99% (8948/9038) Updating files: 100% (9038/9038) Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 drivers/gpu/drm/nouveau/nouveau_fence.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   57 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    4 -
 drivers/gpu/drm/nouveau/nvif/mmu.c                 |    1 +
 drivers/gpu/drm/nouveau/nvkm/Kbuild                |    1 +
 drivers/gpu/drm/nouveau/nvkm/core/firmware.c       |   67 +-
 drivers/gpu/drm/nouveau/nvkm/core/memory.c         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/core/subdev.c         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |  108 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/priv.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |   24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild      |    3 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.c  |   27 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |   10 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.c  |    6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.c  |    6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.c  |   23 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.c  |   95 +
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk208.fuc5.h |  786 ++--
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgm107.fuc5.h |  786 ++--
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |  311 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h     |   90 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.c     |  130 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.c     |  160 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.c     |   98 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.c     |   23 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.c     |   21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.c     |   34 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.c     |   23 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.c     |   97 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.c     |   39 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.c     |   29 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.c     |  177 +
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.c   |   42 +-
 .../core/msgqueue.h => nvkm/engine/nvdec/gm107.c}  |   54 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/priv.h   |   14 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/Kbuild   |    3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.c   |   63 +
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.c  |   63 +
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/priv.h   |   19 +
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/Kbuild    |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.c    |  109 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.c   |  312 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.c   |   39 +
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/priv.h    |   24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.c   |   47 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/Kbuild         |    6 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/base.c         |   87 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.c         |  214 ++
 drivers/gpu/drm/nouveau/nvkm/falcon/msgq.c         |  213 ++
 drivers/gpu/drm/nouveau/nvkm/falcon/msgqueue.c     |  577 ---
 drivers/gpu/drm/nouveau/nvkm/falcon/msgqueue.h     |  213 --
 .../drm/nouveau/nvkm/falcon/msgqueue_0137c63d.c    |  436 ---
 .../drm/nouveau/nvkm/falcon/msgqueue_0148cdec.c    |  264 --
 drivers/gpu/drm/nouveau/nvkm/falcon/priv.h         |    6 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.c         |   87 +
 drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.h         |   89 +
 drivers/gpu/drm/nouveau/nvkm/falcon/v1.c           |   86 +-
 drivers/gpu/drm/nouveau/nvkm/nvfw/Kbuild           |    7 +
 drivers/gpu/drm/nouveau/nvkm/nvfw/acr.c            |  165 +
 drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.c           |  115 +
 drivers/gpu/drm/nouveau/nvkm/nvfw/fw.c             |   51 +
 drivers/gpu/drm/nouveau/nvkm/nvfw/hs.c             |   62 +
 drivers/gpu/drm/nouveau/nvkm/nvfw/ls.c             |  108 +
 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/Kbuild     |   10 +
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.c     |  411 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.c    |  470 +++
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.c    |  134 +
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.c    |  281 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.c    |  111 +
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.c    |   57 +
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.c     |  180 +
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.c     |  249 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/priv.h     |  151 +
 drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.c    |  215 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/Kbuild   |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.c   |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.c  |   17 +-
 .../nvkm/subdev/fault/gp10b.c}                     |   46 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.c  |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/priv.h   |   10 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.c  |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.c      |   19 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.c     |   96 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h      |   10 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.c     |   59 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.c    |   53 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/priv.h     |   15 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.c    |   65 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/priv.h     |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gf100.c    |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm200.c    |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv50.c     |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/priv.h     |    8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/tu102.c    |   16 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.c     |    7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgf100.c |    6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c |    6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv50.c  |    6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.c     |   53 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf100.c    |   15 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf119.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk104.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.c    |   21 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm107.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.c    |  216 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp100.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp102.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp10b.c    |  101 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gt215.c    |   27 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/priv.h     |   33 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/Kbuild |   17 -
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr.c  |   54 -
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr.h  |   70 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r352.c | 1241 ------
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r352.h |  167 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r361.c |  229 --
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r361.h |   71 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r364.c |  117 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r367.c |  418 --
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r370.c |  168 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r370.h |   50 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r375.c |   94 -
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/base.c |  213 --
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gm200.c    |  262 --
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gm200.h    |   46 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gm20b.c    |  148 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gp102.c    |  264 --
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gp108.c    |   88 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gp10b.c    |   95 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/hs_ucode.c |   97 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/hs_ucode.h |   81 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/ls_ucode.h |  161 -
 .../drm/nouveau/nvkm/subdev/secboot/ls_ucode_gr.c  |  160 -
 .../nvkm/subdev/secboot/ls_ucode_msgqueue.c        |  177 -
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/priv.h |   65 -
 drivers/gpu/drm/omapdrm/displays/Kconfig           |    6 +-
 drivers/gpu/drm/omapdrm/dss/Kconfig                |   12 +-
 drivers/gpu/drm/omapdrm/dss/dispc.c                |    3 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |    3 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    4 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |    3 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |    2 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |   21 -
 drivers/gpu/drm/panel/Kconfig                      |   43 +
 drivers/gpu/drm/panel/Makefile                     |    4 +
 drivers/gpu/drm/panel/panel-arm-versatile.c        |    6 +-
 drivers/gpu/drm/panel/panel-boe-himax8279d.c       |  978 +++++
 .../gpu/drm/panel/panel-feiyang-fy07024di26a30d.c  |   16 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |   19 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9881c.c      |   29 +-
 drivers/gpu/drm/panel/panel-innolux-p079zca.c      |   45 +-
 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c     |   11 +-
 drivers/gpu/drm/panel/panel-kingdisplay-kd097d04.c |   43 +-
 drivers/gpu/drm/panel/panel-leadtek-ltk500hd1829.c |  531 +++
 drivers/gpu/drm/panel/panel-lg-lb035q02.c          |    6 +-
 drivers/gpu/drm/panel/panel-lg-lg4573.c            |   14 +-
 drivers/gpu/drm/panel/panel-lvds.c                 |   46 +-
 drivers/gpu/drm/panel/panel-nec-nl8048hl11.c       |    6 +-
 drivers/gpu/drm/panel/panel-novatek-nt39016.c      |    6 +-
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |   29 +-
 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c   |   11 +-
 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c |   37 +-
 .../gpu/drm/panel/panel-panasonic-vvx10f034n00.c   |   62 +-
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |   11 +-
 drivers/gpu/drm/panel/panel-raydium-rm67191.c      |    8 +-
 drivers/gpu/drm/panel/panel-raydium-rm68200.c      |   26 +-
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c |   35 +-
 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c       |   31 +-
 drivers/gpu/drm/panel/panel-samsung-ld9040.c       |    4 +-
 drivers/gpu/drm/panel/panel-samsung-s6d16d0.c      |    6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c      |    6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.c   |    6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      |    6 +-
 drivers/gpu/drm/panel/panel-samsung-s6e8aa0.c      |    4 +-
 drivers/gpu/drm/panel/panel-seiko-43wvf1g.c        |   54 +-
 drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c    |   34 +-
 drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.c    |    6 +-
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |   37 +-
 drivers/gpu/drm/panel/panel-simple.c               |  225 +-
 drivers/gpu/drm/panel/panel-sitronix-st7701.c      |   23 +-
 drivers/gpu/drm/panel/panel-sitronix-st7789v.c     |   49 +-
 drivers/gpu/drm/panel/panel-sony-acx424akp.c       |  550 +++
 drivers/gpu/drm/panel/panel-sony-acx565akm.c       |    6 +-
 drivers/gpu/drm/panel/panel-tpo-td028ttec1.c       |   20 +-
 drivers/gpu/drm/panel/panel-tpo-td043mtea1.c       |    6 +-
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |   26 +-
 drivers/gpu/drm/panel/panel-truly-nt35597.c        |    4 +-
 drivers/gpu/drm/panel/panel-xinpeng-xpp055c272.c   |  398 ++
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |   32 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |    6 +-
 drivers/gpu/drm/panfrost/panfrost_job.c            |    8 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |    2 +-
 drivers/gpu/drm/qxl/qxl_kms.c                      |    2 +-
 drivers/gpu/drm/r128/Makefile                      |    2 +-
 drivers/gpu/drm/{ => r128}/ati_pcigart.c           |    5 +-
 .../drm => drivers/gpu/drm/r128}/ati_pcigart.h     |    0
 drivers/gpu/drm/r128/r128_drv.c                    |    2 +-
 drivers/gpu/drm/r128/r128_drv.h                    |    3 +-
 drivers/gpu/drm/radeon/atom.h                      |    1 +
 drivers/gpu/drm/radeon/atombios_crtc.c             |    3 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    6 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   11 +-
 drivers/gpu/drm/radeon/atombios_i2c.c              |    5 -
 drivers/gpu/drm/radeon/btc_dpm.c                   |    3 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |    3 +-
 drivers/gpu/drm/radeon/cik.c                       |    8 +-
 drivers/gpu/drm/radeon/cik_sdma.c                  |    2 +-
 drivers/gpu/drm/radeon/cypress_dpm.c               |    2 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    4 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |    3 +-
 drivers/gpu/drm/radeon/ni.c                        |    8 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |    3 +-
 drivers/gpu/drm/radeon/r100.c                      |   16 +-
 drivers/gpu/drm/radeon/r300.c                      |    2 +-
 drivers/gpu/drm/radeon/r420.c                      |    2 +-
 drivers/gpu/drm/radeon/r600.c                      |   10 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |    8 +-
 drivers/gpu/drm/radeon/radeon_agp.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |    2 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   18 +-
 drivers/gpu/drm/radeon/radeon_audio.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_bios.c               |   16 +-
 drivers/gpu/drm/radeon/radeon_clocks.c             |    3 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |    6 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |  149 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    8 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |    3 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |    4 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |    2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    6 +-
 drivers/gpu/drm/radeon/radeon_legacy_tv.c          |    8 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |    4 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   31 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |    4 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |   16 +-
 drivers/gpu/drm/radeon/rs600.c                     |    2 +-
 drivers/gpu/drm/radeon/rs690.c                     |    2 +-
 drivers/gpu/drm/radeon/rs780_dpm.c                 |    3 +-
 drivers/gpu/drm/radeon/rv770.c                     |    4 +-
 drivers/gpu/drm/radeon/si.c                        |    8 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |    8 +-
 drivers/gpu/drm/radeon/trinity_dpm.c               |    3 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |    8 +
 drivers/gpu/drm/rcar-du/Makefile                   |    1 +
 drivers/gpu/drm/rcar-du/rcar_cmm.c                 |  217 ++
 drivers/gpu/drm/rcar-du/rcar_cmm.h                 |   58 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   81 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    6 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_group.c            |   10 +
 drivers/gpu/drm/rcar-du/rcar_du_group.h            |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   93 +-
 drivers/gpu/drm/rcar-du/rcar_du_regs.h             |    5 +
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |  320 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    9 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |  175 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |    6 +-
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |   10 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |   54 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |    2 +-
 drivers/gpu/drm/rockchip/rockchip_lvds.c           |  488 ++-
 drivers/gpu/drm/rockchip/rockchip_lvds.h           |   19 +-
 drivers/gpu/drm/savage/savage_drv.c                |    2 +-
 drivers/gpu/drm/scheduler/sched_entity.c           |   89 +-
 drivers/gpu/drm/scheduler/sched_main.c             |   33 +-
 drivers/gpu/drm/selftests/Makefile                 |    3 +-
 drivers/gpu/drm/selftests/drm_cmdline_selftests.h  |    5 +
 drivers/gpu/drm/selftests/drm_modeset_selftests.h  |    4 +
 .../gpu/drm/selftests/test-drm_cmdline_parser.c    |  122 +
 drivers/gpu/drm/selftests/test-drm_dp_mst_helper.c |   12 +-
 .../gpu/drm/selftests/test-drm_modeset_common.h    |    7 +
 drivers/gpu/drm/selftests/test-drm_rect.c          |  223 ++
 drivers/gpu/drm/sis/sis_drv.c                      |    2 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |    2 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |   13 +
 drivers/gpu/drm/stm/ltdc.c                         |   24 +-
 drivers/gpu/drm/sun4i/Kconfig                      |   16 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |    9 +
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   22 +
 drivers/gpu/drm/sun4i/sun4i_layer.c                |    4 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |    2 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |    2 +-
 drivers/gpu/drm/sun4i/sun6i_drc.c                  |    8 +
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |   49 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |    8 +-
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 +-
 drivers/gpu/drm/tegra/dc.c                         |  147 +-
 drivers/gpu/drm/tegra/dpaux.c                      |    2 +-
 drivers/gpu/drm/tegra/drm.c                        |    4 +-
 drivers/gpu/drm/tegra/drm.h                        |    2 +
 drivers/gpu/drm/tegra/dsi.c                        |  177 +-
 drivers/gpu/drm/tegra/fb.c                         |    2 +-
 drivers/gpu/drm/tegra/gem.c                        |   40 -
 drivers/gpu/drm/tegra/gr2d.c                       |    4 +-
 drivers/gpu/drm/tegra/gr3d.c                       |    4 +-
 drivers/gpu/drm/tegra/hdmi.c                       |  125 +-
 drivers/gpu/drm/tegra/hub.c                        |  198 +-
 drivers/gpu/drm/tegra/hub.h                        |    2 +-
 drivers/gpu/drm/tegra/output.c                     |   18 +-
 drivers/gpu/drm/tegra/sor.c                        |  170 +-
 drivers/gpu/drm/tegra/vic.c                        |    8 +-
 drivers/gpu/drm/tilcdc/Makefile                    |    1 -
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |   11 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |  379 --
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.h             |   15 -
 drivers/gpu/drm/tiny/st7586.c                      |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   36 -
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    1 -
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   27 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |    5 +-
 drivers/gpu/drm/tve200/tve200_drv.c                |    2 +-
 drivers/gpu/drm/udl/Kconfig                        |    6 +-
 drivers/gpu/drm/udl/Makefile                       |    2 +-
 drivers/gpu/drm/udl/udl_connector.c                |   21 +-
 drivers/gpu/drm/udl/udl_dmabuf.c                   |  255 --
 drivers/gpu/drm/udl/udl_drv.c                      |   47 +-
 drivers/gpu/drm/udl/udl_drv.h                      |   85 +-
