$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (da9147140fe3 MAINTAINERS: vfio/platform: Update sub-maintainer)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (ea841bafda3f audit: add refused symlink to audit_names)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (827473268ee4 of: unittest: fix an error code in of_unittest_apply_overlay())
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (41c0e939d70d mailbox: Add support for Hi3660 mailbox)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (0930437e8f9d Merge remote-tracking branches 'spi/topic/sh-msiof', 'spi/topic/sprd' and 'spi/topic/tegra20-slink' into spi-next)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (f78e5d05f9f1 Merge branch 'efi/urgent')
$ git merge tip/auto-latest
Resolved 'drivers/irqchip/Makefile' using previous resolution.
Auto-merging drivers/irqchip/Makefile
CONFLICT (content): Merge conflict in drivers/irqchip/Makefile
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master af999145301e] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/timer/nuvoton,npcm7xx-timer.txt       |  21 ++
 .../devicetree/bindings/timer/nxp,tpm-timer.txt    |   2 +-
 Documentation/x86/x86_64/mm.txt                    |   2 +-
 arch/x86/include/asm/tlbflush.h                    |   7 +-
 arch/x86/kernel/cpu/cpuid-deps.c                   |   2 +-
 drivers/clocksource/Kconfig                        |   8 +
 drivers/clocksource/Makefile                       |   1 +
 drivers/clocksource/timer-imx-tpm.c                |  43 ++++-
 drivers/clocksource/timer-npcm7xx.c                | 215 +++++++++++++++++++++
 kernel/sched/cpufreq_schedutil.c                   |   3 +-
 tools/arch/x86/include/asm/cpufeatures.h           |   2 +
 tools/include/tools/config.h                       |  34 ++++
 tools/perf/Documentation/perf-report.txt           |   1 +
 tools/perf/Documentation/perf-trace.txt            |   3 +
 tools/perf/Documentation/perf-version.txt          |  24 +++
 tools/perf/Makefile.config                         |   8 +-
 tools/perf/builtin-trace.c                         |  11 +-
 tools/perf/builtin-version.c                       |  82 +++++++-
 tools/perf/perf.c                                  |   6 +
 tools/perf/perf.h                                  |   1 +
 tools/perf/ui/browser.c                            |   8 +-
 tools/perf/ui/browser.h                            |   2 +
 tools/perf/ui/browsers/annotate.c                  |  31 ++-
 tools/perf/ui/browsers/hists.c                     | 125 +++---------
 tools/perf/util/annotate.c                         |  48 ++++-
 tools/perf/util/annotate.h                         |  12 ++
 tools/perf/util/dwarf-aux.c                        |   2 +-
 tools/perf/util/hist.c                             |  81 ++++++++
 tools/perf/util/hist.h                             |   7 +
 tools/perf/util/map.h                              |   4 +
 tools/perf/util/sort.c                             |  41 ++++
 tools/perf/util/sort.h                             |   1 +
 32 files changed, 706 insertions(+), 132 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/timer/nuvoton,npcm7xx-timer.txt
 create mode 100644 drivers/clocksource/timer-npcm7xx.c
 create mode 100644 tools/include/tools/config.h
 create mode 100644 tools/perf/Documentation/perf-version.txt
Merging clockevents/clockevents/next (0136c741ff40 clocksource/drivers/imx-tpm: Add different counter width support)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (6fd052665274 EDAC, sb_edac: Remove variable length array usage)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (aa08192a254d irqchip/gic: Take lock when updating irq type)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (b0dc52f15e7f init: Have initcall_debug still work without CONFIG_TRACEPOINTS)
$ git merge ftrace/for-next
Resolved 'Documentation/trace/events.rst' using previous resolution.
Auto-merging security/security.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/panic.c
Auto-merging init/main.c
Auto-merging include/linux/trace_events.h
CONFLICT (modify/delete): Documentation/trace/ftrace.txt deleted in HEAD and modified in ftrace/for-next. Version ftrace/for-next of Documentation/trace/ftrace.txt left in tree.
Auto-merging Documentation/trace/events.rst
CONFLICT (content): Merge conflict in Documentation/trace/events.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/trace/ftrace.txt
Documentation/trace/ftrace.txt: needs merge
rm 'Documentation/trace/ftrace.txt'
$ git commit -v -a
[master b582a5fee2ba] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/events.rst                     | 1548 +------
 Documentation/trace/histogram.txt                  | 1995 ++++++++
 include/linux/ring_buffer.h                        |   17 +-
 include/linux/trace_events.h                       |   14 +-
 include/trace/events/initcall.h                    |   66 +
 init/main.c                                        |   84 +-
 kernel/panic.c                                     |    2 +
 kernel/printk/printk.c                             |    7 +-
 kernel/trace/Kconfig                               |    5 +-
 kernel/trace/ftrace.c                              |    7 +-
 kernel/trace/ring_buffer.c                         |  226 +-
 kernel/trace/trace.c                               |  116 +-
 kernel/trace/trace.h                               |   33 +-
 kernel/trace/trace_clock.c                         |    4 +-
 kernel/trace/trace_events_filter.c                 | 2501 +++++-----
 kernel/trace/trace_events_hist.c                   | 4782 ++++++++++++++++++--
 kernel/trace/trace_events_trigger.c                |   53 +-
 kernel/trace/tracing_map.c                         |  232 +-
 kernel/trace/tracing_map.h                         |   18 +-
 lib/vsprintf.c                                     |    4 +
 security/security.c                                |    8 +-
 tools/testing/selftests/ftrace/test.d/functions    |    7 +
 .../inter-event/trigger-extended-error-support.tc  |   39 +
 .../inter-event/trigger-field-variable-support.tc  |   54 +
 .../trigger-inter-event-combined-hist.tc           |   58 +
 .../inter-event/trigger-onmatch-action-hist.tc     |   50 +
 .../trigger-onmatch-onmax-action-hist.tc           |   50 +
 .../inter-event/trigger-onmax-action-hist.tc       |   48 +
 .../trigger-synthetic-event-createremove.tc        |   54 +
 29 files changed, 8581 insertions(+), 3501 deletions(-)
 create mode 100644 Documentation/trace/histogram.txt
 create mode 100644 include/trace/events/initcall.h
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-extended-error-support.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-field-variable-support.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-inter-event-combined-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-onmatch-action-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-onmatch-onmax-action-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-onmax-action-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-synthetic-event-createremove.tc
$ git am -3 ../patches/0001-trace-doc-merge-fix-for-rst-conversion-of-ftrace.txt.patch
Applying: trace doc: merge fix for rst conversion of ftrace.txt
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/trace/ftrace.rst
$ git add -A .
$ git commit -v -a --amend
[master 972b31098c8b] Merge remote-tracking branch 'ftrace/for-next'
 Date: Mon Apr 9 12:22:14 2018 +1000
Merging rcu/rcu/next (338c46403f16 Merge branches 'fixes.2018.02.23a', 'srcu.2018.02.20a' and 'torture.2018.02.20a' into HEAD)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (27aa8962817a Merge tag 'kvm-ppc-next-4.17-1' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc)
$ git merge kvm/linux-next
Resolved 'arch/arm64/kernel/cpufeature.c' using previous resolution.
Resolved 'arch/x86/kernel/kvm.c' using previous resolution.
Resolved 'arch/x86/kvm/vmx.c' using previous resolution.
Resolved 'drivers/video/Kconfig' using previous resolution.
Resolved 'drivers/video/console/Kconfig' using previous resolution.
Removing virt/kvm/arm/hyp/vgic-v2-sr.c
Auto-merging tools/include/uapi/linux/kvm.h
Auto-merging include/linux/hyperv.h
Auto-merging drivers/video/console/Kconfig
CONFLICT (content): Merge conflict in drivers/video/console/Kconfig
Auto-merging drivers/video/Kconfig
CONFLICT (content): Merge conflict in drivers/video/Kconfig
Auto-merging drivers/hv/hyperv_vmbus.h
Auto-merging drivers/hv/hv.c
Auto-merging arch/x86/kvm/vmx.c
CONFLICT (content): Merge conflict in arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kernel/kvm.c
CONFLICT (content): Merge conflict in arch/x86/kernel/kvm.c
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging arch/x86/include/asm/mshyperv.h
Auto-merging arch/x86/include/asm/hyperv-tlfs.h
Auto-merging arch/s390/include/asm/mmu_context.h
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_radix.c
Auto-merging arch/powerpc/include/asm/kvm_ppc.h
Auto-merging arch/powerpc/include/asm/kvm_host.h
Auto-merging arch/arm64/kernel/cpufeature.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/cpu_errata.c
Auto-merging arch/arm64/kernel/Makefile
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/cpucaps.h
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2207a8f68d53] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |    3 +
 Documentation/arm64/memory.txt                     |    9 +-
 Documentation/virtual/kvm/00-INDEX                 |   10 +-
 Documentation/virtual/kvm/api.txt                  |  135 ++-
 Documentation/virtual/kvm/cpuid.txt                |   15 +-
 MAINTAINERS                                        |    2 +-
 arch/arm/include/asm/kvm_asm.h                     |    5 +-
 arch/arm/include/asm/kvm_emulate.h                 |   21 +-
 arch/arm/include/asm/kvm_host.h                    |    6 +-
 arch/arm/include/asm/kvm_hyp.h                     |    4 +
 arch/arm/include/asm/kvm_mmu.h                     |   16 +-
 arch/arm/include/uapi/asm/kvm.h                    |    9 +
 arch/arm/kvm/coproc.c                              |   61 ++
 arch/arm/kvm/emulate.c                             |    4 +-
 arch/arm/kvm/hyp/Makefile                          |    1 -
 arch/arm/kvm/hyp/switch.c                          |   16 +-
 arch/arm64/Kconfig                                 |   16 +
 arch/arm64/include/asm/alternative.h               |   41 +-
 arch/arm64/include/asm/cpucaps.h                   |    2 +-
 arch/arm64/include/asm/insn.h                      |   16 +
 arch/arm64/include/asm/kvm_arm.h                   |    6 +-
 arch/arm64/include/asm/kvm_asm.h                   |   19 +-
 arch/arm64/include/asm/kvm_emulate.h               |   78 +-
 arch/arm64/include/asm/kvm_host.h                  |   53 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   29 +-
 arch/arm64/include/asm/kvm_mmu.h                   |  165 +++-
 arch/arm64/include/asm/mmu.h                       |    8 +-
 arch/arm64/include/asm/sysreg.h                    |    6 +
 arch/arm64/kernel/Makefile                         |    4 +-
 arch/arm64/kernel/alternative.c                    |   43 +-
 arch/arm64/kernel/asm-offsets.c                    |    1 +
 arch/arm64/kernel/bpi.S                            |   67 +-
 arch/arm64/kernel/cpu_errata.c                     |   25 +-
 arch/arm64/kernel/cpufeature.c                     |   19 -
 arch/arm64/kernel/head.S                           |    7 +
 arch/arm64/kernel/insn.c                           |  190 +++-
 arch/arm64/kvm/Kconfig                             |    3 +
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/debug.c                             |   29 +-
 arch/arm64/kvm/hyp-init.S                          |    1 -
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/debug-sr.c                      |   88 +-
 arch/arm64/kvm/hyp/entry.S                         |    6 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |   86 +-
 arch/arm64/kvm/hyp/switch.c                        |  382 +++++---
 arch/arm64/kvm/hyp/sysreg-sr.c                     |  172 +++-
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |   78 ++
 arch/arm64/kvm/inject_fault.c                      |   24 +-
 arch/arm64/kvm/regmap.c                            |   67 +-
 arch/arm64/kvm/sys_regs.c                          |  199 +++-
 arch/arm64/kvm/sys_regs.h                          |    4 +-
 arch/arm64/kvm/sys_regs_generic_v8.c               |    4 +-
 arch/arm64/kvm/va_layout.c                         |  227 +++++
 arch/mips/include/asm/kvm_para.h                   |    5 +
 arch/powerpc/include/asm/kvm_host.h                |    1 -
 arch/powerpc/include/asm/kvm_para.h                |    5 +
 arch/powerpc/include/asm/kvm_ppc.h                 |    1 -
 arch/powerpc/kvm/book3s.c                          |    6 -
 arch/powerpc/kvm/book3s.h                          |    1 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    9 -
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |  333 ++++---
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    1 -
 arch/powerpc/kvm/book3s_pr.c                       |   10 -
 arch/powerpc/kvm/e500_mmu_host.c                   |    2 +-
 arch/powerpc/kvm/trace_pr.h                        |   15 -
 arch/s390/include/asm/kvm_host.h                   |   28 +-
 arch/s390/include/asm/kvm_para.h                   |    5 +
 arch/s390/include/asm/mmu.h                        |    4 +-
 arch/s390/include/asm/mmu_context.h                |    2 +-
 arch/s390/kvm/gaccess.c                            |    9 +-
 arch/s390/kvm/intercept.c                          |   17 +-
 arch/s390/kvm/interrupt.c                          |   26 +-
 arch/s390/kvm/kvm-s390.c                           |  102 +-
 arch/s390/kvm/kvm-s390.h                           |    2 -
 arch/s390/kvm/priv.c                               |    4 +-
 arch/s390/tools/gen_facilities.c                   |   20 +
 arch/x86/hyperv/hv_init.c                          |   45 +-
 .../{uapi/asm/hyperv.h => asm/hyperv-tlfs.h}       |  299 +++++-
 arch/x86/include/asm/kvm_host.h                    |   54 +-
 arch/x86/include/asm/kvm_para.h                    |    6 +
 arch/x86/include/asm/mshyperv.h                    |   94 +-
 arch/x86/include/asm/msr-index.h                   |   14 +
 arch/x86/include/asm/processor.h                   |   10 +
 arch/x86/include/asm/svm.h                         |    3 +-
 arch/x86/include/uapi/asm/kvm.h                    |   19 +-
 arch/x86/include/uapi/asm/kvm_para.h               |    9 +-
 arch/x86/kernel/cpu/common.c                       |    3 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   22 +-
 arch/x86/kernel/kvm.c                              |   18 +
 arch/x86/kernel/process_64.c                       |   14 +
 arch/x86/kvm/cpuid.c                               |    7 +-
