$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
Already up to date.
Merging usb/usb-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2357839c56a usb: renesas_usbhs: add a workaround for a race condition of workqueue)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (9e0babf2c06c Linux 5.2-rc5)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (034252e37b31 usb: chipidea: msm: Use devm_platform_ioremap_resource())
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (520602640419 phy: qcom-qmp: Raise qcom_qmp_phy_enable() polling delay)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (e49d583d1df7 extcon: gpio: Request reasonable interrupts)
$ git merge extcon/extcon-next
Auto-merging drivers/extcon/extcon-gpio.c
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-gpio.c | 27 ++++++++++++++++++---------
 1 file changed, 18 insertions(+), 9 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 9da17060ad5a Merge remote-tracking branch 'percpu/for-next'
Merging next-20190718 version of extcon
$ git merge -m next-20190718/extcon 0937fbb7abeb165ef0ac6a56a3a6f041eca6dbde
Already up to date.
Merging soundwire/next (2aeac95d1a4c soundwire: add module_sdw_driver helper macro)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (50950626414a Merge tag 'backlight-next-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a417 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (5c274ca4cfb2 dmaengine: Revert "dmaengine: fsl-edma: add i.mx7ulp edma2 version support")
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (22a0b83583ab Merge branch 'for-5.3' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (07d9aa143464 scsi: megaraid_sas: set an unlimited max_segment_size)
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (07d9aa143464 scsi: megaraid_sas: set an unlimited max_segment_size)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (5e663f0410fa virtio-mmio: add error check for platform_get_irq)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (ab1291acd4ab Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (88785b7fa74a Merge tag 'gpio-v5.3-rc1-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux into fixes)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (f360dcd4ef7f gpio: mockup: no need to check return value of debugfs_create functions)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging pinctrl/for-next (4c105769bf6d pinctrl: aspeed: Strip moved macros and structs from private header)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (3d25025ce9c2 pwm: fsl-ftm: Make sure to unlock mutex on failure)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (318759b4737c signal/x86: Move tsk inside of CONFIG_MEMORY_FAILURE in do_sigbus)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (d20f6b41b7c2 ktest: update sample.conf for grub2bls)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (58be0106c530 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (ee8a84c60bcc rseq/selftests: Fix Thumb mode build failure on arm32)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/kernel/vdso/Makefile
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (28f28ea4343a Merge branch 'for-5.3-core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (f0162d21cc80 rtc: wm831x: Add IRQF_ONESHOT flag)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (cb3110f7452d Merge branch 'for-5.3/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (dce91ba39c76 eeprom: at24: modify a comment referring to platform data)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (d9c53aa440b3 NTB: Describe the ntb_msi_test client in the documentation.)
$ git merge ntb/ntb-next
Auto-merging tools/testing/selftests/ntb/ntb_test.sh
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/msi.c
Auto-merging drivers/ntb/test/Makefile
Auto-merging drivers/ntb/test/Kconfig
Auto-merging drivers/ntb/hw/mscc/ntb_hw_switchtec.c
Auto-merging drivers/ntb/Makefile
Auto-merging drivers/ntb/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/driver-api/ntb.rst        |  27 ++
 drivers/ntb/Kconfig                     |  11 +
 drivers/ntb/Makefile                    |   3 +
 drivers/ntb/{ntb.c => core.c}           |   0
 drivers/ntb/hw/amd/ntb_hw_amd.c         |  10 +-
 drivers/ntb/hw/intel/ntb_hw_gen3.c      |   6 +-
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c  |  82 +++---
 drivers/ntb/msi.c                       | 415 ++++++++++++++++++++++++++++++
 drivers/ntb/ntb_transport.c             | 170 ++++++++++++-
 drivers/ntb/test/Kconfig                |   9 +
 drivers/ntb/test/Makefile               |   1 +
 drivers/ntb/test/ntb_msi_test.c         | 433 ++++++++++++++++++++++++++++++++
 drivers/ntb/test/ntb_perf.c             |  14 +-
 drivers/pci/msi.c                       |  54 +++-
 drivers/pci/switch/switchtec.c          |  12 +-
 include/linux/msi.h                     |   8 +
 include/linux/ntb.h                     | 200 ++++++++++++++-
 include/linux/pci.h                     |   9 +
 tools/testing/selftests/ntb/ntb_test.sh |  54 +++-
 19 files changed, 1458 insertions(+), 60 deletions(-)
 rename drivers/ntb/{ntb.c => core.c} (100%)
 create mode 100644 drivers/ntb/msi.c
 create mode 100644 drivers/ntb/test/ntb_msi_test.c
Merging kspp/for-next/kspp (2dcbe7fe2265 lib/test_stackinit: Handle Clang auto-initialization pattern)
$ git merge kspp/for-next/kspp
Auto-merging lib/test_stackinit.c
Merge made by the 'recursive' strategy.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (371975b0b075 fsi/core: Fix error paths on CFAM init)
$ git merge fsi/next
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (341f8ae0f820 dt-bindings: nvmem: SID: Fix the examples node names)
$ git merge nvmem/for-next
Auto-merging drivers/nvmem/meson-mx-efuse.c
CONFLICT (content): Merge conflict in drivers/nvmem/meson-mx-efuse.c
Auto-merging drivers/nvmem/meson-efuse.c
CONFLICT (content): Merge conflict in drivers/nvmem/meson-efuse.c
Auto-merging drivers/nvmem/Kconfig
Auto-merging Documentation/devicetree/bindings/nvmem/allwinner,sun4i-a10-sid.yaml
CONFLICT (add/add): Merge conflict in Documentation/devicetree/bindings/nvmem/allwinner,sun4i-a10-sid.yaml
Auto-merging Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
Recorded preimage for 'Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt'
Resolved 'Documentation/devicetree/bindings/nvmem/allwinner,sun4i-a10-sid.yaml' using previous resolution.
Resolved 'drivers/nvmem/meson-efuse.c' using previous resolution.
Resolved 'drivers/nvmem/meson-mx-efuse.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt'.
[master 8fa836d21f6b] Merge remote-tracking branch 'nvmem/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |  4 +-
 .../devicetree/bindings/nvmem/nvmem-consumer.yaml  | 45 +++++++++++
 Documentation/devicetree/bindings/nvmem/nvmem.txt  | 81 +------------------
 Documentation/devicetree/bindings/nvmem/nvmem.yaml | 93 ++++++++++++++++++++++
 drivers/nvmem/meson-efuse.c                        |  2 +-
 drivers/nvmem/meson-mx-efuse.c                     |  2 +-
 6 files changed, 143 insertions(+), 84 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem-consumer.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem.yaml
Merging xarray/xarray (91abab83839a XArray: Fix xas_next() with a single entry at 0)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 24 ++++++++++++++++++++++++
 lib/xarray.c      |  4 ++++
 2 files changed, 28 insertions(+)
Merging hyperv/hyperv-next (765e33f5211a Drivers: hv: vmbus: Break out ISA independent parts of mshyperv.h)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (f4bb1f895aa0 auxdisplay/ht16k33.c: Convert to use vm_map_pages_zero())
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (ca976bfb3154 kdb: Fix bound check compiler warning)
$ git merge kgdb-dt/kgdb/for-next
Already up to date.
Merging pidfd/for-next (4382fc438ca5 Merge branch 'clone' into for-next)
$ git merge pidfd/for-next
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm64/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd.h' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3f1ceca7a7e3] Merge remote-tracking branch 'pidfd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging devfreq/for-next (27c17be8e488 PM / devfreq: tegra20: add COMMON_CLK dependency)
$ git merge devfreq/for-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/Kconfig                            |  19 +-
 drivers/devfreq/Makefile                           |   3 +-
 drivers/devfreq/devfreq.c                          |  10 +-
 drivers/devfreq/event/exynos-ppmu.c                |   6 +
 drivers/devfreq/rk3399_dmc.c                       |   2 +-
 drivers/devfreq/tegra20-devfreq.c                  | 212 ++++++++++++++
 .../devfreq/{tegra-devfreq.c => tegra30-devfreq.c} | 315 ++++++++++-----------
 7 files changed, 387 insertions(+), 180 deletions(-)
 create mode 100644 drivers/devfreq/tegra20-devfreq.c
 rename drivers/devfreq/{tegra-devfreq.c => tegra30-devfreq.c} (80%)
Merging hmm/hmm (cc5dfd59e375 Merge branch 'hmm-devmem-cleanup.4' into rdma.git hmm)
$ git merge hmm/hmm
Already up to date.
Merging akpm-current/current (4a2b79ff6bfa ipc/msg.c: consolidate all xxxctl_down() functions)
$ git merge --no-ff akpm-current/current
Auto-merging net/sunrpc/xprtrdma/transport.c
Auto-merging net/ipv6/route.c
Auto-merging net/core/neighbour.c
Auto-merging mm/shmem.c
Auto-merging mm/mmap.c
Auto-merging mm/memory.c
Auto-merging lib/Kconfig.debug
Auto-merging fs/ramfs/inode.c
CONFLICT (modify/delete): fs/iomap.c deleted in HEAD and modified in akpm-current/current. Version akpm-current/current of fs/iomap.c left in tree.
Auto-merging fs/aio.c
Auto-merging drivers/xen/balloon.c
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging arch/s390/mm/init.c
Auto-merging arch/powerpc/mm/mem.c
Auto-merging Documentation/process/deprecated.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/iomap.c
fs/iomap.c: needs merge
rm 'fs/iomap.c'
$ git commit -v -a
[master 771e56823213] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/cgroup-v2.rst       |  20 +-
 Documentation/core-api/genalloc.rst           |   2 +-
 Documentation/filesystems/proc.txt            |   4 +-
 Documentation/process/deprecated.rst          |   6 +-
 Documentation/vm/memory-model.rst             |  40 +++
 arch/arm/mm/dma-mapping.c                     |   2 +-
 arch/arm64/mm/mmu.c                           |  17 ++
 arch/ia64/mm/init.c                           |   2 -
 arch/powerpc/mm/mem.c                         |   2 -
 arch/powerpc/platforms/powernv/memtrace.c     |  23 +-
 arch/s390/appldata/appldata_base.c            |  15 +-
 arch/s390/kernel/topology.c                   |   6 +-
 arch/s390/mm/init.c                           |  18 +-
 arch/sh/mm/init.c                             |   2 -
 arch/x86/entry/vdso/vdso32-setup.c            |   7 +-
 arch/x86/kernel/itmt.c                        |   6 +-
 arch/x86/mm/init_32.c                         |   2 -
 arch/x86/mm/init_64.c                         |   6 +-
 drivers/acpi/acpi_memhotplug.c                |  19 +-
 drivers/base/firmware_loader/fallback_table.c |  13 +-
 drivers/base/memory.c                         | 219 +++++++++------
 drivers/base/node.c                           |  35 ++-
 drivers/gpu/drm/i915/i915_perf.c              |   8 +-
 drivers/hv/vmbus_drv.c                        |   6 +-
 drivers/misc/sram-exec.c                      |   2 +-
 drivers/nvdimm/dax_devs.c                     |   2 +-
 drivers/nvdimm/pfn.h                          |  15 +-
 drivers/nvdimm/pfn_devs.c                     |  95 ++-----
 drivers/tty/tty_ldisc.c                       |   6 +-
 drivers/xen/balloon.c                         |   7 +-
 fs/aio.c                                      |  11 +-
 fs/buffer.c                                   |  56 +++-
 fs/coredump.c                                 |  44 ++-
 fs/eventpoll.c                                |   4 +-
 fs/f2fs/data.c                                |   2 +-
 fs/fat/fat.h                                  |   1 +
 fs/fat/file.c                                 |   8 +-
 fs/fat/inode.c                                |  22 +-
 fs/iomap/buffered-io.c                        |   2 +-
 fs/notify/inotify/inotify_user.c              |   8 +-
 fs/ocfs2/alloc.c                              |  15 ++
 fs/ocfs2/aops.c                               |  22 +-
 fs/ocfs2/dlm/dlmunlock.c                      |  23 +-
 fs/ocfs2/xattr.c                              |   3 -
 fs/proc/proc_sysctl.c                         |   4 +
 fs/proc/task_mmu.c                            |   3 +-
 fs/ramfs/inode.c                              |  12 +
 fs/ubifs/file.c                               |   2 +-
 include/linux/genalloc.h                      |   2 +-
 include/linux/huge_mm.h                       |  23 ++
 include/linux/memcontrol.h                    |  26 ++
 include/linux/memory.h                        |  11 +-
 include/linux/memory_hotplug.h                |  19 +-
 include/linux/migrate.h                       |   3 +-
