$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    100 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    415 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     34 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     40 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |     50 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    180 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    101 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    117 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    280 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h            |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    175 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |     64 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     98 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     27 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_socbb.h          |     82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    156 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     43 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     66 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     32 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |    101 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.h            |     30 +
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx10.h      |    975 +
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |      1 +
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      4 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    453 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |     19 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   5218 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     26 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    164 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    353 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.h           |     35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    916 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     19 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    365 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    444 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h            |     35 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     15 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    486 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |     68 +
 drivers/gpu/drm/amd/amdgpu/navi10_sdma_pkt_open.h  |   4806 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    334 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.h             |     31 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    776 +
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     33 +
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |    418 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    118 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    119 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      5 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   1687 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h             |     45 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     14 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     10 +
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    108 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |     13 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   2261 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |     29 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |      3 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |    299 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |   1124 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |      5 +
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |     36 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     44 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    311 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |      4 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v10.c  |     88 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      1 +
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |     10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |      1 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c  |    348 +
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |      6 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |     24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     20 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    105 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    498 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |     98 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    110 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      3 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     46 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    101 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     12 +-
 drivers/gpu/drm/amd/display/Kconfig                |     19 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    112 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     17 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    473 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    106 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |      2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     10 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |      2 -
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    298 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     16 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |      4 +
 .../amd/display/dc/bios/command_table_helper2.c    |      6 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.c   |     20 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.h   |      3 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |     18 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     12 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |      7 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.h    |     22 -
 .../amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.c |     14 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |     14 +
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |    391 +
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h   |     48 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    257 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    128 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |     14 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    215 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |    144 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |     15 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    197 +
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |     73 +
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |     93 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    138 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    127 +
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |     62 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    121 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |     10 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     74 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    116 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     20 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |      3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |      7 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |     10 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |     80 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |     42 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |     88 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |      8 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    127 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |     99 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |     27 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |     98 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |     10 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |     10 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |      5 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |      4 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |      8 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.c   |    136 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.h   |    271 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |     45 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |     34 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |      8 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    112 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |      2 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c   |     24 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |     43 +
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |      4 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |    174 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |      6 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |      8 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |     29 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |     34 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |      4 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |     40 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |     17 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c  |    157 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |    116 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c   |    502 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h   |    698 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |    990 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |    694 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |    575 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.c   |    332 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.h   |    458 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dwb_scl.c   |    877 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    592 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.h    |    107 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |    700 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |    277 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   2007 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |    103 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |    460 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |    173 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_mmhubbub.c  |    323 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_mmhubbub.h  |    544 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    526 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.h   |    285 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |    355 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |    158 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |    542 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h  |    116 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   3175 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |    133 +
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |    608 +
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |    107 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_vmid.c  |     59 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_vmid.h  |     90 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |      7 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    113 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     14 +-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |   5104 +
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.h |     32 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |   1701 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.h  |     74 +
 .../drm/amd/display/dc/dml/display_mode_enums.h    |      6 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     22 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |     36 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     27 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    839 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    854 +
 .../gpu/drm/amd/display/dc/dml/dml_inline_defs.h   |      8 +
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |     13 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    858 +
 drivers/gpu/drm/amd/display/dc/dsc/drm_dsc_dc.c    |    382 +
 drivers/gpu/drm/amd/display/dc/dsc/dscc_types.h    |     54 +
 drivers/gpu/drm/amd/display/dc/dsc/qp_tables.h     |    706 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |    258 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |     85 +
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c   |    147 +
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |     11 +
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.c   |    212 +
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.h   |     33 +
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.c |    382 +
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.h |     35 +
 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h     |     53 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |     15 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |      9 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     10 +
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |      5 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |     66 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |      7 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |      2 -
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |     88 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     58 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     53 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |    101 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |    180 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |     30 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |     50 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |     27 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mcif_wb.h    |    105 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |     52 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |     29 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |     46 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |     32 +
 drivers/gpu/drm/amd/display/dc/inc/hw/vmid.h       |      1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     53 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |      6 +
 drivers/gpu/drm/amd/display/dc/inc/vm_helper.h     |     16 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     10 +
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |      2 +-
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    373 +
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.h   |     34 +
 .../display/dc/virtual/virtual_stream_encoder.c    |     15 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |      6 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |      3 +
 drivers/gpu/drm/amd/display/include/logger_types.h |     10 +
 .../drm/amd/display/modules/color/color_gamma.c    |      5 +-
 .../gpu/drm/amd/display/modules/inc/mod_shared.h   |     60 +
 drivers/gpu/drm/amd/display/modules/inc/mod_vmid.h |     46 +
 drivers/gpu/drm/amd/display/modules/power/Makefile |      2 +-
 drivers/gpu/drm/amd/display/modules/vmid/vmid.c    |    167 +
 drivers/gpu/drm/amd/include/amd_shared.h           |      8 +-
 .../include/asic_reg/athub/athub_2_0_0_default.h   |    272 +
 .../include/asic_reg/athub/athub_2_0_0_offset.h    |    514 +
 .../include/asic_reg/athub/athub_2_0_0_sh_mask.h   |   2264 +
 .../amd/include/asic_reg/clk/clk_11_0_0_offset.h   |     33 +
 .../amd/include/asic_reg/clk/clk_11_0_0_sh_mask.h  |     38 +
 .../amd/include/asic_reg/dcn/dcn_2_0_0_offset.h    |  17535 +++
 .../amd/include/asic_reg/dcn/dcn_2_0_0_sh_mask.h   |  68024 ++++++++++
 .../amd/include/asic_reg/gc/gc_10_1_0_default.h    |   6028 +
 .../drm/amd/include/asic_reg/gc/gc_10_1_0_offset.h |  11339 ++
 .../amd/include/asic_reg/gc/gc_10_1_0_sh_mask.h    |  43963 +++++++
 .../amd/include/asic_reg/hdp/hdp_5_0_0_offset.h    |    217 +
 .../amd/include/asic_reg/hdp/hdp_5_0_0_sh_mask.h   |    659 +
 .../include/asic_reg/mmhub/mmhub_2_0_0_default.h   |    927 +
 .../include/asic_reg/mmhub/mmhub_2_0_0_offset.h    |   1799 +
 .../include/asic_reg/mmhub/mmhub_2_0_0_sh_mask.h   |   7567 ++
 .../drm/amd/include/asic_reg/mp/mp_11_0_sh_mask.h  |    429 +
 .../amd/include/asic_reg/nbio/nbio_2_3_default.h   |  18521 +++
 .../amd/include/asic_reg/nbio/nbio_2_3_offset.h    |  14663 +++
 .../amd/include/asic_reg/nbio/nbio_2_3_sh_mask.h   | 120339 ++++++++++++++++++
 .../amd/include/asic_reg/oss/osssys_5_0_0_offset.h |    353 +
 .../include/asic_reg/oss/osssys_5_0_0_sh_mask.h    |   1305 +
 .../include/asic_reg/smuio/smuio_11_0_0_offset.h   |    323 +
 .../include/asic_reg/smuio/smuio_11_0_0_sh_mask.h  |    689 +
 .../amd/include/asic_reg/vcn/vcn_2_0_0_offset.h    |   1008 +
 .../amd/include/asic_reg/vcn/vcn_2_0_0_sh_mask.h   |   3815 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |    188 +-
 drivers/gpu/drm/amd/include/discovery.h            |    165 +
 .../include/ivsrcid/{ => dcn}/irqsrcs_dcn_1_0.h    |      0
 .../drm/amd/include/ivsrcid/gfx/irqsrcs_gfx_10_1.h |     53 +
 .../amd/include/ivsrcid/sdma0/irqsrcs_sdma0_5_0.h  |     43 +
 .../amd/include/ivsrcid/sdma1/irqsrcs_sdma1_5_0.h  |     44 +
 .../drm/amd/include/ivsrcid/vcn/irqsrcs_vcn_2_0.h  |     32 +
 drivers/gpu/drm/amd/include/navi10_enum.h          |  22764 ++++
 drivers/gpu/drm/amd/include/navi10_ip_offset.h     |    855 +
 drivers/gpu/drm/amd/include/soc15_hw_ip.h          |      4 +-
 drivers/gpu/drm/amd/include/v10_structs.h          |   1258 +
 drivers/gpu/drm/amd/powerplay/Makefile             |      2 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |    328 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |      1 +
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    329 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |      1 +
 .../drm/amd/powerplay/inc/smu11_driver_if_navi10.h |   1069 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |     18 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |     39 +-
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |      2 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   1316 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.h         |     28 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   1143 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |      1 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |      1 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |      1 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |      1 +
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |      1 +
 drivers/gpu/drm/amd/powerplay/smumgr/smu8_smumgr.c |      1 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |      1 +
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |      1 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |      1 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |      1 +
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |      1 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   1130 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |      6 +
 drivers/gpu/drm/radeon/radeon_ttm.c                |     21 +-
