$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
Already up to date.
Merging target-bva/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (d64c228ea181 Merge branch 'for-4.17' into for-next)
$ git merge libata/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging vhost/linux-next (dc32bb678e10 vhost: add vsock compat ioctl)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/vsock.c
Auto-merging drivers/vhost/vhost.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |   1 +
 drivers/firmware/qemu_fw_cfg.c   | 291 +++++++++++++++++++++++++++++++--------
 drivers/vhost/vhost.c            |   2 +-
 drivers/vhost/vhost.h            |   4 +-
 drivers/vhost/vsock.c            |  11 ++
 include/uapi/linux/qemu_fw_cfg.h |  97 +++++++++++++
 kernel/crash_core.c              |   1 +
 tools/virtio/ringtest/ptr_ring.c |   5 +
 8 files changed, 348 insertions(+), 64 deletions(-)
 create mode 100644 include/uapi/linux/qemu_fw_cfg.h
Merging rpmsg/for-next (1e2832764f26 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Resolved 'samples/Makefile' using previous resolution.
Auto-merging samples/Makefile
CONFLICT (content): Merge conflict in samples/Makefile
Auto-merging samples/Kconfig
Auto-merging drivers/soc/qcom/Kconfig
Auto-merging drivers/gpu/drm/msm/adreno/a5xx_gpu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7e9e7bd71c79] Merge remote-tracking branch 'rpmsg/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c        |   4 +-
 drivers/media/platform/qcom/venus/firmware.c |   2 +-
 drivers/remoteproc/Kconfig                   |  19 +
 drivers/remoteproc/Makefile                  |   1 +
 drivers/remoteproc/imx_rproc.c               |  23 +-
 drivers/remoteproc/qcom_adsp_pil.c           |  20 +-
 drivers/remoteproc/qcom_common.c             |  50 ++-
 drivers/remoteproc/qcom_common.h             |  23 +
 drivers/remoteproc/qcom_q6v5_pil.c           |   9 +-
 drivers/remoteproc/qcom_sysmon.c             | 579 +++++++++++++++++++++++++
 drivers/remoteproc/qcom_wcnss.c              |  11 +-
 drivers/remoteproc/remoteproc_core.c         | 152 ++++++-
 drivers/remoteproc/remoteproc_internal.h     |   7 +-
 drivers/rpmsg/qcom_glink_native.c            |  18 +-
 drivers/rpmsg/qcom_glink_smem.c              |   3 +-
 drivers/rpmsg/qcom_smd.c                     |  51 ++-
 drivers/rpmsg/rpmsg_core.c                   |   2 +-
 drivers/soc/qcom/Kconfig                     |   2 +-
 drivers/soc/qcom/mdt_loader.c                |   7 +-
 include/linux/remoteproc.h                   |  27 +-
 include/linux/soc/qcom/mdt_loader.h          |   3 +-
 samples/Kconfig                              |  10 +
 samples/Makefile                             |   2 +-
 samples/qmi/Makefile                         |   1 +
 samples/qmi/qmi_sample_client.c              | 622 +++++++++++++++++++++++++++
 25 files changed, 1570 insertions(+), 78 deletions(-)
 create mode 100644 drivers/remoteproc/qcom_sysmon.c
 create mode 100644 samples/qmi/Makefile
 create mode 100644 samples/qmi/qmi_sample_client.c
Merging gpio/for-next (348f3cde84ab gpio: Add Spreadtrum PMIC EIC driver support)
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (4fc97ef94bbf pinctrl: uniphier: add UART hardware flow control pin-mux settings)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (6873842235d6 pwm: rcar: Add suspend/resume support)
$ git merge pwm/for-next
Auto-merging drivers/pwm/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/ingenic,jz47xx-pwm.txt | 25 ++++++++++
 .../devicetree/bindings/pwm/pwm-stm32-lp.txt       |  3 ++
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |  2 +
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   | 11 ++--
 .../devicetree/bindings/pwm/renesas,tpu-pwm.txt    | 10 ++--
 drivers/pwm/Kconfig                                |  6 +--
 drivers/pwm/pwm-atmel-tcb.c                        |  1 -
 drivers/pwm/pwm-imx.c                              |  3 +-
 drivers/pwm/pwm-jz4740.c                           | 41 ++++++++++++++-
 drivers/pwm/pwm-mediatek.c                         | 36 +++++++++++---
 drivers/pwm/pwm-puv3.c                             |  4 +-
 drivers/pwm/pwm-rcar.c                             | 58 +++++++++++++++++++---
 drivers/pwm/pwm-stm32-lp.c                         |  5 +-
 drivers/pwm/pwm-stm32.c                            | 22 ++++++--
 drivers/pwm/pwm-sun4i.c                            | 38 +++++---------
 drivers/pwm/sysfs.c                                |  3 +-
 16 files changed, 205 insertions(+), 63 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/ingenic,jz47xx-pwm.txt
Merging userns/for-next (4be33329d46f m68k: Verify the offsets in struct siginfo never change.)
$ git merge userns/for-next
Auto-merging include/uapi/asm-generic/siginfo.h
Auto-merging include/linux/compat.h
Merge made by the 'recursive' strategy.
 arch/m68k/kernel/signal.c          | 62 ++++++++++++++++++++++++++++++++++++++
 include/linux/compat.h             |  6 ++--
 include/uapi/asm-generic/siginfo.h |  7 +++--
 3 files changed, 71 insertions(+), 4 deletions(-)
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9e66317d3c92 Linux 4.14-rc3)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (6aa69043d9f3 selftests/intel_pstate: Fix build rule for x86)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'recursive' strategy.
 tools/testing/selftests/Makefile                  |  11 +-
 tools/testing/selftests/android/ion/.gitignore    |   1 +
 tools/testing/selftests/android/ion/Makefile      |   5 +-
 tools/testing/selftests/android/ion/config        |   1 +
 tools/testing/selftests/android/ion/ionmap_test.c | 136 ++++++++++++++++++++++
 tools/testing/selftests/android/ion/ionutils.c    |   6 -
 tools/testing/selftests/futex/Makefile            |   4 +
 tools/testing/selftests/intel_pstate/Makefile     |   5 +-
 tools/testing/selftests/kselftest.h               |   3 +-
 tools/testing/selftests/kselftest_harness.h       |  26 ++++-
 tools/testing/selftests/lib.mk                    |   1 +
 tools/testing/selftests/seccomp/seccomp_bpf.c     |  15 ++-
 12 files changed, 200 insertions(+), 14 deletions(-)
 create mode 100644 tools/testing/selftests/android/ion/ionmap_test.c
Merging y2038/y2038 (ce380619fab9 Merge tag 'please-pull-ia64_misc' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d13f5d84ca27 Merge branch 'for-4.16/signal-sysfs-force-v2' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (7e7408725e0d coresight: use put_device() instead of kfree())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging rtc/rtc-next (1485991c0246 rtc: snvs: Fix usage of snvs_rtc_enable)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-cmos.c
Auto-merging drivers/rtc/rtc-ab-b5ze-s3.c
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-rtc          |  16 +-
 .../devicetree/bindings/rtc/isil,isl12026.txt      |  28 ++
 MAINTAINERS                                        |   2 +-
 drivers/char/rtc.c                                 |  83 ----
 drivers/rtc/Kconfig                                |  13 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  77 +++-
 drivers/rtc/hctosys.c                              |   5 +
 drivers/rtc/interface.c                            | 107 +++++
 drivers/rtc/nvmem.c                                |  29 +-
 drivers/rtc/rtc-88pm80x.c                          |   4 +-
 drivers/rtc/rtc-88pm860x.c                         |   4 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |   4 +-
 drivers/rtc/rtc-ab3100.c                           |   2 +-
 drivers/rtc/rtc-ab8500.c                           |  57 +--
 drivers/rtc/rtc-abx80x.c                           |   6 +-
 drivers/rtc/rtc-ac100.c                            |  26 +-
 drivers/rtc/rtc-at91sam9.c                         |   1 +
 drivers/rtc/rtc-au1xxx.c                           |   2 +-
 drivers/rtc/rtc-bq32k.c                            |   8 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                |   3 +
 drivers/rtc/rtc-cmos.c                             |  87 ++--
 drivers/rtc/rtc-coh901331.c                        |   2 +-
 drivers/rtc/rtc-core.h                             |   8 -
 drivers/rtc/rtc-cpcap.c                            |   2 +-
 drivers/rtc/rtc-cros-ec.c                          |   8 +-
 drivers/rtc/rtc-da9052.c                           |   3 +-
 drivers/rtc/rtc-da9055.c                           |   2 +-
 drivers/rtc/rtc-da9063.c                           |   2 +-
 drivers/rtc/rtc-ds1216.c                           |   2 +-
 drivers/rtc/rtc-ds1286.c                           |   2 +-
 drivers/rtc/rtc-ds1302.c                           |   7 +-
 drivers/rtc/rtc-ds1305.c                           |  24 +-
 drivers/rtc/rtc-ds1307.c                           |  32 +-
 drivers/rtc/rtc-ds1343.c                           | 185 ++------
 drivers/rtc/rtc-ds1347.c                           |   2 +-
 drivers/rtc/rtc-ds1390.c                           |   2 +-
 drivers/rtc/rtc-ds1511.c                           |  26 +-
 drivers/rtc/rtc-ds1553.c                           |  78 ++--
 drivers/rtc/rtc-ds1685.c                           |   2 +-
 drivers/rtc/rtc-ds1742.c                           |  75 ++-
 drivers/rtc/rtc-ds2404.c                           |   2 +-
 drivers/rtc/rtc-ds3232.c                           |   2 +-
 drivers/rtc/rtc-efi.c                              |   2 +-
 drivers/rtc/rtc-fm3130.c                           |   3 +-
 drivers/rtc/rtc-goldfish.c                         |   2 +
 drivers/rtc/rtc-isl12022.c                         |  20 +-
 drivers/rtc/rtc-isl12026.c                         | 501 +++++++++++++++++++++
 drivers/rtc/rtc-isl1208.c                          |  47 +-
 drivers/rtc/rtc-jz4740.c                           |   2 +-
 drivers/rtc/rtc-lib.c                              |   8 +-
 drivers/rtc/rtc-lpc24xx.c                          |   2 +-
 drivers/rtc/rtc-lpc32xx.c                          |   2 +-
 drivers/rtc/rtc-ls1x.c                             |   2 +-
 drivers/rtc/rtc-m41t80.c                           |  42 +-
 drivers/rtc/rtc-m41t93.c                           |   2 +-
 drivers/rtc/rtc-m41t94.c                           |   3 +-
 drivers/rtc/rtc-m48t35.c                           |   2 +-
 drivers/rtc/rtc-m48t59.c                           |  61 ++-
 drivers/rtc/rtc-m48t86.c                           |  25 +-
 drivers/rtc/rtc-max6900.c                          |  19 +-
 drivers/rtc/rtc-max6902.c                          |   2 +-
 drivers/rtc/rtc-max6916.c                          |   2 +-
 drivers/rtc/rtc-max77686.c                         |   4 +-
 drivers/rtc/rtc-max8997.c                          |   2 +-
 drivers/rtc/rtc-max8998.c                          |   2 +-
 drivers/rtc/rtc-mc13xxx.c                          |   2 +-
 drivers/rtc/rtc-mcp795.c                           |   4 +-
 drivers/rtc/rtc-mpc5121.c                          |   2 +-
 drivers/rtc/rtc-mrst.c                             |   4 +-
 drivers/rtc/rtc-msm6242.c                          |   2 +-
 drivers/rtc/rtc-mt7622.c                           |   3 +-
 drivers/rtc/rtc-mv.c                               |  14 +-
 drivers/rtc/rtc-mxc_v2.c                           |   2 +-
 drivers/rtc/rtc-nuc900.c                           |  14 +-
 drivers/rtc/rtc-omap.c                             |   6 +-
 drivers/rtc/rtc-pcap.c                             |   2 +-
 drivers/rtc/rtc-pcf2123.c                          |   2 +-
 drivers/rtc/rtc-pcf2127.c                          |   2 +-
 drivers/rtc/rtc-pcf50633.c                         |   2 +-
 drivers/rtc/rtc-pcf85063.c                         |  20 +-
 drivers/rtc/rtc-pcf8523.c                          |   2 +-
 drivers/rtc/rtc-pcf85363.c                         | 205 ++++++++-
 drivers/rtc/rtc-pic32.c                            |   2 +-
 drivers/rtc/rtc-pm8xxx.c                           |  55 ++-
 drivers/rtc/rtc-ps3.c                              |   2 +-
 drivers/rtc/rtc-r7301.c                            |   2 +-
 drivers/rtc/rtc-r9701.c                            |   2 +-
 drivers/rtc/rtc-rk808.c                            |  25 +-
 drivers/rtc/rtc-rp5c01.c                           |  67 ++-
 drivers/rtc/rtc-rs5c348.c                          |   5 -
 drivers/rtc/rtc-rs5c372.c                          |  24 +-
 drivers/rtc/rtc-rv8803.c                           |  33 +-
 drivers/rtc/rtc-rx4581.c                           |   6 +-
 drivers/rtc/rtc-rx6110.c                           |   2 +-
 drivers/rtc/rtc-rx8010.c                           |   2 +-
 drivers/rtc/rtc-rx8025.c                           |   2 +-
 drivers/rtc/rtc-rx8581.c                           |   6 +-
 drivers/rtc/rtc-s35390a.c                          |  38 +-
 drivers/rtc/rtc-s3c.c                              |   2 +-
 drivers/rtc/rtc-s5m.c                              |  27 +-
 drivers/rtc/rtc-sc27xx.c                           |   2 +-
 drivers/rtc/rtc-sh.c                               |   2 +-
 drivers/rtc/rtc-sirfsoc.c                          |  18 -
 drivers/rtc/rtc-snvs.c                             |  15 +-
 drivers/rtc/rtc-spear.c                            |  12 +-
 drivers/rtc/rtc-st-lpc.c                           |  16 -
 drivers/rtc/rtc-starfire.c                         |   2 +-
 drivers/rtc/rtc-stk17ta8.c                         |  74 ++-
 drivers/rtc/rtc-sun6i.c                            |   2 +-
 drivers/rtc/rtc-sunxi.c                            |   2 +-
 drivers/rtc/rtc-sysfs.c                            |  12 +
 drivers/rtc/rtc-tegra.c                            |   4 -
 drivers/rtc/rtc-tps6586x.c                         |   2 +-
 drivers/rtc/rtc-tx4939.c                           |  95 ++--
 drivers/rtc/rtc-wm831x.c                           |   2 +-
 drivers/rtc/rtc-xgene.c                            |   2 +-
 drivers/rtc/rtc-zynqmp.c                           |   2 +-
 drivers/rtc/systohc.c                              |   2 +-
 include/linux/mfd/samsung/rtc.h                    |  11 -
 include/linux/rtc.h                                |  29 +-
 include/trace/events/rtc.h                         | 206 +++++++++
 122 files changed, 1809 insertions(+), 1083 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12026.txt
 create mode 100644 drivers/rtc/rtc-isl12026.c
 create mode 100644 include/trace/events/rtc.h
Merging nvdimm/libnvdimm-for-next (bb37fbce88f0 Merge branch 'for-4.17/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/block_dev.c
Auto-merging drivers/nvdimm/pmem.c
